tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,1792,0,0,0,0,0,0,999,12000
1,0,0,0,0,0,0,0,0,0,0,906,12000
2,0,0,0,896,0,0,0,0,0,0,829,12000
3,0,0,0,896,0,0,0,0,0,0,953,12000
4,0,0,0,0,0,0,0,0,0,0,879,12000
5,0,0,0,1792,0,0,0,0,0,0,898,12000
6,0,0,0,0,0,0,0,0,0,0,898,12000
7,0,0,0,896,0,0,0,0,0,0,911,12000
8,0,0,0,896,0,0,0,0,0,0,764,12000
9,0,0,0,896,0,0,0,0,0,0,708,12000
10,0,0,0,0,0,0,0,0,0,0,723,12000
11,0,0,0,11648,0,0,0,0,0,0,726,12000
12,0,0,0,1792,0,0,0,0,0,0,704,4
13,0,0,0,0,0,0,0,0,0,0,841,4
14,0,0,0,896,0,0,0,0,0,0,733,6
15,0,0,0,0,0,0,0,0,0,0,777,6
16,0,0,0,0,0,0,0,0,0,0,812,6
17,0,0,0,896,0,0,0,0,0,0,770,8
18,0,0,0,0,0,0,0,0,0,0,759,8
19,0,0,0,0,0,0,0,0,0,0,780,8
20,0,0,0,1792,0,0,0,0,0,0,682,12
21,0,0,0,896,0,0,0,0,0,0,762,14
22,0,0,0,896,0,0,0,0,0,0,784,16
23,0,0,0,0,0,0,0,0,0,0,590,16
24,0,0,0,896,0,0,0,0,0,0,711,2
25,0,0,0,0,0,0,0,0,0,0,784,2
26,0,0,0,896,0,0,0,0,0,0,659,4
27,0,0,0,0,0,0,0,0,0,0,678,4
28,0,0,0,0,0,0,0,0,0,0,691,4
29,0,0,0,896,0,0,0,0,0,0,695,6
30,0,0,0,0,0,0,0,0,0,0,692,6
31,0,0,0,1792,0,0,0,0,0,0,737,10
32,0,0,0,0,0,0,0,0,0,0,678,10
33,0,0,0,896,0,0,0,0,0,0,705,12
34,0,0,0,0,0,0,0,0,0,0,821,12
35,0,0,0,0,0,0,0,0,0,0,690,12
36,0,0,0,896,0,0,0,0,0,0,735,2
37,0,0,0,896,0,0,0,0,0,0,765,4
38,0,0,0,1792,0,0,0,0,0,0,690,8
39,0,0,0,1792,0,0,0,0,0,0,789,12
40,1,1,1,1792,0,1,0,0,1,0,796,15
41,1,1,1,1792,0,0,0,0,0,0,817,19
42,1,1,1,896,0,0,0,0,0,0,927,21
43,1,1,1,896,0,0,0,0,0,0,838,23
44,1,1,1,0,0,0,0,0,0,0,777,23
45,1,1,1,896,0,0,0,0,0,0,781,25
46,1,1,1,8064,0,0,0,0,0,0,881,35
47,1,1,1,0,0,0,0,0,0,0,834,35
48,1,1,1,896,0,0,0,0,0,0,954,2
49,1,1,1,896,0,0,0,0,0,0,958,4
50,2,2,2,8960,0,1,0,0,1,0,927,13
51,2,2,2,0,0,0,0,0,0,0,1041,13
52,3,3,3,2688,0,1,0,0,1,0,1120,18
53,3,3,3,2688,0,0,0,0,0,0,1097,24
54,3,3,3,896,0,0,0,0,0,0,1198,26
55,6,6,6,18816,0,3,0,0,3,0,1195,45
56,6,6,6,0,0,0,0,0,0,0,1377,45
57,7,7,7,1792,0,1,0,0,1,0,1166,48
58,7,7,7,0,0,0,0,0,0,0,1137,48
59,7,7,7,0,0,0,0,0,0,0,1215,48
60,7,7,7,896,0,0,0,0,0,0,1231,2
61,8,8,8,13440,0,1,0,0,1,0,1434,19
62,8,8,8,0,0,0,0,0,0,0,1443,19
63,8,8,8,0,0,0,0,0,0,0,1353,19
64,8,8,8,10752,0,0,0,0,0,0,1425,32
65,8,8,8,0,0,0,0,0,0,0,1420,32
66,11,11,11,7168,0,3,0,0,3,0,1689,40
67,12,12,12,11648,0,2,0,0,2,0,1836,51
68,12,12,12,2688,0,0,0,0,0,0,1743,57
69,15,15,15,12544,0,3,0,0,3,0,1526,72
70,16,16,16,17024,0,1,0,0,1,0,1777,93
71,16,16,16,896,0,0,0,0,0,0,1823,95
