tick,user,event
39,2440,aware
39,2440,evidence
39,2440,detect
40,8150,aware
40,8150,evidence
40,8150,detect
42,615,aware
42,615,evidence
42,615,detect
43,5959,aware
43,5959,evidence
43,5959,detect
44,4038,aware
44,4038,evidence
44,4038,detect
47,10282,aware
47,10282,evidence
47,10282,detect
48,11462,aware
48,11462,evidence
48,11462,detect
52,11932,aware
52,11932,evidence
52,11932,detect
53,137,aware
53,137,evidence
53,137,detect
53,2945,aware
53,2945,evidence
53,2945,detect
62,10437,aware
62,10437,evidence
62,10437,detect
63,7528,aware
63,7528,evidence
63,7528,detect
64,2192,aware
64,2192,evidence
64,2192,detect
64,9540,aware
64,9540,evidence
64,9540,detect
65,2032,aware
65,2032,evidence
65,2032,detect
65,10014,aware
65,10014,evidence
65,10014,detect
67,1918,aware
67,1918,evidence
67,1918,detect
68,2625,aware
68,2625,evidence
68,2625,detect
70,10657,aware
70,10657,evidence
70,10657,detect
71,3170,aware
71,3170,evidence
71,3170,detect
