tick,user,event
37,10472,aware
37,10472,evidence
37,10472,detect
39,1632,aware
39,1632,evidence
39,1632,detect
40,7377,aware
40,7377,evidence
40,7377,detect
44,8524,aware
44,8524,evidence
44,8524,detect
48,11555,aware
48,11555,evidence
48,11555,detect
49,9566,aware
49,9566,evidence
49,9566,detect
49,11623,aware
49,11623,evidence
49,11623,detect
52,909,aware
52,909,evidence
52,909,detect
52,3961,aware
52,3961,evidence
52,3961,detect
53,3165,aware
53,3165,evidence
53,3165,detect
54,9354,aware
54,9354,evidence
54,9354,detect
55,3687,aware
55,3687,evidence
55,3687,detect
55,7995,aware
55,7995,evidence
55,7995,detect
56,9189,aware
56,9189,evidence
56,9189,detect
56,8251,aware
56,8251,evidence
56,8251,detect
57,103,aware
57,103,evidence
57,103,detect
60,11261,aware
60,11261,evidence
60,11261,detect
60,6540,aware
60,6540,evidence
60,6540,detect
60,8262,aware
60,8262,evidence
60,8262,detect
60,8650,aware
60,8650,evidence
60,8650,detect
61,8649,aware
61,8649,evidence
61,8649,detect
61,5013,aware
61,5013,evidence
61,5013,detect
61,11871,aware
61,11871,evidence
61,11871,detect
61,4494,aware
61,4494,evidence
61,4494,detect
61,10755,aware
61,10755,evidence
61,10755,detect
61,9196,aware
61,9196,evidence
61,9196,detect
61,4010,aware
61,4010,evidence
61,4010,detect
61,9902,aware
61,9902,evidence
61,9902,detect
61,7760,aware
61,7760,evidence
61,7760,detect
61,3912,aware
61,3912,evidence
61,3912,detect
63,1375,aware
63,1375,evidence
63,1375,detect
63,6357,aware
63,6357,evidence
63,6357,detect
66,2305,aware
66,2305,evidence
66,2305,detect
67,10015,aware
67,10015,evidence
67,10015,detect
67,4378,aware
67,4378,evidence
67,4378,detect
69,7974,aware
69,7974,evidence
69,7974,detect
69,9590,aware
69,9590,evidence
69,9590,detect
69,5478,aware
69,5478,evidence
69,5478,detect
70,9833,aware
70,9833,evidence
70,9833,detect
71,7329,aware
71,7329,evidence
71,7329,detect
71,4913,aware
71,4913,evidence
71,4913,detect
