tick,user,event
36,9070,aware
36,9070,evidence
36,9070,detect
36,7859,aware
36,7859,evidence
36,7859,detect
38,1290,aware
38,1290,evidence
38,1290,detect
38,11534,aware
38,11534,evidence
38,11534,detect
39,10905,aware
39,10905,evidence
39,10905,detect
41,3086,aware
41,3086,evidence
41,3086,detect
41,10674,aware
41,10674,evidence
41,10674,detect
42,11152,aware
42,11152,evidence
42,11152,detect
42,883,aware
42,883,evidence
42,883,detect
42,4726,aware
42,4726,evidence
42,4726,detect
43,3113,aware
43,3113,evidence
43,3113,detect
44,8792,aware
44,8792,evidence
44,8792,detect
46,641,aware
46,641,evidence
46,641,detect
48,1013,aware
48,1013,evidence
48,1013,detect
49,9278,aware
49,9278,evidence
49,9278,detect
50,743,aware
50,743,evidence
50,743,detect
50,6577,aware
50,6577,evidence
50,6577,detect
50,7269,aware
50,7269,evidence
50,7269,detect
50,4693,aware
50,4693,evidence
50,4693,detect
50,8698,aware
50,8698,evidence
50,8698,detect
50,11711,aware
50,11711,evidence
50,11711,detect
50,10443,aware
50,10443,evidence
50,10443,detect
50,9081,aware
50,9081,evidence
50,9081,detect
50,9170,aware
50,9170,evidence
50,9170,detect
50,9455,aware
50,9455,evidence
50,9455,detect
50,10498,aware
50,10498,evidence
50,10498,detect
50,10835,aware
50,10835,evidence
50,10835,detect
51,7227,aware
51,7227,evidence
51,7227,detect
52,3542,aware
52,3542,evidence
52,3542,detect
52,6436,aware
52,6436,evidence
52,6436,detect
53,6035,aware
53,6035,evidence
53,6035,detect
53,1439,aware
53,1439,evidence
53,1439,detect
53,7694,aware
53,7694,evidence
53,7694,detect
53,2928,aware
53,2928,evidence
53,2928,detect
53,2207,aware
53,2207,evidence
53,2207,detect
53,9220,aware
53,9220,evidence
53,9220,detect
53,2121,aware
53,2121,evidence
53,2121,detect
53,10666,aware
53,10666,evidence
53,10666,detect
53,10878,aware
53,10878,evidence
53,10878,detect
53,10988,aware
53,10988,evidence
53,10988,detect
53,292,aware
53,292,evidence
53,292,detect
53,8003,aware
53,8003,evidence
53,8003,detect
53,10264,aware
53,10264,evidence
53,10264,detect
53,4827,aware
53,4827,evidence
53,4827,detect
53,7899,aware
53,7899,evidence
53,7899,detect
54,6937,aware
54,6937,evidence
54,6937,detect
56,10795,aware
56,10795,evidence
56,10795,detect
58,1635,aware
58,1635,evidence
58,1635,detect
58,10229,aware
58,10229,evidence
58,10229,detect
58,8137,aware
58,8137,evidence
58,8137,detect
58,885,aware
58,885,evidence
58,885,detect
58,3387,aware
58,3387,evidence
58,3387,detect
58,2804,aware
58,2804,evidence
58,2804,detect
58,6508,aware
58,6508,evidence
58,6508,detect
58,1402,aware
58,1402,evidence
58,1402,detect
58,5175,aware
58,5175,evidence
58,5175,detect
58,6077,aware
58,6077,evidence
58,6077,detect
58,6548,aware
58,6548,evidence
58,6548,detect
58,2141,aware
58,2141,evidence
58,2141,detect
59,1085,aware
59,1085,evidence
59,1085,detect
59,747,aware
59,747,evidence
59,747,detect
59,5745,aware
59,5745,evidence
59,5745,detect
59,10599,aware
59,10599,evidence
59,10599,detect
59,10818,aware
59,10818,evidence
59,10818,detect
59,11068,aware
59,11068,evidence
59,11068,detect
59,4019,aware
59,4019,evidence
59,4019,detect
59,4094,aware
59,4094,evidence
59,4094,detect
59,3982,aware
59,3982,evidence
59,3982,detect
60,8301,aware
60,8301,evidence
60,8301,detect
61,5449,aware
61,5449,evidence
61,5449,detect
61,1648,aware
61,1648,evidence
61,1648,detect
61,8185,aware
61,8185,evidence
61,8185,detect
61,7025,aware
61,7025,evidence
61,7025,detect
61,3866,aware
61,3866,evidence
61,3866,detect
61,2810,aware
61,2810,evidence
61,2810,detect
61,4004,aware
61,4004,evidence
61,4004,detect
61,7881,aware
61,7881,evidence
61,7881,detect
61,208,aware
61,208,evidence
61,208,detect
61,4835,aware
61,4835,evidence
61,4835,detect
64,3389,aware
64,3389,evidence
64,3389,detect
65,8539,aware
65,8539,evidence
65,8539,detect
67,6242,aware
67,6242,evidence
67,6242,detect
67,9190,aware
67,9190,evidence
67,9190,detect
69,3466,aware
69,3466,evidence
69,3466,detect
69,976,aware
69,976,evidence
69,976,detect
69,10974,aware
69,10974,evidence
69,10974,detect
70,3332,aware
70,3332,evidence
70,3332,detect
70,7886,aware
70,7886,evidence
70,7886,detect
70,9791,aware
70,9791,evidence
70,9791,detect
71,1120,aware
71,1120,evidence
71,1120,detect
71,2144,aware
71,2144,evidence
71,2144,detect
71,241,aware
71,241,evidence
71,241,detect
