tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,1792,0,0,0,0,0,0,792,12000
1,0,0,0,2688,0,0,0,0,0,0,944,12000
2,0,0,0,0,0,0,0,0,0,0,804,12000
3,0,0,0,896,0,0,0,0,0,0,815,12000
4,0,0,0,13440,0,0,0,0,0,0,847,12000
5,0,0,0,0,0,0,0,0,0,0,948,12000
6,0,0,0,1792,0,0,0,0,0,0,753,12000
7,0,0,0,896,0,0,0,0,0,0,777,12000
8,0,0,0,896,0,0,0,0,0,0,681,12000
9,0,0,0,0,0,0,0,0,0,0,507,12000
10,0,0,0,1792,0,0,0,0,0,0,842,12000
11,0,0,0,1792,0,0,0,0,0,0,638,12000
12,0,0,0,896,0,0,0,0,0,0,720,2
13,0,0,0,896,0,0,0,0,0,0,646,4
14,0,0,0,0,0,0,0,0,0,0,701,4
15,0,0,0,0,0,0,0,0,0,0,715,4
16,0,0,0,0,0,0,0,0,0,0,633,4
17,0,0,0,16128,0,0,0,0,0,0,595,25
18,0,0,0,0,0,0,0,0,0,0,747,25
19,0,0,0,896,0,0,0,0,0,0,625,27
20,0,0,0,0,0,0,0,0,0,0,637,27
21,0,0,0,1792,0,0,0,0,0,0,613,30
22,0,0,0,2688,0,0,0,0,0,0,681,36
23,0,0,0,896,0,0,0,0,0,0,620,38
24,0,0,0,0,0,0,0,0,0,0,629,0
25,0,0,0,896,0,0,0,0,0,0,670,2
26,0,0,0,0,0,0,0,0,0,0,680,2
27,0,0,0,0,0,0,0,0,0,0,723,2
28,0,0,0,2688,0,0,0,0,0,0,524,8
29,0,0,0,896,0,0,0,0,0,0,726,10
30,0,0,0,896,0,0,0,0,0,0,560,12
31,0,0,0,6272,0,0,0,0,0,0,542,19
32,0,0,0,896,0,0,0,0,0,0,746,21
33,0,0,0,0,0,0,0,0,0,0,592,21
34,0,0,0,896,0,0,0,0,0,0,765,23
35,0,0,0,0,0,0,0,0,0,0,730,23
36,0,0,0,896,0,0,0,0,0,0,659,2
37,0,0,0,0,0,0,0,0,0,0,723,2
38,0,0,0,896,0,0,0,0,0,0,621,4
39,0,0,0,0,0,0,0,0,0,0,660,4
40,1,1,1,2688,0,1,0,0,1,0,843,9
41,1,1,1,896,0,0,0,0,0,0,706,11
42,1,1,1,0,0,0,0,0,0,0,814,11
43,1,1,1,896,0,0,0,0,0,0,760,13
44,1,1,1,0,0,0,0,0,0,0,748,13
45,1,1,1,896,0,0,0,0,0,0,832,15
46,1,1,1,0,0,0,0,0,0,0,857,15
47,1,1,1,0,0,0,0,0,0,0,800,15
48,1,1,1,896,0,0,0,0,0,0,879,2
49,1,1,1,0,0,0,0,0,0,0,914,2
50,1,1,1,1792,0,0,0,0,0,0,1042,6
51,2,2,2,14336,0,1,0,0,1,0,1013,23
52,3,3,3,14336,0,1,0,0,1,0,1063,40
53,3,3,3,11648,0,0,0,0,0,0,929,53
54,5,5,5,21504,0,2,0,0,2,0,1005,76
55,5,5,5,896,0,0,0,0,0,0,993,78
56,5,5,5,2688,0,0,0,0,0,0,994,84
57,6,6,6,2688,0,1,0,0,1,0,1390,89
58,7,7,7,3584,0,1,0,0,1,0,1195,96
59,8,8,8,20608,0,1,0,0,1,0,1321,120
60,9,9,9,1792,0,1,0,0,1,0,1380,3
61,9,9,9,0,0,0,0,0,0,0,1522,3
62,9,9,9,896,0,0,0,0,0,0,1505,5
63,11,11,11,14336,0,2,0,0,2,0,1406,21
64,12,12,12,4480,0,1,0,0,1,0,1571,30
65,12,12,12,10752,0,0,0,0,0,0,1703,44
66,12,12,12,3584,0,0,0,0,0,0,1772,52
67,12,12,12,5376,0,0,0,0,0,0,1749,63
68,12,12,12,896,0,0,0,0,0,0,1580,65
69,12,12,12,1792,0,0,0,0,0,0,1830,69
70,12,12,12,896,0,0,0,0,0,0,1703,71
71,12,12,12,13440,0,0,0,0,0,0,1741,87
