tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,860,12000
1,0,0,0,896,0,0,0,0,0,0,833,12000
2,0,0,0,0,0,0,0,0,0,0,802,12000
3,0,0,0,896,0,0,0,0,0,0,893,12000
4,0,0,0,0,0,0,0,0,0,0,786,12000
5,0,0,0,0,0,0,0,0,0,0,984,12000
6,0,0,0,0,0,0,0,0,0,0,788,12000
7,0,0,0,0,0,0,0,0,0,0,749,12000
8,0,0,0,0,0,0,0,0,0,0,801,12000
9,0,0,0,0,0,0,0,0,0,0,907,12000
10,0,0,0,0,0,0,0,0,0,0,753,12000
11,0,0,0,0,0,0,0,0,0,0,590,12000
12,0,0,0,896,0,0,0,0,0,0,652,2
13,0,0,0,0,0,0,0,0,0,0,677,2
14,0,0,0,0,0,0,0,0,0,0,713,2
15,0,0,0,0,0,0,0,0,0,0,729,2
16,0,0,0,0,0,0,0,0,0,0,726,2
17,0,0,0,0,0,0,0,0,0,0,705,2
18,0,0,0,0,0,0,0,0,0,0,624,2
19,0,0,0,0,0,0,0,0,0,0,537,2
20,0,0,0,0,0,0,0,0,0,0,649,2
21,0,0,0,0,0,0,0,0,0,0,618,2
22,0,0,0,0,0,0,0,0,0,0,798,2
23,0,0,0,0,0,0,0,0,0,0,670,2
24,0,0,0,0,0,0,0,0,0,0,640,0
25,0,0,0,0,0,0,0,0,0,0,580,0
26,0,0,0,0,0,0,0,0,0,0,631,0
27,0,0,0,0,0,0,0,0,0,0,628,0
28,0,0,0,0,0,0,0,0,0,0,601,0
29,0,0,0,0,0,0,0,0,0,0,716,0
30,0,0,0,0,0,0,0,0,0,0,682,0
31,0,0,0,0,0,0,0,0,0,0,733,0
32,0,0,0,0,0,0,0,0,0,0,685,0
33,0,0,0,0,0,0,0,0,0,0,785,0
34,0,0,0,11648,0,0,0,0,0,0,729,13
35,0,0,0,0,0,0,0,0,0,0,715,13
36,0,0,0,0,0,0,0,0,0,0,806,0
37,0,0,0,0,0,0,0,0,0,0,646,0
38,0,0,0,0,0,0,0,0,0,0,743,0
39,0,0,0,0,0,0,0,0,0,0,729,0
40,1,1,1,12544,0,1,0,0,1,0,999,13
41,2,2,2,8064,0,1,0,0,1,0,938,21
42,2,2,2,0,0,0,0,0,0,0,900,21
43,2,2,2,0,0,0,0,0,0,0,970,21
44,9,9,9,7168,0,7,0,0,7,0,824,28
45,9,9,9,0,0,0,0,0,0,0,806,28
46,9,9,9,0,0,0,0,0,0,0,898,28
47,9,9,9,896,0,0,0,0,0,0,854,30
48,9,9,9,0,0,0,0,0,0,0,857,0
49,9,9,9,0,0,0,0,0,0,0,949,0
50,9,9,9,0,0,0,0,0,0,0,953,0
51,9,9,9,0,0,0,0,0,0,0,1013,0
52,9,9,9,0,0,0,0,0,0,0,1054,0
53,9,9,9,0,0,0,0,0,0,0,1107,0
54,9,9,9,0,0,0,0,0,0,0,1067,0
55,9,9,9,0,0,0,0,0,0,0,1266,0
56,9,9,9,0,0,0,0,0,0,0,1093,0
57,9,9,9,13440,0,0,0,0,0,0,1030,15
58,9,9,9,0,0,0,0,0,0,0,1347,15
59,9,9,9,896,0,0,0,0,0,0,1286,17
60,9,9,9,896,0,0,0,0,0,0,1353,2
61,9,9,9,0,0,0,0,0,0,0,1149,2
62,10,10,10,896,0,1,0,0,1,0,1499,3
63,13,13,13,10752,0,3,0,0,3,0,1505,13
64,13,13,13,0,0,0,0,0,0,0,1390,13
65,13,13,13,0,0,0,0,0,0,0,1408,13
66,13,13,13,0,0,0,0,0,0,0,1556,13
67,13,13,13,0,0,0,0,0,0,0,1627,13
68,13,13,13,0,0,0,0,0,0,0,1684,13
69,13,13,13,896,0,0,0,0,0,0,1470,15
70,13,13,13,0,0,0,0,0,0,0,1621,15
71,13,13,13,896,0,0,0,0,0,0,1687,17
