tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,0,0,0,0,0,0,0,1162
1,0,0,0,0,0,0,0,0,0,0,995
2,0,0,0,896,0,0,0,0,0,0,860
3,0,0,0,0,0,0,0,0,0,0,897
4,0,0,0,0,0,0,0,0,0,0,881
5,0,0,0,896,0,0,0,0,0,0,929
6,0,0,0,896,0,0,0,0,0,0,897
7,0,0,0,896,0,0,0,0,0,0,851
8,0,0,0,1792,0,0,0,0,0,0,715
9,0,0,0,8960,0,0,0,0,0,0,716
10,0,0,0,0,0,0,0,0,0,0,705
11,0,0,0,12544,0,0,0,0,0,0,664
12,0,0,0,0,0,0,0,0,0,0,759
13,0,0,0,0,0,0,0,0,0,0,665
14,0,0,0,896,0,0,0,0,0,0,560
15,0,0,0,0,0,0,0,0,0,0,547
16,0,0,0,8960,0,0,0,0,0,0,707
17,0,0,0,0,0,0,0,0,0,0,601
18,0,0,0,1792,0,0,0,0,0,0,646
19,0,0,0,896,0,0,0,0,0,0,641
20,0,0,0,0,0,0,0,0,0,0,679
21,0,0,0,0,0,0,0,0,0,0,685
22,0,0,0,17920,0,0,0,0,0,0,701
23,0,0,0,8960,0,0,0,0,0,0,546
24,0,0,0,0,0,0,0,0,0,0,696
25,0,0,0,0,0,0,0,0,0,0,607
26,0,0,0,0,0,0,0,0,0,0,671
27,0,0,0,0,0,0,0,0,0,0,560
28,0,0,0,896,0,0,0,0,0,0,776
29,0,0,0,9856,0,0,0,0,0,0,630
30,0,0,0,896,0,0,0,0,0,0,654
31,0,0,0,0,0,0,0,0,0,0,732
32,0,0,0,0,0,0,0,0,0,0,638
33,0,0,0,1792,0,0,0,0,0,0,766
34,0,0,0,19712,0,0,0,0,0,0,664
35,0,0,0,896,0,0,0,0,0,0,684
36,0,0,0,8064,0,0,0,0,0,0,677
37,0,0,0,0,0,0,0,0,0,0,776
38,0,0,0,0,0,0,0,0,0,0,806
39,0,0,0,1792,0,0,0,0,0,0,747
40,0,0,0,896,0,0,0,0,0,0,828
41,0,0,0,1792,0,0,0,0,0,0,769
42,0,0,0,2688,0,0,0,0,0,0,892
43,0,0,0,0,0,0,0,0,0,0,656
44,0,0,0,0,0,0,0,0,0,0,792
45,0,0,0,896,0,0,0,0,0,0,769
46,0,0,0,0,0,0,0,0,0,0,1001
47,0,0,0,7168,0,0,0,0,0,0,1005
48,0,0,0,1792,0,0,0,0,0,0,1045
49,0,0,0,896,0,0,0,0,0,0,883
50,0,0,0,1792,0,0,0,0,0,0,1015
51,0,0,0,1792,0,0,0,0,0,0,1222
52,1,1,1,896,0,1,0,0,1,0,983
53,1,1,1,896,0,0,0,0,0,0,1129
54,1,1,1,8960,0,0,0,0,0,0,986
55,1,1,1,1792,0,0,0,0,0,0,1140
56,1,1,1,1792,0,0,0,0,0,0,1162
57,2,2,2,32256,0,1,0,0,1,0,1224
58,2,2,2,896,0,0,0,0,0,0,1266
59,2,2,2,896,0,0,0,0,0,0,1265
60,2,2,2,896,0,0,0,0,0,0,1306
61,2,2,2,1792,0,0,0,0,0,0,1346
62,3,3,3,2688,0,1,0,0,1,0,1551
63,3,3,3,896,0,0,0,0,0,0,1450
64,3,3,3,896,0,0,0,0,0,0,1331
65,14,14,14,12544,0,11,0,0,11,0,1477
66,14,14,14,14336,0,0,0,0,0,0,1535
67,14,14,14,896,0,0,0,0,0,0,1596
68,15,15,15,45696,0,1,0,0,1,0,1479
69,16,16,16,11648,0,1,0,0,1,0,1471
70,16,16,16,17024,0,0,0,0,0,0,1644
71,16,16,16,9856,0,0,0,0,0,0,1855
