tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,874,12000
1,0,0,0,0,0,0,0,0,0,0,767,12000
2,0,0,0,0,0,0,0,0,0,0,884,12000
3,0,0,0,0,0,0,0,0,0,0,862,12000
4,0,0,0,0,0,0,0,0,0,0,754,12000
5,0,0,0,0,0,0,0,0,0,0,774,12000
6,0,0,0,896,0,0,0,0,0,0,732,12000
7,0,0,0,0,0,0,0,0,0,0,725,12000
8,0,0,0,0,0,0,0,0,0,0,795,12000
9,0,0,0,896,0,0,0,0,0,0,666,12000
10,0,0,0,0,0,0,0,0,0,0,727,12000
11,0,0,0,0,0,0,0,0,0,0,701,12000
12,0,0,0,0,0,0,0,0,0,0,834,0
13,0,0,0,0,0,0,0,0,0,0,670,0
14,0,0,0,0,0,0,0,0,0,0,672,0
15,0,0,0,0,0,0,0,0,0,0,670,0
16,0,0,0,0,0,0,0,0,0,0,495,0
17,0,0,0,0,0,0,0,0,0,0,608,0
18,0,0,0,0,0,0,0,0,0,0,708,0
19,0,0,0,0,0,0,0,0,0,0,551,0
20,0,0,0,0,0,0,0,0,0,0,623,0
21,0,0,0,896,0,0,0,0,0,0,535,2
22,0,0,0,14336,0,0,0,0,0,0,534,19
23,0,0,0,0,0,0,0,0,0,0,819,19
24,0,0,0,0,0,0,0,0,0,0,613,0
25,0,0,0,0,0,0,0,0,0,0,738,0
26,0,0,0,0,0,0,0,0,0,0,792,0
27,0,0,0,0,0,0,0,0,0,0,775,0
28,0,0,0,0,0,0,0,0,0,0,554,0
29,0,0,0,896,0,0,0,0,0,0,492,2
30,0,0,0,0,0,0,0,0,0,0,578,2
31,0,0,0,0,0,0,0,0,0,0,680,2
32,0,0,0,0,0,0,0,0,0,0,687,2
33,0,0,0,0,0,0,0,0,0,0,680,2
34,0,0,0,11648,0,0,0,0,0,0,812,16
35,0,0,0,896,0,0,0,0,0,0,631,18
36,0,0,0,0,0,0,0,0,0,0,685,0
37,0,0,0,0,0,0,0,0,0,0,707,0
38,0,0,0,0,0,0,0,0,0,0,622,0
39,0,0,0,896,0,0,0,0,0,0,766,2
40,0,0,0,0,0,0,0,0,0,0,660,2
41,0,0,0,0,0,0,0,0,0,0,689,2
42,0,0,0,0,0,0,0,0,0,0,642,2
43,0,0,0,0,0,0,0,0,0,0,599,2
44,0,0,0,0,0,0,0,0,0,0,663,2
45,0,0,0,0,0,0,0,0,0,0,839,2
46,0,0,0,0,0,0,0,0,0,0,866,2
47,0,0,0,896,0,0,0,0,0,0,620,4
48,0,0,0,0,0,0,0,0,0,0,872,0
49,0,0,0,0,0,0,0,0,0,0,933,0
50,1,1,1,17024,0,1,0,0,1,0,897,18
51,1,1,1,10752,0,0,0,0,0,0,900,31
52,1,1,1,13440,0,0,0,0,0,0,814,46
53,1,1,1,896,0,0,0,0,0,0,1025,48
54,1,1,1,0,0,0,0,0,0,0,963,48
55,1,1,1,0,0,0,0,0,0,0,877,48
56,1,1,1,0,0,0,0,0,0,0,931,48
57,1,1,1,0,0,0,0,0,0,0,992,48
58,1,1,1,0,0,0,0,0,0,0,1126,48
59,1,1,1,896,0,0,0,0,0,0,1122,50
60,1,1,1,896,0,0,0,0,0,0,1034,2
61,1,1,1,0,0,0,0,0,0,0,1205,2
62,1,1,1,896,0,0,0,0,0,0,1168,4
63,1,1,1,896,0,0,0,0,0,0,1226,6
64,1,1,1,0,0,0,0,0,0,0,1454,6
65,1,1,1,0,0,0,0,0,0,0,1412,6
66,1,1,1,0,0,0,0,0,0,0,1415,6
67,1,1,1,0,0,0,0,0,0,0,1488,6
68,1,1,1,0,0,0,0,0,0,0,1464,6
69,1,1,1,896,0,0,0,0,0,0,1408,8
70,1,1,1,0,0,0,0,0,0,0,1598,8
71,1,1,1,0,0,0,0,0,0,0,1607,8
