tick,user,event
62,11445,evidence
62,11445,detect
62,7463,aware
62,7463,evidence
62,7463,detect
63,11965,aware
63,11965,evidence
63,11965,detect
63,846,aware
63,846,evidence
63,846,detect
63,1587,aware
63,1587,evidence
63,1587,detect
63,4422,aware
63,4422,evidence
63,4422,detect
63,1983,aware
63,1983,evidence
63,1983,detect
64,8354,aware
64,8354,evidence
64,8354,detect
66,2155,aware
66,2155,evidence
66,2155,detect
67,4383,aware
67,4383,evidence
67,4383,detect
67,3682,aware
67,3682,evidence
67,3682,detect
67,11080,aware
67,11080,evidence
67,11080,detect
67,97,aware
67,97,evidence
67,97,detect
67,11472,aware
67,11472,evidence
67,11472,detect
67,5640,aware
67,5640,evidence
67,5640,detect
67,516,aware
67,516,evidence
67,516,detect
67,7612,aware
67,7612,evidence
67,7612,detect
67,5491,aware
67,5491,evidence
67,5491,detect
67,10903,aware
67,10903,evidence
67,10903,detect
67,8544,aware
67,8544,evidence
67,8544,detect
67,177,aware
67,177,evidence
67,177,detect
67,6037,aware
67,6037,evidence
67,6037,detect
67,10259,aware
67,10259,evidence
67,10259,detect
67,6189,aware
67,6189,evidence
67,6189,detect
67,6882,aware
67,6882,evidence
67,6882,detect
67,7715,aware
67,7715,evidence
67,7715,detect
69,1168,aware
69,1168,evidence
69,1168,detect
69,4470,aware
69,4470,evidence
69,4470,detect
69,8758,aware
69,8758,evidence
69,8758,detect
69,1129,aware
69,1129,evidence
69,1129,detect
70,9629,aware
70,9629,evidence
70,9629,detect
