tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,853,12000
1,0,0,0,896,0,0,0,0,0,0,1068,12000
2,0,0,0,1792,0,0,0,0,0,0,877,12000
3,0,0,0,896,0,0,0,0,0,0,1005,12000
4,0,0,0,0,0,0,0,0,0,0,737,12000
5,0,0,0,0,0,0,0,0,0,0,755,12000
6,0,0,0,1792,0,0,0,0,0,0,760,12000
7,0,0,0,0,0,0,0,0,0,0,717,12000
8,0,0,0,896,0,0,0,0,0,0,940,12000
9,0,0,0,9856,0,0,0,0,0,0,712,12000
10,0,0,0,896,0,0,0,0,0,0,690,12000
11,0,0,0,2688,0,0,0,0,0,0,641,12000
12,0,0,0,896,0,0,0,0,0,0,600,2
13,0,0,0,896,0,0,0,0,0,0,769,4
14,0,0,0,15232,0,0,0,0,0,0,651,21
15,0,0,0,0,0,0,0,0,0,0,670,21
16,0,0,0,0,0,0,0,0,0,0,619,21
17,0,0,0,0,0,0,0,0,0,0,588,21
18,0,0,0,896,0,0,0,0,0,0,662,23
19,0,0,0,896,0,0,0,0,0,0,712,25
20,0,0,0,0,0,0,0,0,0,0,728,25
21,0,0,0,896,0,0,0,0,0,0,612,27
22,0,0,0,0,0,0,0,0,0,0,750,27
23,0,0,0,1792,0,0,0,0,0,0,610,29
24,0,0,0,0,0,0,0,0,0,0,592,0
25,0,0,0,896,0,0,0,0,0,0,508,2
26,0,0,0,1792,0,0,0,0,0,0,559,6
27,0,0,0,7168,0,0,0,0,0,0,691,14
28,0,0,0,0,0,0,0,0,0,0,650,14
29,0,0,0,0,0,0,0,0,0,0,623,14
30,0,0,0,896,0,0,0,0,0,0,663,16
31,0,0,0,13440,0,0,0,0,0,0,732,30
32,0,0,0,896,0,0,0,0,0,0,711,32
33,0,0,0,2688,0,0,0,0,0,0,554,38
34,0,0,0,0,0,0,0,0,0,0,675,38
35,0,0,0,896,0,0,0,0,0,0,717,40
36,0,0,0,7168,0,0,0,0,0,0,601,8
37,0,0,0,0,0,0,0,0,0,0,775,8
38,2,2,2,12544,0,2,0,0,2,0,897,20
39,2,2,2,0,0,0,0,0,0,0,741,20
40,2,2,2,0,0,0,0,0,0,0,615,20
41,2,2,2,0,0,0,0,0,0,0,696,20
42,3,3,3,1792,0,1,0,0,1,0,686,23
43,3,3,3,896,0,0,0,0,0,0,782,25
44,3,3,3,0,0,0,0,0,0,0,804,25
45,3,3,3,0,0,0,0,0,0,0,727,25
46,3,3,3,896,0,0,0,0,0,0,848,27
47,4,4,4,5376,0,1,0,0,1,0,858,32
48,5,5,5,896,0,1,0,0,1,0,1058,1
49,5,5,5,0,0,0,0,0,0,0,913,1
50,5,5,5,896,0,0,0,0,0,0,911,3
51,5,5,5,896,0,0,0,0,0,0,951,5
52,5,5,5,2688,0,0,0,0,0,0,1078,11
53,5,5,5,0,0,0,0,0,0,0,1200,11
54,5,5,5,896,0,0,0,0,0,0,935,13
55,5,5,5,1792,0,0,0,0,0,0,1072,17
56,5,5,5,13440,0,0,0,0,0,0,1198,34
57,5,5,5,1792,0,0,0,0,0,0,1271,38
58,5,5,5,896,0,0,0,0,0,0,1170,40
59,5,5,5,896,0,0,0,0,0,0,1221,42
60,5,5,5,3584,0,0,0,0,0,0,1166,8
61,5,5,5,0,0,0,0,0,0,0,1217,8
62,5,5,5,0,0,0,0,0,0,0,1337,8
63,5,5,5,896,0,0,0,0,0,0,1361,10
64,5,5,5,8960,0,0,0,0,0,0,1412,21
65,5,5,5,3584,0,0,0,0,0,0,1286,29
66,6,6,6,11648,0,1,0,0,1,0,1500,46
67,6,6,6,8064,0,0,0,0,0,0,1546,57
68,8,8,8,9856,0,2,0,0,2,0,1429,66
69,8,8,8,2688,0,0,0,0,0,0,1524,72
70,9,9,9,23296,0,1,0,0,1,0,1760,96
71,9,9,9,896,0,0,0,0,0,0,1758,98
