tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,870,12000
1,0,0,0,0,0,0,0,0,0,0,1039,12000
2,0,0,0,0,0,0,0,0,0,0,846,12000
3,0,0,0,0,0,0,0,0,0,0,894,12000
4,0,0,0,896,0,0,0,0,0,0,1023,12000
5,0,0,0,0,0,0,0,0,0,0,873,12000
6,0,0,0,896,0,0,0,0,0,0,806,12000
7,0,0,0,896,0,0,0,0,0,0,733,12000
8,0,0,0,0,0,0,0,0,0,0,679,12000
9,0,0,0,1792,0,0,0,0,0,0,775,12000
10,0,0,0,896,0,0,0,0,0,0,673,12000
11,0,0,0,896,0,0,0,0,0,0,620,12000
12,0,0,0,0,0,0,0,0,0,0,775,0
13,0,0,0,0,0,0,0,0,0,0,674,0
14,0,0,0,0,0,0,0,0,0,0,803,0
15,0,0,0,0,0,0,0,0,0,0,666,0
16,0,0,0,896,0,0,0,0,0,0,787,2
17,0,0,0,896,0,0,0,0,0,0,592,4
18,0,0,0,0,0,0,0,0,0,0,723,4
19,0,0,0,0,0,0,0,0,0,0,656,4
20,0,0,0,0,0,0,0,0,0,0,689,4
21,0,0,0,0,0,0,0,0,0,0,600,4
22,0,0,0,0,0,0,0,0,0,0,669,4
23,0,0,0,896,0,0,0,0,0,0,716,6
24,0,0,0,896,0,0,0,0,0,0,659,2
25,0,0,0,0,0,0,0,0,0,0,564,2
26,0,0,0,896,0,0,0,0,0,0,666,4
27,0,0,0,0,0,0,0,0,0,0,682,4
28,0,0,0,0,0,0,0,0,0,0,609,4
29,0,0,0,0,0,0,0,0,0,0,644,4
30,0,0,0,0,0,0,0,0,0,0,690,4
31,0,0,0,0,0,0,0,0,0,0,623,4
32,0,0,0,0,0,0,0,0,0,0,650,4
33,0,0,0,896,0,0,0,0,0,0,684,6
34,0,0,0,0,0,0,0,0,0,0,677,6
35,0,0,0,896,0,0,0,0,0,0,722,8
36,0,0,0,896,0,0,0,0,0,0,583,2
37,1,1,1,2688,0,1,0,0,1,0,825,7
38,1,1,1,0,0,0,0,0,0,0,630,7
39,1,1,1,0,0,0,0,0,0,0,733,7
40,1,1,1,0,0,0,0,0,0,0,628,7
41,1,1,1,0,0,0,0,0,0,0,832,7
42,1,1,1,0,0,0,0,0,0,0,833,7
43,1,1,1,0,0,0,0,0,0,0,783,7
44,1,1,1,0,0,0,0,0,0,0,731,7
45,1,1,1,0,0,0,0,0,0,0,821,7
46,2,2,2,896,0,1,0,0,1,0,994,8
47,2,2,2,0,0,0,0,0,0,0,868,8
48,2,2,2,0,0,0,0,0,0,0,879,0
49,2,2,2,896,0,0,0,0,0,0,793,2
50,3,3,3,896,0,1,0,0,1,0,986,3
51,3,3,3,0,0,0,0,0,0,0,927,3
52,4,4,4,1792,0,1,0,0,1,0,967,6
53,4,4,4,0,0,0,0,0,0,0,1133,6
54,4,4,4,0,0,0,0,0,0,0,964,6
55,4,4,4,0,0,0,0,0,0,0,1074,6
56,4,4,4,8960,0,0,0,0,0,0,1073,17
57,4,4,4,0,0,0,0,0,0,0,1224,17
58,4,4,4,0,0,0,0,0,0,0,1278,17
59,4,4,4,896,0,0,0,0,0,0,1118,19
60,4,4,4,0,0,0,0,0,0,0,1239,0
61,4,4,4,0,0,0,0,0,0,0,1356,0
62,4,4,4,1792,0,0,0,0,0,0,1298,4
63,4,4,4,0,0,0,0,0,0,0,1340,4
64,4,4,4,896,0,0,0,0,0,0,1248,6
65,4,4,4,2688,0,0,0,0,0,0,1613,12
66,4,4,4,896,0,0,0,0,0,0,1399,14
67,4,4,4,0,0,0,0,0,0,0,1430,14
68,4,4,4,1792,0,0,0,0,0,0,1554,18
69,4,4,4,0,0,0,0,0,0,0,1619,18
70,4,4,4,0,0,0,0,0,0,0,1616,18
71,4,4,4,896,0,0,0,0,0,0,1604,20
