tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,0,0,0,0,0,0,0,798
1,0,0,0,0,0,0,0,0,0,0,773
2,0,0,0,0,0,0,0,0,0,0,909
3,0,0,0,0,0,0,0,0,0,0,780
4,0,0,0,11648,0,0,0,0,0,0,804
5,0,0,0,0,0,0,0,0,0,0,788
6,0,0,0,0,0,0,0,0,0,0,746
7,0,0,0,0,0,0,0,0,0,0,827
8,0,0,0,0,0,0,0,0,0,0,744
9,0,0,0,0,0,0,0,0,0,0,700
10,0,0,0,0,0,0,0,0,0,0,716
11,0,0,0,896,0,0,0,0,0,0,703
12,0,0,0,0,0,0,0,0,0,0,675
13,0,0,0,0,0,0,0,0,0,0,828
14,0,0,0,0,0,0,0,0,0,0,670
15,0,0,0,896,0,0,0,0,0,0,731
16,0,0,0,896,0,0,0,0,0,0,495
17,0,0,0,0,0,0,0,0,0,0,643
18,0,0,0,0,0,0,0,0,0,0,698
19,0,0,0,896,0,0,0,0,0,0,631
20,0,0,0,896,0,0,0,0,0,0,625
21,0,0,0,0,0,0,0,0,0,0,572
22,0,0,0,2688,0,0,0,0,0,0,639
23,0,0,0,0,0,0,0,0,0,0,517
24,0,0,0,0,0,0,0,0,0,0,584
25,0,0,0,0,0,0,0,0,0,0,613
26,0,0,0,896,0,0,0,0,0,0,655
27,0,0,0,0,0,0,0,0,0,0,545
28,0,0,0,0,0,0,0,0,0,0,663
29,0,0,0,896,0,0,0,0,0,0,518
30,0,0,0,2688,0,0,0,0,0,0,445
31,0,0,0,0,0,0,0,0,0,0,498
32,0,0,0,0,0,0,0,0,0,0,628
33,0,0,0,896,0,0,0,0,0,0,641
34,0,0,0,0,0,0,0,0,0,0,504
35,0,0,0,896,0,0,0,0,0,0,724
36,0,0,0,896,0,0,0,0,0,0,537
37,0,0,0,0,0,0,0,0,0,0,626
38,0,0,0,0,0,0,0,0,0,0,843
39,0,0,0,1792,0,0,0,0,0,0,677
40,1,1,1,6272,0,1,0,0,1,0,690
41,1,1,1,896,0,0,0,0,0,0,737
42,1,1,1,0,0,0,0,0,0,0,801
43,1,1,1,896,0,0,0,0,0,0,816
44,1,1,1,896,0,0,0,0,0,0,765
45,1,1,1,0,0,0,0,0,0,0,908
46,1,1,1,0,0,0,0,0,0,0,842
47,1,1,1,0,0,0,0,0,0,0,948
48,1,1,1,896,0,0,0,0,0,0,904
49,1,1,1,0,0,0,0,0,0,0,834
50,1,1,1,1792,0,0,0,0,0,0,1012
51,1,1,1,0,0,0,0,0,0,0,948
52,1,1,1,1792,0,0,0,0,0,0,896
53,1,1,1,896,0,0,0,0,0,0,1188
54,1,1,1,896,0,0,0,0,0,0,958
55,1,1,1,2688,0,0,0,0,0,0,997
56,1,1,1,0,0,0,0,0,0,0,1124
57,1,1,1,896,0,0,0,0,0,0,1221
58,1,1,1,0,0,0,0,0,0,0,1216
59,1,1,1,896,0,0,0,0,0,0,1325
60,1,1,1,7168,0,0,0,0,0,0,1121
61,1,1,1,0,0,0,0,0,0,0,1286
62,1,1,1,896,0,0,0,0,0,0,1236
63,1,1,1,14336,0,0,0,0,0,0,1405
64,1,1,1,0,0,0,0,0,0,0,1381
65,1,1,1,0,0,0,0,0,0,0,1436
66,1,1,1,3584,0,0,0,0,0,0,1436
67,1,1,1,896,0,0,0,0,0,0,1638
68,1,1,1,11648,0,0,0,0,0,0,1634
69,1,1,1,896,0,0,0,0,0,0,1372
70,1,1,1,896,0,0,0,0,0,0,1359
71,1,1,1,896,0,0,0,0,0,0,1500
