tick,user,event
37,4146,aware
37,4146,evidence
37,4146,detect
40,6743,aware
40,6743,evidence
40,6743,detect
41,6810,aware
41,6810,evidence
41,6810,detect
42,673,aware
42,673,evidence
42,673,detect
43,296,aware
43,296,evidence
43,296,detect
43,2581,aware
43,2581,evidence
43,2581,detect
44,6056,aware
44,6056,evidence
44,6056,detect
44,2525,aware
44,2525,evidence
44,2525,detect
44,3547,aware
44,3547,evidence
44,3547,detect
44,6160,aware
44,6160,evidence
44,6160,detect
44,4204,aware
44,4204,evidence
44,4204,detect
44,1142,aware
44,1142,evidence
44,1142,detect
44,5967,aware
44,5967,evidence
44,5967,detect
44,3199,aware
44,3199,evidence
44,3199,detect
44,7495,aware
44,7495,evidence
44,7495,detect
44,5696,aware
44,5696,evidence
44,5696,detect
44,1037,aware
44,1037,evidence
44,1037,detect
44,6225,aware
44,6225,evidence
44,6225,detect
44,1907,aware
44,1907,evidence
44,1907,detect
49,4464,aware
49,4464,evidence
49,4464,detect
51,6418,aware
51,6418,evidence
51,6418,detect
51,2597,aware
51,2597,evidence
51,2597,detect
51,5299,aware
51,5299,evidence
51,5299,detect
51,1151,aware
51,1151,evidence
51,1151,detect
51,5592,aware
51,5592,evidence
51,5592,detect
51,4210,aware
51,4210,evidence
51,4210,detect
51,2687,aware
51,2687,evidence
51,2687,detect
51,3504,aware
51,3504,evidence
51,3504,detect
52,201,aware
52,201,evidence
52,201,detect
55,6531,aware
55,6531,evidence
55,6531,detect
55,7577,aware
55,7577,evidence
55,7577,detect
55,2200,aware
55,2200,evidence
55,2200,detect
56,3761,aware
56,3761,evidence
56,3761,detect
57,1795,aware
57,1795,evidence
57,1795,detect
57,2800,aware
57,2800,evidence
57,2800,detect
57,580,aware
57,580,evidence
57,580,detect
57,6412,aware
57,6412,evidence
57,6412,detect
57,6029,aware
57,6029,evidence
57,6029,detect
57,2433,aware
57,2433,evidence
57,2433,detect
57,7179,aware
57,7179,evidence
57,7179,detect
57,213,aware
57,213,evidence
57,213,detect
57,7237,aware
57,7237,evidence
57,7237,detect
57,7563,aware
57,7563,evidence
57,7563,detect
57,5693,aware
57,5693,evidence
57,5693,detect
57,7236,aware
57,7236,evidence
57,7236,detect
57,3805,aware
57,3805,evidence
57,3805,detect
57,4290,aware
57,4290,evidence
57,4290,detect
59,1066,aware
59,1066,evidence
59,1066,detect
59,4199,aware
59,4199,evidence
59,4199,detect
61,7918,aware
61,7918,evidence
61,7918,detect
61,6417,aware
61,6417,evidence
61,6417,detect
62,2174,aware
62,2174,evidence
62,2174,detect
64,5633,aware
64,5633,evidence
64,5633,detect
65,5784,aware
65,5784,evidence
65,5784,detect
65,6093,aware
65,6093,evidence
65,6093,detect
65,1331,aware
65,1331,evidence
65,1331,detect
66,2926,aware
66,2926,evidence
66,2926,detect
66,2650,aware
66,2650,evidence
66,2650,detect
69,7036,aware
69,7036,evidence
69,7036,detect
71,2006,aware
71,2006,evidence
71,2006,detect
