tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,930,12000
1,0,0,0,896,0,0,0,0,0,0,952,12000
2,0,0,0,896,0,0,0,0,0,0,1062,12000
3,0,0,0,896,0,0,0,0,0,0,903,12000
4,0,0,0,0,0,0,0,0,0,0,754,12000
5,0,0,0,896,0,0,0,0,0,0,721,12000
6,0,0,0,0,0,0,0,0,0,0,890,12000
7,0,0,0,12544,0,0,0,0,0,0,893,12000
8,0,0,0,5376,0,0,0,0,0,0,918,12000
9,0,0,0,0,0,0,0,0,0,0,727,12000
10,0,0,0,0,0,0,0,0,0,0,820,12000
11,0,0,0,0,0,0,0,0,0,0,754,12000
12,0,0,0,9856,0,0,0,0,0,0,698,11
13,0,0,0,0,0,0,0,0,0,0,864,11
14,0,0,0,0,0,0,0,0,0,0,691,11
15,0,0,0,0,0,0,0,0,0,0,740,11
16,0,0,0,1792,0,0,0,0,0,0,778,15
17,0,0,0,1792,0,0,0,0,0,0,714,19
18,0,0,0,0,0,0,0,0,0,0,672,19
19,0,0,0,896,0,0,0,0,0,0,624,21
20,0,0,0,11648,0,0,0,0,0,0,698,35
21,0,0,0,24192,0,0,0,0,0,0,599,64
22,0,0,0,896,0,0,0,0,0,0,703,66
23,0,0,0,11648,0,0,0,0,0,0,977,79
24,0,0,0,0,0,0,0,0,0,0,680,0
25,0,0,0,0,0,0,0,0,0,0,651,0
26,0,0,0,0,0,0,0,0,0,0,584,0
27,0,0,0,896,0,0,0,0,0,0,574,2
28,0,0,0,0,0,0,0,0,0,0,760,2
29,0,0,0,0,0,0,0,0,0,0,543,2
30,0,0,0,1792,0,0,0,0,0,0,628,6
31,0,0,0,896,0,0,0,0,0,0,602,8
32,0,0,0,896,0,0,0,0,0,0,682,10
33,0,0,0,1792,0,0,0,0,0,0,693,13
34,0,0,0,0,0,0,0,0,0,0,642,13
35,0,0,0,896,0,0,0,0,0,0,706,15
36,0,0,0,10752,0,0,0,0,0,0,680,13
37,0,0,0,896,0,0,0,0,0,0,790,15
38,0,0,0,896,0,0,0,0,0,0,671,17
39,0,0,0,1792,0,0,0,0,0,0,845,21
40,0,0,0,0,0,0,0,0,0,0,758,21
41,0,0,0,896,0,0,0,0,0,0,706,23
42,1,1,1,9856,0,1,0,0,1,0,882,33
43,1,1,1,0,0,0,0,0,0,0,1024,33
44,1,1,1,0,0,0,0,0,0,0,916,33
45,1,1,1,1792,0,0,0,0,0,0,767,37
46,1,1,1,0,0,0,0,0,0,0,1030,37
47,1,1,1,1792,0,0,0,0,0,0,899,41
48,1,1,1,896,0,0,0,0,0,0,1093,2
49,1,1,1,896,0,0,0,0,0,0,1087,4
50,1,1,1,896,0,0,0,0,0,0,1178,6
51,1,1,1,0,0,0,0,0,0,0,1041,6
52,1,1,1,1792,0,0,0,0,0,0,968,10
53,1,1,1,896,0,0,0,0,0,0,1032,12
54,1,1,1,1792,0,0,0,0,0,0,948,16
55,1,1,1,1792,0,0,0,0,0,0,1083,20
56,1,1,1,1792,0,0,0,0,0,0,1272,24
57,1,1,1,0,0,0,0,0,0,0,1349,24
58,1,1,1,896,0,0,0,0,0,0,1198,26
59,1,1,1,896,0,0,0,0,0,0,1244,28
60,2,2,2,896,0,1,0,0,1,0,1438,1
61,2,2,2,1792,0,0,0,0,0,0,1347,5
62,2,2,2,1792,0,0,0,0,0,0,1620,9
63,2,2,2,896,0,0,0,0,0,0,1381,11
64,2,2,2,1792,0,0,0,0,0,0,1466,15
65,2,2,2,0,0,0,0,0,0,0,1458,15
66,2,2,2,1792,0,0,0,0,0,0,1579,19
67,2,2,2,3584,0,0,0,0,0,0,1602,27
68,2,2,2,896,0,0,0,0,0,0,1589,29
69,2,2,2,4480,0,0,0,0,0,0,1636,39
70,2,2,2,896,0,0,0,0,0,0,1802,41
71,2,2,2,9856,0,0,0,0,0,0,1778,52
