tick,user,event
36,11965,aware
36,11965,evidence
36,11965,detect
36,410,aware
36,410,evidence
36,410,detect
36,1242,aware
36,1242,evidence
36,1242,detect
36,1834,aware
36,1834,evidence
36,1834,detect
36,5086,aware
36,5086,evidence
36,5086,detect
36,11427,aware
36,11427,evidence
36,11427,detect
36,231,aware
36,231,evidence
36,231,detect
36,7264,aware
36,7264,evidence
36,7264,detect
36,500,aware
36,500,evidence
36,500,detect
36,7570,aware
36,7570,evidence
36,7570,detect
44,10505,aware
44,10505,evidence
44,10505,detect
44,4539,aware
44,4539,evidence
44,4539,detect
44,1279,aware
44,1279,evidence
44,1279,detect
45,9121,aware
45,9121,evidence
45,9121,detect
51,422,aware
51,422,evidence
51,422,detect
51,9833,aware
51,9833,evidence
51,9833,detect
54,940,aware
54,940,evidence
54,940,detect
55,2994,aware
55,2994,evidence
55,2994,detect
64,5058,aware
64,5058,evidence
64,5058,detect
69,11241,aware
69,11241,evidence
69,11241,detect
69,4432,aware
69,4432,evidence
69,4432,detect
69,9125,aware
69,9125,evidence
69,9125,detect
69,938,aware
69,938,evidence
69,938,detect
69,6572,aware
69,6572,evidence
69,6572,detect
69,5147,aware
69,5147,evidence
69,5147,detect
69,5585,aware
69,5585,evidence
69,5585,detect
69,7948,aware
69,7948,evidence
69,7948,detect
69,4551,aware
69,4551,evidence
69,4551,detect
69,512,aware
69,512,evidence
69,512,detect
69,2333,aware
69,2333,evidence
69,2333,detect
69,11426,aware
69,11426,evidence
69,11426,detect
70,5579,aware
70,5579,evidence
70,5579,detect
70,3588,aware
70,3588,evidence
70,3588,detect
