tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,2739,12000
1,0,0,0,0,0,0,0,0,0,0,2385,12000
2,0,0,0,0,0,0,0,0,0,0,2778,12000
3,0,0,0,0,0,0,0,0,0,0,2305,12000
4,0,0,0,0,0,0,0,0,0,0,2409,12000
5,0,0,0,0,0,0,0,0,0,0,2479,12000
6,0,0,0,0,0,0,0,0,0,0,2593,12000
7,0,0,0,0,0,0,0,0,0,0,2305,12000
8,0,0,0,0,0,0,0,0,0,0,2211,12000
9,0,0,0,0,0,0,0,0,0,0,2134,12000
10,0,0,0,0,0,0,0,0,0,0,2068,12000
11,0,0,0,0,0,0,0,0,0,0,1911,12000
12,0,0,0,0,0,0,0,0,0,0,2071,0
13,0,0,0,0,0,0,0,0,0,0,2021,0
14,0,0,0,0,0,0,0,0,0,0,1925,0
15,0,0,0,0,0,0,0,0,0,0,1951,0
16,0,0,0,0,0,0,0,0,0,0,1925,0
17,0,0,0,0,0,0,0,0,0,0,1931,0
18,0,0,0,8960,0,0,0,0,0,0,1935,10
19,0,0,0,0,0,0,0,0,0,0,1834,10
20,0,0,0,2688,0,0,0,0,0,0,1787,13
21,0,0,0,0,0,0,0,0,0,0,1960,13
22,0,0,0,0,0,0,0,0,0,0,1842,13
23,0,0,0,0,0,0,0,0,0,0,1786,13
24,0,0,0,0,0,0,0,0,0,0,1735,0
25,0,0,0,0,0,0,0,0,0,0,1888,0
26,0,0,0,0,0,0,0,0,0,0,1921,0
27,0,0,0,0,0,0,0,0,0,0,1925,0
28,0,0,0,0,0,0,0,0,0,0,2111,0
29,0,0,0,0,0,0,0,0,0,0,1893,0
30,0,0,0,0,0,0,0,0,0,0,1779,0
31,0,0,0,0,0,0,0,0,0,0,2096,0
32,0,0,0,0,0,0,0,0,0,0,1885,0
33,0,0,0,5376,0,0,0,0,0,0,1776,6
34,0,0,0,0,0,0,0,0,0,0,1948,6
35,0,0,0,0,0,0,0,0,0,0,1814,6
36,0,0,0,0,0,0,0,0,0,0,2378,0
37,0,0,0,0,0,0,0,0,0,0,2064,0
38,0,0,0,0,0,0,0,0,0,0,2307,0
39,0,0,0,0,0,0,0,0,0,0,2118,0
40,0,0,0,0,0,0,0,0,0,0,2079,0
41,0,0,0,0,0,0,0,0,0,0,1994,0
42,0,0,0,0,0,0,0,0,0,0,2274,0
43,0,0,0,0,0,0,0,0,0,0,2324,0
44,0,0,0,0,0,0,0,0,0,0,2310,0
45,0,0,0,0,0,0,0,0,0,0,2628,0
46,1,1,1,9856,0,1,0,0,1,0,2587,10
47,3,3,3,19712,0,2,0,0,2,0,2712,31
48,3,3,3,0,0,0,0,0,0,0,2856,0
49,3,3,3,0,0,0,0,0,0,0,2859,0
50,3,3,3,9856,0,0,0,0,0,0,2559,11
51,3,3,3,0,0,0,0,0,0,0,2760,11
52,3,3,3,0,0,0,0,0,0,0,2858,11
53,3,3,3,0,0,0,0,0,0,0,2800,11
54,3,3,3,0,0,0,0,0,0,0,3369,11
55,3,3,3,0,0,0,0,0,0,0,3080,11
56,3,3,3,0,0,0,0,0,0,0,3502,11
57,3,3,3,0,0,0,0,0,0,0,3413,11
58,3,3,3,0,0,0,0,0,0,0,3499,11
59,3,3,3,0,0,0,0,0,0,0,3465,11
60,3,3,3,0,0,0,0,0,0,0,3508,0
61,3,3,3,0,0,0,0,0,0,0,3805,0
62,4,4,4,4480,0,1,0,0,1,0,4130,4
63,4,4,4,0,0,0,0,0,0,0,3939,4
64,4,4,4,0,0,0,0,0,0,0,3887,4
65,4,4,4,4480,0,0,0,0,0,0,4611,9
66,4,4,4,6272,0,0,0,0,0,0,4246,16
67,4,4,4,0,0,0,0,0,0,0,4631,16
68,4,4,4,0,0,0,0,0,0,0,4466,16
69,4,4,4,0,0,0,0,0,0,0,4723,16
70,4,4,4,0,0,0,0,0,0,0,5319,16
71,4,4,4,896,0,0,0,0,0,0,4857,18
