tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,885,12000
1,0,0,0,896,0,0,0,0,0,0,909,12000
2,0,0,0,896,0,0,0,0,0,0,764,12000
3,0,0,0,11648,0,0,0,0,0,0,922,12000
4,0,0,0,896,0,0,0,0,0,0,892,12000
5,0,0,0,896,0,0,0,0,0,0,840,12000
6,0,0,0,896,0,0,0,0,0,0,821,12000
7,0,0,0,0,0,0,0,0,0,0,891,12000
8,0,0,0,896,0,0,0,0,0,0,794,12000
9,0,0,0,8960,0,0,0,0,0,0,759,12000
10,0,0,0,0,0,0,0,0,0,0,703,12000
11,0,0,0,0,0,0,0,0,0,0,663,12000
12,0,0,0,0,0,0,0,0,0,0,709,0
13,0,0,0,8064,0,0,0,0,0,0,679,9
14,0,0,0,896,0,0,0,0,0,0,731,11
15,0,0,0,896,0,0,0,0,0,0,650,13
16,0,0,0,5376,0,0,0,0,0,0,737,19
17,0,0,0,896,0,0,0,0,0,0,587,21
18,0,0,0,0,0,0,0,0,0,0,632,21
19,0,0,0,896,0,0,0,0,0,0,650,23
20,0,0,0,0,0,0,0,0,0,0,649,23
21,0,0,0,1792,0,0,0,0,0,0,543,27
22,0,0,0,0,0,0,0,0,0,0,582,27
23,0,0,0,0,0,0,0,0,0,0,495,27
24,0,0,0,0,0,0,0,0,0,0,709,0
25,0,0,0,896,0,0,0,0,0,0,679,2
26,0,0,0,896,0,0,0,0,0,0,603,4
27,0,0,0,0,0,0,0,0,0,0,658,4
28,0,0,0,0,0,0,0,0,0,0,658,4
29,0,0,0,5376,0,0,0,0,0,0,680,11
30,0,0,0,0,0,0,0,0,0,0,711,11
31,0,0,0,0,0,0,0,0,0,0,660,11
32,0,0,0,1792,0,0,0,0,0,0,592,15
33,0,0,0,9856,0,0,0,0,0,0,693,26
34,0,0,0,896,0,0,0,0,0,0,620,28
35,0,0,0,0,0,0,0,0,0,0,832,28
36,0,0,0,0,0,0,0,0,0,0,798,0
37,2,2,2,12544,0,2,0,0,2,0,690,13
38,3,3,3,896,0,1,0,0,1,0,725,14
39,3,3,3,0,0,0,0,0,0,0,854,14
40,3,3,3,0,0,0,0,0,0,0,789,14
41,3,3,3,896,0,0,0,0,0,0,731,16
42,3,3,3,4480,0,0,0,0,0,0,719,26
43,3,3,3,896,0,0,0,0,0,0,692,28
44,3,3,3,0,0,0,0,0,0,0,762,28
45,3,3,3,0,0,0,0,0,0,0,966,28
46,4,4,4,13440,0,1,0,0,1,0,837,42
47,4,4,4,896,0,0,0,0,0,0,1010,44
48,4,4,4,0,0,0,0,0,0,0,1060,0
49,4,4,4,896,0,0,0,0,0,0,1016,2
50,4,4,4,1792,0,0,0,0,0,0,1062,6
51,5,5,5,896,0,1,0,0,1,0,1039,7
52,5,5,5,0,0,0,0,0,0,0,1129,7
53,5,5,5,2688,0,0,0,0,0,0,1090,13
54,5,5,5,0,0,0,0,0,0,0,1214,13
55,5,5,5,0,0,0,0,0,0,0,1212,13
56,5,5,5,896,0,0,0,0,0,0,1110,15
57,5,5,5,896,0,0,0,0,0,0,1280,17
58,6,6,6,3584,0,1,0,0,1,0,1235,24
59,6,6,6,0,0,0,0,0,0,0,1313,24
60,19,19,19,14336,0,13,0,0,13,0,1379,15
61,19,19,19,1792,0,0,0,0,0,0,1144,19
62,20,20,20,10752,0,1,0,0,1,0,1151,34
63,20,20,20,896,0,0,0,0,0,0,1204,36
64,20,20,20,4480,0,0,0,0,0,0,1431,46
65,20,20,20,1792,0,0,0,0,0,0,1415,50
66,20,20,20,5376,0,0,0,0,0,0,1474,56
67,20,20,20,1792,0,0,0,0,0,0,1574,60
68,20,20,20,896,0,0,0,0,0,0,1536,62
69,20,20,20,0,0,0,0,0,0,0,1527,62
70,20,20,20,1792,0,0,0,0,0,0,1875,66
71,20,20,20,0,0,0,0,0,0,0,1726,66
