tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,898,12000
1,0,0,0,896,0,0,0,0,0,0,920,12000
2,0,0,0,1792,0,0,0,0,0,0,746,12000
3,0,0,0,0,0,0,0,0,0,0,1034,12000
4,0,0,0,896,0,0,0,0,0,0,827,12000
5,0,0,0,0,0,0,0,0,0,0,700,12000
6,0,0,0,2688,0,0,0,0,0,0,659,12000
7,0,0,0,0,0,0,0,0,0,0,681,12000
8,0,0,0,896,0,0,0,0,0,0,753,12000
9,0,0,0,896,0,0,0,0,0,0,743,12000
10,0,0,0,0,0,0,0,0,0,0,787,12000
11,0,0,0,9856,0,0,0,0,0,0,726,12000
12,0,0,0,896,0,0,0,0,0,0,730,2
13,0,0,0,0,0,0,0,0,0,0,639,2
14,0,0,0,896,0,0,0,0,0,0,688,4
15,0,0,0,0,0,0,0,0,0,0,720,4
16,0,0,0,0,0,0,0,0,0,0,589,4
17,0,0,0,1792,0,0,0,0,0,0,717,8
18,0,0,0,0,0,0,0,0,0,0,677,8
19,0,0,0,2688,0,0,0,0,0,0,701,14
20,0,0,0,0,0,0,0,0,0,0,836,14
21,0,0,0,0,0,0,0,0,0,0,678,14
22,0,0,0,0,0,0,0,0,0,0,666,14
23,0,0,0,0,0,0,0,0,0,0,498,14
24,0,0,0,896,0,0,0,0,0,0,594,2
25,0,0,0,0,0,0,0,0,0,0,727,2
26,0,0,0,0,0,0,0,0,0,0,889,2
27,0,0,0,896,0,0,0,0,0,0,718,4
28,0,0,0,0,0,0,0,0,0,0,642,4
29,0,0,0,0,0,0,0,0,0,0,633,4
30,0,0,0,0,0,0,0,0,0,0,657,4
31,0,0,0,1792,0,0,0,0,0,0,746,8
32,0,0,0,0,0,0,0,0,0,0,636,8
33,0,0,0,896,0,0,0,0,0,0,720,10
34,0,0,0,0,0,0,0,0,0,0,753,10
35,0,0,0,0,0,0,0,0,0,0,719,10
36,0,0,0,0,0,0,0,0,0,0,789,0
37,0,0,0,896,0,0,0,0,0,0,708,2
38,0,0,0,0,0,0,0,0,0,0,656,2
39,0,0,0,0,0,0,0,0,0,0,741,2
40,0,0,0,0,0,0,0,0,0,0,992,2
41,0,0,0,10752,0,0,0,0,0,0,797,14
42,0,0,0,1792,0,0,0,0,0,0,852,18
43,0,0,0,0,0,0,0,0,0,0,855,18
44,0,0,0,896,0,0,0,0,0,0,885,20
45,0,0,0,896,0,0,0,0,0,0,678,22
46,0,0,0,896,0,0,0,0,0,0,768,24
47,0,0,0,0,0,0,0,0,0,0,966,24
48,0,0,0,7168,0,0,0,0,0,0,978,9
49,0,0,0,17024,0,0,0,0,0,0,904,29
50,0,0,0,8064,0,0,0,0,0,0,1067,38
51,0,0,0,0,0,0,0,0,0,0,1137,38
52,0,0,0,896,0,0,0,0,0,0,1258,40
53,0,0,0,2688,0,0,0,0,0,0,1145,46
54,0,0,0,896,0,0,0,0,0,0,1189,48
55,0,0,0,1792,0,0,0,0,0,0,1332,52
56,0,0,0,9856,0,0,0,0,0,0,1102,65
57,0,0,0,1792,0,0,0,0,0,0,1219,69
58,0,0,0,8960,0,0,0,0,0,0,1218,71
59,0,0,0,2688,0,0,0,0,0,0,1266,77
60,0,0,0,896,0,0,0,0,0,0,1617,2
61,0,0,0,17920,0,0,0,0,0,0,1345,22
62,0,0,0,896,0,0,0,0,0,0,1429,24
63,1,1,1,1792,0,1,0,0,1,0,1419,26
64,1,1,1,0,0,0,0,0,0,0,1467,26
65,1,1,1,1792,0,0,0,0,0,0,1642,30
66,1,1,1,896,0,0,0,0,0,0,1623,32
67,1,1,1,19712,0,0,0,0,0,0,1707,56
68,1,1,1,3584,0,0,0,0,0,0,1767,64
69,1,1,1,2688,0,0,0,0,0,0,1737,70
70,1,1,1,0,0,0,0,0,0,0,1876,70
71,1,1,1,8064,0,0,0,0,0,0,1757,82
