tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,405,12000
1,0,0,0,0,0,0,0,0,0,0,369,12000
2,0,0,0,0,0,0,0,0,0,0,358,12000
3,0,0,0,0,0,0,0,0,0,0,362,12000
4,0,0,0,0,0,0,0,0,0,0,383,12000
5,0,0,0,0,0,0,0,0,0,0,354,12000
6,0,0,0,0,0,0,0,0,0,0,312,12000
7,0,0,0,0,0,0,0,0,0,0,336,12000
8,0,0,0,0,0,0,0,0,0,0,324,12000
9,0,0,0,0,0,0,0,0,0,0,313,12000
10,0,0,0,0,0,0,0,0,0,0,331,12000
11,0,0,0,0,0,0,0,0,0,0,322,12000
12,0,0,0,0,0,0,0,0,0,0,297,0
13,0,0,0,0,0,0,0,0,0,0,310,0
14,0,0,0,896,0,0,0,0,0,0,326,2
15,0,0,0,0,0,0,0,0,0,0,304,2
16,0,0,0,0,0,0,0,0,0,0,293,2
17,0,0,0,0,0,0,0,0,0,0,278,2
18,0,0,0,0,0,0,0,0,0,0,298,2
19,0,0,0,0,0,0,0,0,0,0,295,2
20,0,0,0,0,0,0,0,0,0,0,293,2
21,0,0,0,0,0,0,0,0,0,0,288,2
22,0,0,0,0,0,0,0,0,0,0,283,2
23,0,0,0,0,0,0,0,0,0,0,300,2
24,0,0,0,0,0,0,0,0,0,0,296,0
25,0,0,0,1792,0,0,0,0,0,0,264,4
26,0,0,0,0,0,0,0,0,0,0,296,4
27,0,0,0,0,0,0,0,0,0,0,309,4
28,0,0,0,0,0,0,0,0,0,0,291,4
29,0,0,0,1792,0,0,0,0,0,0,290,7
30,0,0,0,0,0,0,0,0,0,0,298,7
31,0,0,0,0,0,0,0,0,0,0,285,7
32,0,0,0,0,0,0,0,0,0,0,294,7
33,0,0,0,0,0,0,0,0,0,0,275,7
34,0,0,0,0,0,0,0,0,0,0,286,7
35,0,0,0,0,0,0,0,0,0,0,305,7
36,0,0,0,0,0,0,0,0,0,0,311,0
37,1,1,1,896,0,1,0,0,1,0,330,1
38,1,1,1,0,0,0,0,0,0,0,331,1
39,1,1,1,0,0,0,0,0,0,0,315,1
40,1,1,1,0,0,0,0,0,0,0,279,1
41,1,1,1,0,0,0,0,0,0,0,332,1
42,2,2,2,896,0,1,0,0,1,0,342,2
43,2,2,2,0,0,0,0,0,0,0,378,2
44,2,2,2,0,0,0,0,0,0,0,366,2
45,2,2,2,0,0,0,0,0,0,0,364,2
46,2,2,2,0,0,0,0,0,0,0,418,2
47,2,2,2,0,0,0,0,0,0,0,398,2
48,2,2,2,0,0,0,0,0,0,0,414,0
49,2,2,2,0,0,0,0,0,0,0,426,0
50,2,2,2,0,0,0,0,0,0,0,454,0
51,2,2,2,0,0,0,0,0,0,0,480,0
52,2,2,2,0,0,0,0,0,0,0,443,0
53,2,2,2,0,0,0,0,0,0,0,480,0
54,2,2,2,0,0,0,0,0,0,0,443,0
55,2,2,2,896,0,0,0,0,0,0,515,2
56,2,2,2,0,0,0,0,0,0,0,528,2
57,2,2,2,0,0,0,0,0,0,0,517,2
58,2,2,2,0,0,0,0,0,0,0,532,2
59,2,2,2,0,0,0,0,0,0,0,606,2
60,2,2,2,896,0,0,0,0,0,0,586,2
61,2,2,2,896,0,0,0,0,0,0,613,4
62,2,2,2,0,0,0,0,0,0,0,599,4
63,2,2,2,0,0,0,0,0,0,0,592,4
64,2,2,2,0,0,0,0,0,0,0,606,4
65,2,2,2,0,0,0,0,0,0,0,625,4
66,2,2,2,0,0,0,0,0,0,0,683,4
67,2,2,2,0,0,0,0,0,0,0,674,4
68,2,2,2,0,0,0,0,0,0,0,701,4
69,2,2,2,0,0,0,0,0,0,0,699,4
70,2,2,2,0,0,0,0,0,0,0,743,4
71,2,2,2,0,0,0,0,0,0,0,728,4
