tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,6272,0,0,0,0,0,0,920,12000
1,0,0,0,896,0,0,0,0,0,0,946,12000
2,0,0,0,896,0,0,0,0,0,0,902,12000
3,0,0,0,0,0,0,0,0,0,0,785,12000
4,0,0,0,0,0,0,0,0,0,0,703,12000
5,0,0,0,896,0,0,0,0,0,0,754,12000
6,0,0,0,0,0,0,0,0,0,0,839,12000
7,0,0,0,0,0,0,0,0,0,0,816,12000
8,0,0,0,0,0,0,0,0,0,0,810,12000
9,0,0,0,896,0,0,0,0,0,0,788,12000
10,0,0,0,0,0,0,0,0,0,0,677,12000
11,0,0,0,0,0,0,0,0,0,0,631,12000
12,0,0,0,0,0,0,0,0,0,0,751,0
13,0,0,0,0,0,0,0,0,0,0,669,0
14,0,0,0,0,0,0,0,0,0,0,533,0
15,0,0,0,0,0,0,0,0,0,0,666,0
16,0,0,0,0,0,0,0,0,0,0,563,0
17,0,0,0,0,0,0,0,0,0,0,689,0
18,0,0,0,0,0,0,0,0,0,0,598,0
19,0,0,0,0,0,0,0,0,0,0,567,0
20,0,0,0,0,0,0,0,0,0,0,465,0
21,0,0,0,0,0,0,0,0,0,0,591,0
22,0,0,0,0,0,0,0,0,0,0,509,0
23,0,0,0,0,0,0,0,0,0,0,544,0
24,0,0,0,0,0,0,0,0,0,0,702,0
25,0,0,0,896,0,0,0,0,0,0,570,2
26,0,0,0,0,0,0,0,0,0,0,555,2
27,0,0,0,0,0,0,0,0,0,0,684,2
28,0,0,0,0,0,0,0,0,0,0,575,2
29,0,0,0,0,0,0,0,0,0,0,613,2
30,0,0,0,0,0,0,0,0,0,0,571,2
31,0,0,0,0,0,0,0,0,0,0,542,2
32,0,0,0,0,0,0,0,0,0,0,620,2
33,0,0,0,896,0,0,0,0,0,0,559,4
34,0,0,0,0,0,0,0,0,0,0,667,4
35,0,0,0,0,0,0,0,0,0,0,667,4
36,0,0,0,0,0,0,0,0,0,0,544,0
37,0,0,0,0,0,0,0,0,0,0,606,0
38,0,0,0,0,0,0,0,0,0,0,655,0
39,0,0,0,0,0,0,0,0,0,0,662,0
40,0,0,0,896,0,0,0,0,0,0,754,2
41,0,0,0,1792,0,0,0,0,0,0,746,6
42,0,0,0,0,0,0,0,0,0,0,775,6
43,0,0,0,0,0,0,0,0,0,0,866,6
44,0,0,0,0,0,0,0,0,0,0,676,6
45,0,0,0,0,0,0,0,0,0,0,866,6
46,0,0,0,0,0,0,0,0,0,0,823,6
47,0,0,0,0,0,0,0,0,0,0,786,6
48,0,0,0,7168,0,0,0,0,0,0,1084,8
49,0,0,0,2688,0,0,0,0,0,0,760,14
50,0,0,0,896,0,0,0,0,0,0,874,16
51,0,0,0,896,0,0,0,0,0,0,868,18
52,1,1,1,12544,0,1,0,0,1,0,880,31
53,1,1,1,0,0,0,0,0,0,0,913,31
54,1,1,1,0,0,0,0,0,0,0,1125,31
55,1,1,1,896,0,0,0,0,0,0,1125,33
56,1,1,1,0,0,0,0,0,0,0,1235,33
57,1,1,1,0,0,0,0,0,0,0,1305,33
58,1,1,1,0,0,0,0,0,0,0,1071,33
59,1,1,1,0,0,0,0,0,0,0,1123,33
60,3,3,3,8064,0,2,0,0,2,0,1101,9
61,3,3,3,0,0,0,0,0,0,0,1374,9
62,3,3,3,1792,0,0,0,0,0,0,1345,13
63,3,3,3,896,0,0,0,0,0,0,1224,15
64,3,3,3,896,0,0,0,0,0,0,1326,17
65,3,3,3,0,0,0,0,0,0,0,1494,17
66,3,3,3,896,0,0,0,0,0,0,1627,19
67,3,3,3,0,0,0,0,0,0,0,1606,19
68,3,3,3,896,0,0,0,0,0,0,1788,21
69,3,3,3,0,0,0,0,0,0,0,1590,21
70,3,3,3,896,0,0,0,0,0,0,1553,23
71,3,3,3,0,0,0,0,0,0,0,1794,23
