tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,908,12000
1,0,0,0,8064,0,0,0,0,0,0,951,12000
2,0,0,0,9856,0,0,0,0,0,0,1014,12000
3,0,0,0,0,0,0,0,0,0,0,903,12000
4,0,0,0,896,0,0,0,0,0,0,811,12000
5,0,0,0,896,0,0,0,0,0,0,991,12000
6,0,0,0,896,0,0,0,0,0,0,973,12000
7,0,0,0,0,0,0,0,0,0,0,800,12000
8,0,0,0,0,0,0,0,0,0,0,710,12000
9,0,0,0,896,0,0,0,0,0,0,833,12000
10,0,0,0,896,0,0,0,0,0,0,623,12000
11,0,0,0,6272,0,0,0,0,0,0,782,12000
12,0,0,0,15232,0,0,0,0,0,0,751,19
13,0,0,0,896,0,0,0,0,0,0,884,21
14,0,0,0,20608,0,0,0,0,0,0,815,44
15,0,0,0,896,0,0,0,0,0,0,711,46
16,0,0,0,0,0,0,0,0,0,0,717,46
17,0,0,0,896,0,0,0,0,0,0,770,48
18,0,0,0,0,0,0,0,0,0,0,752,48
19,0,0,0,0,0,0,0,0,0,0,496,48
20,0,0,0,8960,0,0,0,0,0,0,584,58
21,0,0,0,0,0,0,0,0,0,0,679,58
22,0,0,0,896,0,0,0,0,0,0,653,60
23,0,0,0,896,0,0,0,0,0,0,616,62
24,0,0,0,1792,0,0,0,0,0,0,605,4
25,0,0,0,896,0,0,0,0,0,0,641,6
26,0,0,0,896,0,0,0,0,0,0,720,8
27,0,0,0,896,0,0,0,0,0,0,572,10
28,0,0,0,0,0,0,0,0,0,0,665,10
29,0,0,0,0,0,0,0,0,0,0,729,10
30,0,0,0,896,0,0,0,0,0,0,812,12
31,0,0,0,0,0,0,0,0,0,0,692,12
32,0,0,0,0,0,0,0,0,0,0,628,12
33,0,0,0,896,0,0,0,0,0,0,664,14
34,0,0,0,896,0,0,0,0,0,0,650,16
35,0,0,0,896,0,0,0,0,0,0,797,18
36,0,0,0,896,0,0,0,0,0,0,658,2
37,0,0,0,0,0,0,0,0,0,0,598,2
38,0,0,0,1792,0,0,0,0,0,0,773,6
39,0,0,0,896,0,0,0,0,0,0,736,8
40,0,0,0,0,0,0,0,0,0,0,671,8
41,0,0,0,896,0,0,0,0,0,0,702,10
42,0,0,0,0,0,0,0,0,0,0,910,10
43,0,0,0,896,0,0,0,0,0,0,850,12
44,0,0,0,1792,0,0,0,0,0,0,751,16
45,0,0,0,1792,0,0,0,0,0,0,869,20
46,0,0,0,0,0,0,0,0,0,0,872,20
47,0,0,0,0,0,0,0,0,0,0,1077,20
48,0,0,0,896,0,0,0,0,0,0,866,2
49,0,0,0,896,0,0,0,0,0,0,798,4
50,0,0,0,896,0,0,0,0,0,0,1009,6
51,0,0,0,1792,0,0,0,0,0,0,1098,10
52,0,0,0,1792,0,0,0,0,0,0,1061,14
53,0,0,0,896,0,0,0,0,0,0,1008,16
54,0,0,0,0,0,0,0,0,0,0,1052,16
55,0,0,0,1792,0,0,0,0,0,0,1227,20
56,0,0,0,14336,0,0,0,0,0,0,1302,38
57,0,0,0,0,0,0,0,0,0,0,1207,38
58,0,0,0,0,0,0,0,0,0,0,1249,38
59,0,0,0,26880,0,0,0,0,0,0,1239,68
60,0,0,0,0,0,0,0,0,0,0,1387,0
61,0,0,0,17920,0,0,0,0,0,0,1375,26
62,0,0,0,1792,0,0,0,0,0,0,1409,29
63,0,0,0,1792,0,0,0,0,0,0,1402,33
64,0,0,0,11648,0,0,0,0,0,0,1537,46
65,0,0,0,1792,0,0,0,0,0,0,1590,50
66,0,0,0,2688,0,0,0,0,0,0,1571,56
67,0,0,0,26880,0,0,0,0,0,0,1498,88
68,0,0,0,896,0,0,0,0,0,0,1480,90
69,0,0,0,896,0,0,0,0,0,0,1707,92
70,0,0,0,896,0,0,0,0,0,0,1540,94
71,0,0,0,11648,0,0,0,0,0,0,1838,111
