tick,user,event
38,6788,aware
38,6788,evidence
38,6788,detect
38,3867,aware
38,3867,evidence
38,3867,detect
38,4138,aware
38,4138,evidence
38,4138,detect
39,5012,aware
39,5012,evidence
39,5012,detect
40,1643,aware
40,1643,evidence
40,1643,detect
41,2180,aware
41,2180,evidence
41,2180,detect
42,7914,aware
42,7914,evidence
42,7914,detect
43,1683,aware
43,1683,evidence
43,1683,detect
44,597,aware
44,597,evidence
44,597,detect
46,3146,aware
46,3146,evidence
46,3146,detect
62,6051,aware
62,6051,evidence
62,6051,detect
62,7457,aware
62,7457,evidence
62,7457,detect
62,4465,aware
62,4465,evidence
62,4465,detect
62,1881,aware
62,1881,evidence
62,1881,detect
62,7135,aware
62,7135,evidence
62,7135,detect
62,2644,aware
62,2644,evidence
62,2644,detect
62,6226,aware
62,6226,evidence
62,6226,detect
62,7660,aware
62,7660,evidence
62,7660,detect
62,536,aware
62,536,evidence
62,536,detect
62,2141,aware
62,2141,evidence
62,2141,detect
62,982,aware
62,982,evidence
62,982,detect
63,852,aware
63,852,evidence
63,852,detect
63,6627,aware
63,6627,evidence
63,6627,detect
63,7624,aware
63,7624,evidence
63,7624,detect
63,7800,aware
63,7800,evidence
63,7800,detect
63,302,aware
63,302,evidence
63,302,detect
63,7423,aware
63,7423,evidence
63,7423,detect
63,3361,aware
63,3361,evidence
63,3361,detect
63,1731,aware
63,1731,evidence
63,1731,detect
63,1868,aware
63,1868,evidence
63,1868,detect
63,7033,aware
63,7033,evidence
63,7033,detect
63,1420,aware
63,1420,evidence
63,1420,detect
65,701,aware
65,701,evidence
65,701,detect
66,2090,aware
66,2090,evidence
66,2090,detect
66,1878,aware
66,1878,evidence
66,1878,detect
66,4453,aware
66,4453,evidence
66,4453,detect
66,394,aware
66,394,evidence
66,394,detect
66,1698,aware
66,1698,evidence
66,1698,detect
66,372,aware
66,372,evidence
66,372,detect
66,2825,aware
66,2825,evidence
66,2825,detect
66,7965,aware
66,7965,evidence
66,7965,detect
67,7513,aware
67,7513,evidence
67,7513,detect
67,2524,aware
67,2524,evidence
67,2524,detect
67,2911,aware
67,2911,evidence
67,2911,detect
