tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,7168,0,0,0,0,0,0,2600,12000
1,0,0,0,0,0,0,0,0,0,0,2648,12000
2,0,0,0,0,0,0,0,0,0,0,2477,12000
3,0,0,0,0,0,0,0,0,0,0,2641,12000
4,0,0,0,6272,0,0,0,0,0,0,2491,12000
5,0,0,0,0,0,0,0,0,0,0,2387,12000
6,0,0,0,0,0,0,0,0,0,0,2483,12000
7,0,0,0,0,0,0,0,0,0,0,2468,12000
8,0,0,0,0,0,0,0,0,0,0,2249,12000
9,0,0,0,0,0,0,0,0,0,0,2287,12000
10,0,0,0,0,0,0,0,0,0,0,2208,12000
11,0,0,0,11648,0,0,0,0,0,0,2305,12000
12,0,0,0,0,0,0,0,0,0,0,1830,0
13,0,0,0,0,0,0,0,0,0,0,2002,0
14,0,0,0,0,0,0,0,0,0,0,1970,0
15,0,0,0,0,0,0,0,0,0,0,2024,0
16,0,0,0,8960,0,0,0,0,0,0,1904,10
17,0,0,0,7168,0,0,0,0,0,0,1790,18
18,0,0,0,7168,0,0,0,0,0,0,1843,26
19,0,0,0,0,0,0,0,0,0,0,1790,26
20,0,0,0,0,0,0,0,0,0,0,1920,26
21,0,0,0,0,0,0,0,0,0,0,1774,26
22,0,0,0,896,0,0,0,0,0,0,2012,28
23,0,0,0,0,0,0,0,0,0,0,1739,28
24,0,0,0,0,0,0,0,0,0,0,1692,0
25,0,0,0,12544,0,0,0,0,0,0,2034,14
26,0,0,0,0,0,0,0,0,0,0,1880,14
27,0,0,0,896,0,0,0,0,0,0,1833,16
28,0,0,0,0,0,0,0,0,0,0,2173,16
29,0,0,0,0,0,0,0,0,0,0,1952,16
30,0,0,0,0,0,0,0,0,0,0,1863,16
31,0,0,0,0,0,0,0,0,0,0,1917,16
32,0,0,0,0,0,0,0,0,0,0,2006,16
33,0,0,0,8064,0,0,0,0,0,0,1983,25
34,0,0,0,0,0,0,0,0,0,0,2250,25
35,0,0,0,0,0,0,0,0,0,0,2201,25
36,0,0,0,0,0,0,0,0,0,0,2136,0
37,0,0,0,0,0,0,0,0,0,0,2375,0
38,0,0,0,0,0,0,0,0,0,0,2053,0
39,0,0,0,0,0,0,0,0,0,0,2278,0
40,0,0,0,0,0,0,0,0,0,0,2205,0
41,2,2,2,15232,0,2,0,0,2,0,2429,15
42,2,2,2,0,0,0,0,0,0,0,2351,15
43,2,2,2,0,0,0,0,0,0,0,2345,15
44,2,2,2,0,0,0,0,0,0,0,2560,15
45,2,2,2,7168,0,0,0,0,0,0,2472,23
46,2,2,2,0,0,0,0,0,0,0,2475,23
47,2,2,2,9856,0,0,0,0,0,0,2649,34
48,2,2,2,0,0,0,0,0,0,0,2569,0
49,3,3,3,7168,0,1,0,0,1,0,3040,7
50,3,3,3,0,0,0,0,0,0,0,2921,7
51,4,4,4,5376,0,1,0,0,1,0,2892,12
52,4,4,4,0,0,0,0,0,0,0,2899,12
53,4,4,4,0,0,0,0,0,0,0,3305,12
54,4,4,4,0,0,0,0,0,0,0,3195,12
55,4,4,4,15232,0,0,0,0,0,0,3396,29
56,4,4,4,0,0,0,0,0,0,0,3075,29
57,4,4,4,0,0,0,0,0,0,0,3271,29
58,4,4,4,0,0,0,0,0,0,0,3512,29
59,4,4,4,0,0,0,0,0,0,0,3525,29
60,4,4,4,17920,0,0,0,0,0,0,3610,20
61,6,6,6,9856,0,2,0,0,2,0,3732,29
62,6,6,6,0,0,0,0,0,0,0,3802,29
63,6,6,6,7168,0,0,0,0,0,0,3868,36
64,6,6,6,0,0,0,0,0,0,0,3791,36
65,6,6,6,0,0,0,0,0,0,0,4179,36
66,6,6,6,10752,0,0,0,0,0,0,4237,48
67,6,6,6,9856,0,0,0,0,0,0,4525,59
68,6,6,6,0,0,0,0,0,0,0,4623,59
69,6,6,6,0,0,0,0,0,0,0,4765,59
70,6,6,6,4480,0,0,0,0,0,0,4782,64
71,6,6,6,0,0,0,0,0,0,0,4745,64
