tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,2414,12000
1,0,0,0,0,0,0,0,0,0,0,2725,12000
2,0,0,0,0,0,0,0,0,0,0,2705,12000
3,0,0,0,0,0,0,0,0,0,0,2462,12000
4,0,0,0,0,0,0,0,0,0,0,2404,12000
5,0,0,0,0,0,0,0,0,0,0,2359,12000
6,0,0,0,896,0,0,0,0,0,0,2396,12000
7,0,0,0,0,0,0,0,0,0,0,2397,12000
8,0,0,0,896,0,0,0,0,0,0,2564,12000
9,0,0,0,7168,0,0,0,0,0,0,1995,12000
10,0,0,0,0,0,0,0,0,0,0,2243,12000
11,0,0,0,0,0,0,0,0,0,0,2177,12000
12,0,0,0,0,0,0,0,0,0,0,2005,0
13,0,0,0,0,0,0,0,0,0,0,2173,0
14,0,0,0,8960,0,0,0,0,0,0,1905,10
15,0,0,0,0,0,0,0,0,0,0,1842,10
16,0,0,0,6272,0,0,0,0,0,0,2026,17
17,0,0,0,0,0,0,0,0,0,0,2002,17
18,0,0,0,0,0,0,0,0,0,0,1881,17
19,0,0,0,0,0,0,0,0,0,0,1712,17
20,0,0,0,0,0,0,0,0,0,0,1779,17
21,0,0,0,0,0,0,0,0,0,0,1982,17
22,0,0,0,0,0,0,0,0,0,0,1804,17
23,0,0,0,6272,0,0,0,0,0,0,1997,24
24,0,0,0,0,0,0,0,0,0,0,1849,0
25,0,0,0,0,0,0,0,0,0,0,1818,0
26,0,0,0,11648,0,0,0,0,0,0,1950,13
27,0,0,0,0,0,0,0,0,0,0,2044,13
28,0,0,0,0,0,0,0,0,0,0,2007,13
29,0,0,0,0,0,0,0,0,0,0,1747,13
30,0,0,0,0,0,0,0,0,0,0,1947,13
31,0,0,0,0,0,0,0,0,0,0,1976,13
32,0,0,0,0,0,0,0,0,0,0,1943,13
33,0,0,0,0,0,0,0,0,0,0,2277,13
34,0,0,0,0,0,0,0,0,0,0,2088,13
35,0,0,0,0,0,0,0,0,0,0,2141,13
36,0,0,0,0,0,0,0,0,0,0,2163,0
37,0,0,0,0,0,0,0,0,0,0,2185,0
38,0,0,0,0,0,0,0,0,0,0,2046,0
39,0,0,0,0,0,0,0,0,0,0,2346,0
40,1,1,1,10752,0,1,0,0,1,0,2350,11
41,1,1,1,0,0,0,0,0,0,0,2301,11
42,1,1,1,0,0,0,0,0,0,0,2495,11
43,1,1,1,0,0,0,0,0,0,0,2288,11
44,1,1,1,0,0,0,0,0,0,0,2297,11
45,1,1,1,0,0,0,0,0,0,0,2825,11
46,1,1,1,0,0,0,0,0,0,0,2631,11
47,1,1,1,7168,0,0,0,0,0,0,2594,20
48,1,1,1,0,0,0,0,0,0,0,2785,0
49,1,1,1,0,0,0,0,0,0,0,2785,0
50,1,1,1,0,0,0,0,0,0,0,2859,0
51,1,1,1,0,0,0,0,0,0,0,3096,0
52,1,1,1,0,0,0,0,0,0,0,2678,0
53,1,1,1,0,0,0,0,0,0,0,3158,0
54,1,1,1,0,0,0,0,0,0,0,3126,0
55,1,1,1,0,0,0,0,0,0,0,3372,0
56,1,1,1,0,0,0,0,0,0,0,3384,0
57,1,1,1,0,0,0,0,0,0,0,3279,0
58,1,1,1,0,0,0,0,0,0,0,3639,0
59,3,3,3,17024,0,2,0,0,2,0,3630,17
60,3,3,3,0,0,0,0,0,0,0,3511,0
61,3,3,3,17920,0,0,0,0,0,0,3771,20
62,3,3,3,0,0,0,0,0,0,0,4115,20
63,3,3,3,7168,0,1,0,0,1,0,3969,27
64,4,4,4,8960,0,1,0,0,1,0,4163,36
65,4,4,4,0,0,0,0,0,0,0,4275,36
66,4,4,4,0,0,0,0,0,0,0,4357,36
67,4,4,4,5376,0,0,0,0,0,0,4595,42
68,4,4,4,0,0,0,0,0,0,0,4606,42
69,4,4,4,0,0,0,0,0,0,0,4921,42
70,5,5,5,6272,0,1,0,0,1,0,4714,48
71,6,6,6,18816,0,1,0,0,1,0,5364,69
