tick,user,event
42,11128,aware
42,11128,evidence
42,11128,detect
54,1871,aware
54,1871,evidence
54,1871,detect
54,2322,aware
54,2322,evidence
54,2322,detect
54,7141,aware
54,7141,evidence
54,7141,detect
54,5174,aware
54,5174,evidence
54,5174,detect
54,11611,aware
54,11611,evidence
54,11611,detect
54,7201,aware
54,7201,evidence
54,7201,detect
54,4644,aware
54,4644,evidence
54,4644,detect
54,11398,aware
54,11398,evidence
54,11398,detect
54,6218,aware
54,6218,evidence
54,6218,detect
54,11247,aware
54,11247,evidence
54,11247,detect
56,5241,aware
56,5241,evidence
56,5241,detect
62,1992,aware
62,1992,evidence
62,1992,detect
67,11777,aware
67,11777,evidence
67,11777,detect
