tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,885,12000
1,0,0,0,896,0,0,0,0,0,0,909,12000
2,0,0,0,0,0,0,0,0,0,0,764,12000
3,0,0,0,11648,0,0,0,0,0,0,922,12000
4,0,0,0,0,0,0,0,0,0,0,892,12000
5,0,0,0,0,0,0,0,0,0,0,840,12000
6,0,0,0,896,0,0,0,0,0,0,821,12000
7,0,0,0,0,0,0,0,0,0,0,891,12000
8,0,0,0,896,0,0,0,0,0,0,794,12000
9,0,0,0,0,0,0,0,0,0,0,759,12000
10,0,0,0,0,0,0,0,0,0,0,703,12000
11,0,0,0,0,0,0,0,0,0,0,663,12000
12,0,0,0,0,0,0,0,0,0,0,709,0
13,0,0,0,8064,0,0,0,0,0,0,679,9
14,0,0,0,0,0,0,0,0,0,0,731,9
15,0,0,0,0,0,0,0,0,0,0,650,9
16,0,0,0,0,0,0,0,0,0,0,737,9
17,0,0,0,0,0,0,0,0,0,0,587,9
18,0,0,0,0,0,0,0,0,0,0,632,9
19,0,0,0,896,0,0,0,0,0,0,650,11
20,0,0,0,0,0,0,0,0,0,0,649,11
21,0,0,0,1792,0,0,0,0,0,0,543,15
22,0,0,0,0,0,0,0,0,0,0,582,15
23,0,0,0,0,0,0,0,0,0,0,495,15
24,0,0,0,0,0,0,0,0,0,0,709,0
25,0,0,0,896,0,0,0,0,0,0,679,2
26,0,0,0,896,0,0,0,0,0,0,603,4
27,0,0,0,0,0,0,0,0,0,0,658,4
28,0,0,0,0,0,0,0,0,0,0,658,4
29,0,0,0,4480,0,0,0,0,0,0,680,9
30,0,0,0,0,0,0,0,0,0,0,711,9
31,0,0,0,0,0,0,0,0,0,0,660,9
32,0,0,0,0,0,0,0,0,0,0,592,9
33,0,0,0,9856,0,0,0,0,0,0,693,20
34,0,0,0,0,0,0,0,0,0,0,620,20
35,0,0,0,0,0,0,0,0,0,0,832,20
36,0,0,0,0,0,0,0,0,0,0,798,0
37,2,2,2,12544,0,2,0,0,2,0,690,13
38,2,2,2,0,0,0,0,0,0,0,725,13
39,2,2,2,0,0,0,0,0,0,0,854,13
40,2,2,2,0,0,0,0,0,0,0,789,13
41,2,2,2,0,0,0,0,0,0,0,731,13
42,2,2,2,3584,0,0,0,0,0,0,719,21
43,2,2,2,0,0,0,0,0,0,0,692,21
44,2,2,2,0,0,0,0,0,0,0,762,21
45,2,2,2,0,0,0,0,0,0,0,966,21
46,2,2,2,0,0,0,0,0,0,0,837,21
47,2,2,2,0,0,0,0,0,0,0,1010,21
48,2,2,2,0,0,0,0,0,0,0,1060,0
49,2,2,2,0,0,0,0,0,0,0,1016,0
50,2,2,2,896,0,0,0,0,0,0,1062,2
51,3,3,3,896,0,1,0,0,1,0,1039,3
52,3,3,3,0,0,0,0,0,0,0,1129,3
53,3,3,3,896,0,0,0,0,0,0,1090,5
54,3,3,3,0,0,0,0,0,0,0,1214,5
55,3,3,3,0,0,0,0,0,0,0,1212,5
56,3,3,3,0,0,0,0,0,0,0,1110,5
57,3,3,3,896,0,0,0,0,0,0,1280,7
58,4,4,4,3584,0,1,0,0,1,0,1235,14
59,4,4,4,0,0,0,0,0,0,0,1313,14
60,4,4,4,896,0,0,0,0,0,0,1379,2
61,4,4,4,896,0,0,0,0,0,0,1144,4
62,4,4,4,2688,0,0,0,0,0,0,1151,10
63,4,4,4,0,0,0,0,0,0,0,1204,10
64,4,4,4,3584,0,0,0,0,0,0,1431,18
65,4,4,4,1792,0,0,0,0,0,0,1415,22
66,4,4,4,5376,0,0,0,0,0,0,1474,28
67,4,4,4,896,0,0,0,0,0,0,1574,30
68,4,4,4,0,0,0,0,0,0,0,1536,30
69,4,4,4,0,0,0,0,0,0,0,1527,30
70,4,4,4,896,0,0,0,0,0,0,1875,32
71,4,4,4,0,0,0,0,0,0,0,1726,32
