tick,user,event
36,2818,aware
36,2818,evidence
36,2818,detect
38,228,aware
38,228,evidence
38,228,detect
39,5678,aware
39,5678,evidence
39,5678,detect
41,9659,aware
41,9659,evidence
41,9659,detect
41,4428,aware
41,4428,evidence
41,4428,detect
41,10391,aware
41,10391,evidence
41,10391,detect
41,11604,aware
41,11604,evidence
41,11604,detect
41,8575,aware
41,8575,evidence
41,8575,detect
41,8781,aware
41,8781,evidence
41,8781,detect
41,11552,aware
41,11552,evidence
41,11552,detect
41,4009,aware
41,4009,evidence
41,4009,detect
42,1580,aware
42,1580,evidence
42,1580,detect
43,3637,aware
43,3637,evidence
43,3637,detect
44,8267,aware
44,8267,evidence
44,8267,detect
45,4699,aware
45,4699,evidence
45,4699,detect
46,5948,aware
46,5948,evidence
46,5948,detect
46,1615,aware
46,1615,evidence
46,1615,detect
48,6722,aware
48,6722,evidence
48,6722,detect
49,1836,aware
49,1836,evidence
49,1836,detect
49,1612,aware
49,1612,evidence
49,1612,detect
49,1827,aware
49,1827,evidence
49,1827,detect
50,7201,aware
50,7201,evidence
50,7201,detect
50,8891,aware
50,8891,evidence
50,8891,detect
51,7643,aware
51,7643,evidence
51,7643,detect
51,3659,aware
51,3659,evidence
51,3659,detect
52,262,aware
52,262,evidence
52,262,detect
53,5658,aware
53,5658,evidence
53,5658,detect
54,4638,aware
54,4638,evidence
54,4638,detect
56,9786,aware
56,9786,evidence
56,9786,detect
56,1231,aware
56,1231,evidence
56,1231,detect
57,8670,aware
57,8670,evidence
57,8670,detect
57,3351,aware
57,3351,evidence
57,3351,detect
57,5571,aware
57,5571,evidence
57,5571,detect
57,6082,aware
57,6082,evidence
57,6082,detect
57,11852,aware
57,11852,evidence
57,11852,detect
57,3299,aware
57,3299,evidence
57,3299,detect
57,8681,aware
57,8681,evidence
57,8681,detect
57,11783,aware
57,11783,evidence
57,11783,detect
57,1274,aware
57,1274,evidence
57,1274,detect
57,5226,aware
57,5226,evidence
57,5226,detect
57,2187,aware
57,2187,evidence
57,2187,detect
57,11397,aware
57,11397,evidence
57,11397,detect
57,11973,aware
57,11973,evidence
57,11973,detect
59,10461,aware
59,10461,evidence
59,10461,detect
60,8897,aware
60,8897,evidence
60,8897,detect
60,11936,aware
60,11936,evidence
60,11936,detect
60,2099,aware
60,2099,evidence
60,2099,detect
60,11982,aware
60,11982,evidence
60,11982,detect
61,2582,aware
61,2582,evidence
61,2582,detect
62,1190,aware
62,1190,evidence
62,1190,detect
63,2070,aware
63,2070,evidence
63,2070,detect
63,11315,aware
63,11315,evidence
63,11315,detect
63,543,aware
63,543,evidence
63,543,detect
63,9093,aware
63,9093,evidence
63,9093,detect
63,5465,aware
63,5465,evidence
63,5465,detect
63,4841,aware
63,4841,evidence
63,4841,detect
63,8724,aware
63,8724,evidence
63,8724,detect
63,6143,aware
63,6143,evidence
63,6143,detect
63,8955,aware
63,8955,evidence
63,8955,detect
63,7742,aware
63,7742,evidence
63,7742,detect
63,10540,aware
63,10540,evidence
63,10540,detect
63,4886,aware
63,4886,evidence
63,4886,detect
65,1668,aware
65,1668,evidence
65,1668,detect
66,9681,aware
66,9681,evidence
66,9681,detect
67,9348,aware
67,9348,evidence
67,9348,detect
67,2996,aware
67,2996,evidence
67,2996,detect
70,7588,aware
70,7588,evidence
70,7588,detect
70,8158,aware
70,8158,evidence
70,8158,detect
71,676,aware
71,676,evidence
71,676,detect
71,730,aware
71,730,evidence
71,730,detect
