tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,878,12000
1,0,0,0,0,0,0,0,0,0,0,1088,12000
2,0,0,0,0,0,0,0,0,0,0,856,12000
3,0,0,0,896,0,0,0,0,0,0,862,12000
4,0,0,0,0,0,0,0,0,0,0,775,12000
5,0,0,0,0,0,0,0,0,0,0,815,12000
6,0,0,0,0,0,0,0,0,0,0,788,12000
7,0,0,0,0,0,0,0,0,0,0,664,12000
8,0,0,0,896,0,0,0,0,0,0,749,12000
9,0,0,0,896,0,0,0,0,0,0,839,12000
10,0,0,0,896,0,0,0,0,0,0,653,12000
11,0,0,0,0,0,0,0,0,0,0,799,12000
12,0,0,0,0,0,0,0,0,0,0,579,0
13,0,0,0,0,0,0,0,0,0,0,606,0
14,0,0,0,8064,0,0,0,0,0,0,681,9
15,0,0,0,0,0,0,0,0,0,0,776,9
16,0,0,0,8064,0,0,0,0,0,0,697,19
17,0,0,0,896,0,0,0,0,0,0,595,21
18,0,0,0,15232,0,0,0,0,0,0,680,40
19,0,0,0,0,0,0,0,0,0,0,835,40
20,0,0,0,0,0,0,0,0,0,0,562,40
21,0,0,0,0,0,0,0,0,0,0,653,40
22,0,0,0,0,0,0,0,0,0,0,646,40
23,0,0,0,1792,0,0,0,0,0,0,595,43
24,0,0,0,1792,0,0,0,0,0,0,639,4
25,0,0,0,5376,0,0,0,0,0,0,653,10
26,0,0,0,11648,0,0,0,0,0,0,712,24
27,0,0,0,0,0,0,0,0,0,0,557,24
28,0,0,0,896,0,0,0,0,0,0,722,26
29,0,0,0,0,0,0,0,0,0,0,785,26
30,0,0,0,896,0,0,0,0,0,0,706,28
31,0,0,0,0,0,0,0,0,0,0,555,28
32,0,0,0,896,0,0,0,0,0,0,671,30
33,0,0,0,896,0,0,0,0,0,0,722,32
34,0,0,0,3584,0,0,0,0,0,0,740,40
35,0,0,0,896,0,0,0,0,0,0,583,42
36,0,0,0,0,0,0,0,0,0,0,845,0
37,0,0,0,0,0,0,0,0,0,0,809,0
38,0,0,0,0,0,0,0,0,0,0,749,0
39,0,0,0,0,0,0,0,0,0,0,742,0
40,0,0,0,1792,0,0,0,0,0,0,758,4
41,0,0,0,1792,0,0,0,0,0,0,825,8
42,1,1,1,6272,0,1,0,0,1,0,775,14
43,1,1,1,896,0,0,0,0,0,0,1021,16
44,1,1,1,1792,0,0,0,0,0,0,881,20
45,1,1,1,896,0,0,0,0,0,0,789,22
46,1,1,1,1792,0,0,0,0,0,0,738,26
47,1,1,1,0,0,0,0,0,0,0,1084,26
48,1,1,1,0,0,0,0,0,0,0,1001,0
49,1,1,1,1792,0,0,0,0,0,0,856,4
50,1,1,1,0,0,0,0,0,0,0,1044,4
51,1,1,1,896,0,0,0,0,0,0,1001,6
52,1,1,1,0,0,0,0,0,0,0,956,6
53,1,1,1,896,0,0,0,0,0,0,979,8
54,13,13,13,14336,0,12,0,0,12,0,1148,26
55,14,14,14,2688,0,1,0,0,1,0,1091,31
56,14,14,14,10752,0,0,0,0,0,0,1163,45
57,14,14,14,4480,0,0,0,0,0,0,1147,55
58,14,14,14,10752,0,0,0,0,0,0,1185,68
59,14,14,14,9856,0,0,0,0,0,0,1329,82
60,14,14,14,1792,0,0,0,0,0,0,1345,4
61,14,14,14,0,0,0,0,0,0,0,1094,4
62,15,15,15,17024,0,1,0,0,1,0,1223,25
63,15,15,15,0,0,0,0,0,0,0,1465,25
64,15,15,15,0,0,0,0,0,0,0,1376,25
65,15,15,15,896,0,0,0,0,0,0,1499,27
66,15,15,15,22400,0,0,0,0,0,0,1601,52
67,16,16,16,9856,0,1,0,0,1,0,1516,64
68,16,16,16,896,0,0,0,0,0,0,1651,66
69,17,17,17,12544,0,1,0,0,1,0,1719,79
70,17,17,17,896,0,0,0,0,0,0,1536,81
71,17,17,17,0,0,0,0,0,0,0,1580,81
