tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,887,12000
1,0,0,0,896,0,0,0,0,0,0,965,12000
2,0,0,0,0,0,0,0,0,0,0,900,12000
3,0,0,0,0,0,0,0,0,0,0,902,12000
4,0,0,0,0,0,0,0,0,0,0,858,12000
5,0,0,0,896,0,0,0,0,0,0,815,12000
6,0,0,0,1792,0,0,0,0,0,0,758,12000
7,0,0,0,0,0,0,0,0,0,0,827,12000
8,0,0,0,896,0,0,0,0,0,0,687,12000
9,0,0,0,0,0,0,0,0,0,0,685,12000
10,0,0,0,1792,0,0,0,0,0,0,608,12000
11,0,0,0,0,0,0,0,0,0,0,728,12000
12,0,0,0,896,0,0,0,0,0,0,693,2
13,0,0,0,0,0,0,0,0,0,0,674,2
14,0,0,0,0,0,0,0,0,0,0,719,2
15,0,0,0,0,0,0,0,0,0,0,574,2
16,0,0,0,0,0,0,0,0,0,0,662,2
17,0,0,0,0,0,0,0,0,0,0,700,2
18,0,0,0,8960,0,0,0,0,0,0,638,13
19,0,0,0,0,0,0,0,0,0,0,801,13
20,0,0,0,9856,0,0,0,0,0,0,647,24
21,0,0,0,896,0,0,0,0,0,0,707,26
22,0,0,0,0,0,0,0,0,0,0,609,26
23,0,0,0,896,0,0,0,0,0,0,647,28
24,0,0,0,0,0,0,0,0,0,0,639,0
25,0,0,0,0,0,0,0,0,0,0,639,0
26,0,0,0,896,0,0,0,0,0,0,650,2
27,0,0,0,0,0,0,0,0,0,0,550,2
28,0,0,0,896,0,0,0,0,0,0,579,4
29,0,0,0,0,0,0,0,0,0,0,604,4
30,0,0,0,0,0,0,0,0,0,0,555,4
31,0,0,0,896,0,0,0,0,0,0,725,6
32,0,0,0,0,0,0,0,0,0,0,739,6
33,0,0,0,0,0,0,0,0,0,0,686,6
34,0,0,0,0,0,0,0,0,0,0,690,6
35,0,0,0,896,0,0,0,0,0,0,715,8
36,0,0,0,0,0,0,0,0,0,0,753,0
37,0,0,0,896,0,0,0,0,0,0,608,2
38,0,0,0,0,0,0,0,0,0,0,724,2
39,0,0,0,0,0,0,0,0,0,0,581,2
40,0,0,0,4480,0,0,0,0,0,0,769,7
41,0,0,0,11648,0,0,0,0,0,0,876,20
42,0,0,0,896,0,0,0,0,0,0,910,22
43,0,0,0,896,0,0,0,0,0,0,754,24
44,0,0,0,0,0,0,0,0,0,0,899,24
45,0,0,0,896,0,0,0,0,0,0,840,26
46,0,0,0,896,0,0,0,0,0,0,932,28
47,0,0,0,896,0,0,0,0,0,0,1019,30
48,0,0,0,0,0,0,0,0,0,0,1011,0
49,0,0,0,0,0,0,0,0,0,0,747,0
50,1,1,1,8960,0,1,0,0,1,0,980,11
51,1,1,1,896,0,0,0,0,0,0,1094,13
52,1,1,1,0,0,0,0,0,0,0,814,13
53,1,1,1,0,0,0,0,0,0,0,1118,13
54,1,1,1,13440,0,0,0,0,0,0,1161,30
55,1,1,1,1792,0,0,0,0,0,0,1175,34
56,1,1,1,2688,0,0,0,0,0,0,1134,40
57,1,1,1,0,0,0,0,0,0,0,1421,40
58,1,1,1,0,0,0,0,0,0,0,1092,40
59,1,1,1,896,0,0,0,0,0,0,1222,42
60,1,1,1,2688,0,0,0,0,0,0,1428,6
61,1,1,1,10752,0,0,0,0,0,0,1256,19
62,1,1,1,1792,0,0,0,0,0,0,1337,23
63,2,2,2,10752,0,1,0,0,1,0,1391,37
64,2,2,2,896,0,0,0,0,0,0,1358,39
65,2,2,2,1792,0,0,0,0,0,0,1321,42
66,2,2,2,896,0,0,0,0,0,0,1541,44
67,2,2,2,1792,0,0,0,0,0,0,1404,47
68,2,2,2,0,0,0,0,0,0,0,1508,47
69,2,2,2,0,0,0,0,0,0,0,1556,47
70,2,2,2,10752,0,0,0,0,0,0,1403,60
71,2,2,2,896,0,0,0,0,0,0,1721,62
