tick,user,event
40,474,aware
40,474,evidence
40,474,detect
43,1780,aware
43,1780,evidence
43,1780,detect
43,217,aware
43,217,evidence
43,217,detect
43,963,aware
43,963,evidence
43,963,detect
43,1775,aware
43,1775,evidence
43,1775,detect
43,1310,aware
43,1310,evidence
43,1310,detect
43,1868,aware
43,1868,evidence
43,1868,detect
43,831,aware
43,831,evidence
43,831,detect
44,931,aware
44,931,evidence
44,931,detect
46,1457,aware
46,1457,evidence
46,1457,detect
46,2,aware
46,2,evidence
46,2,detect
56,1672,aware
56,1672,evidence
56,1672,detect
56,497,aware
56,497,evidence
56,497,detect
60,1116,aware
60,1116,evidence
60,1116,detect
63,887,aware
63,887,evidence
63,887,detect
