tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,931,12000
1,0,0,0,0,0,0,0,0,0,0,976,12000
2,0,0,0,0,0,0,0,0,0,0,882,12000
3,0,0,0,20608,0,0,0,0,0,0,1059,12000
4,0,0,0,6272,0,0,0,0,0,0,943,12000
5,0,0,0,0,0,0,0,0,0,0,724,12000
6,0,0,0,0,0,0,0,0,0,0,868,12000
7,0,0,0,1792,0,0,0,0,0,0,874,12000
8,0,0,0,8960,0,0,0,0,0,0,731,12000
9,0,0,0,896,0,0,0,0,0,0,658,12000
10,0,0,0,0,0,0,0,0,0,0,808,12000
11,0,0,0,896,0,0,0,0,0,0,650,12000
12,0,0,0,1792,0,0,0,0,0,0,750,4
13,0,0,0,0,0,0,0,0,0,0,655,4
14,0,0,0,896,0,0,0,0,0,0,790,6
15,0,0,0,0,0,0,0,0,0,0,708,6
16,0,0,0,0,0,0,0,0,0,0,697,6
17,0,0,0,896,0,0,0,0,0,0,627,8
18,0,0,0,896,0,0,0,0,0,0,741,10
19,0,0,0,896,0,0,0,0,0,0,742,12
20,0,0,0,0,0,0,0,0,0,0,845,12
21,0,0,0,896,0,0,0,0,0,0,647,14
22,0,0,0,896,0,0,0,0,0,0,695,16
23,0,0,0,21504,0,0,0,0,0,0,623,40
24,0,0,0,896,0,0,0,0,0,0,752,2
25,0,0,0,0,0,0,0,0,0,0,692,2
26,0,0,0,0,0,0,0,0,0,0,738,2
27,0,0,0,0,0,0,0,0,0,0,666,2
28,0,0,0,0,0,0,0,0,0,0,705,2
29,0,0,0,0,0,0,0,0,0,0,636,2
30,0,0,0,896,0,0,0,0,0,0,641,4
31,0,0,0,0,0,0,0,0,0,0,689,4
32,0,0,0,8064,0,0,0,0,0,0,755,13
33,0,0,0,8064,0,0,0,0,0,0,681,22
34,0,0,0,0,0,0,0,0,0,0,703,22
35,0,0,0,896,0,0,0,0,0,0,773,24
36,0,0,0,0,0,0,0,0,0,0,795,0
37,0,0,0,1792,0,0,0,0,0,0,792,4
38,0,0,0,0,0,0,0,0,0,0,704,4
39,0,0,0,896,0,0,0,0,0,0,874,5
40,0,0,0,896,0,0,0,0,0,0,761,7
41,0,0,0,0,0,0,0,0,0,0,741,7
42,0,0,0,1792,0,0,0,0,0,0,760,11
43,0,0,0,896,0,0,0,0,0,0,790,13
44,0,0,0,896,0,0,0,0,0,0,744,15
45,0,0,0,9856,0,0,0,0,0,0,843,26
46,0,0,0,0,0,0,0,0,0,0,833,26
47,0,0,0,0,0,0,0,0,0,0,882,26
48,0,0,0,896,0,0,0,0,0,0,922,2
49,0,0,0,0,0,0,0,0,0,0,1023,2
50,0,0,0,1792,0,0,0,0,0,0,786,6
51,0,0,0,1792,0,0,0,0,0,0,964,10
52,0,0,0,896,0,0,0,0,0,0,1121,12
53,0,0,0,0,0,0,0,0,0,0,998,12
54,0,0,0,896,0,0,0,0,0,0,1027,14
55,0,0,0,896,0,0,0,0,0,0,964,15
56,0,0,0,896,0,0,0,0,0,0,999,17
57,0,0,0,2688,0,0,0,0,0,0,1243,23
58,0,0,0,896,0,0,0,0,0,0,1244,25
59,1,1,1,8960,0,1,0,0,1,0,1286,33
60,1,1,1,896,0,0,0,0,0,0,1233,2
61,9,9,9,9856,0,8,0,0,8,0,1298,14
62,9,9,9,0,0,0,0,0,0,0,1340,14
63,9,9,9,0,0,0,0,0,0,0,1396,14
64,9,9,9,0,0,0,0,0,0,0,1418,14
65,9,9,9,0,0,0,0,0,0,0,1426,14
66,9,9,9,896,0,0,0,0,0,0,1667,16
67,9,9,9,5376,0,0,0,0,0,0,1464,23
68,9,9,9,1792,0,0,0,0,0,0,1556,27
69,9,9,9,13440,0,0,0,0,0,0,1626,43
70,9,9,9,0,0,0,0,0,0,0,1721,43
71,9,9,9,0,0,0,0,0,0,0,1550,43
