tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,4480,0,0,0,0,0,0,910
1,0,0,0,3584,0,0,0,0,0,0,1015
2,0,0,0,2688,0,0,0,0,0,0,947
3,0,0,0,1792,0,0,0,0,0,0,812
4,0,0,0,2688,0,0,0,0,0,0,825
5,0,0,0,1792,0,0,0,0,0,0,922
6,0,0,0,1792,0,0,0,0,0,0,804
7,0,0,0,10752,0,0,0,0,0,0,877
8,0,0,0,0,0,0,0,0,0,0,758
9,0,0,0,0,0,0,0,0,0,0,727
10,0,0,0,8960,0,0,0,0,0,0,730
11,0,0,0,3584,0,0,0,0,0,0,765
12,0,0,0,10752,0,0,0,0,0,0,873
13,0,0,0,7168,0,0,0,0,0,0,744
14,0,0,0,14336,0,0,0,0,0,0,821
15,0,0,0,8960,0,0,0,0,0,0,741
16,0,0,0,3584,0,0,0,0,0,0,868
17,0,0,0,10752,0,0,0,0,0,0,681
18,0,0,0,2688,0,0,0,0,0,0,730
19,0,0,0,0,0,0,0,0,0,0,683
20,0,0,0,1792,0,0,0,0,0,0,681
21,0,0,0,1792,0,0,0,0,0,0,757
22,0,0,0,3584,0,0,0,0,0,0,633
23,0,0,0,896,0,0,0,0,0,0,784
24,0,0,0,0,0,0,0,0,0,0,736
25,0,0,0,2688,0,0,0,0,0,0,664
26,0,0,0,10752,0,0,0,0,0,0,685
27,0,0,0,6272,0,0,0,0,0,0,672
28,0,0,0,15232,0,0,0,0,0,0,603
29,0,0,0,1792,0,0,0,0,0,0,714
30,0,0,0,8064,0,0,0,0,0,0,723
31,0,0,0,0,0,0,0,0,0,0,643
32,0,0,0,12544,0,0,0,0,0,0,673
33,0,0,0,13440,0,0,0,0,0,0,751
34,0,0,0,12544,0,0,0,0,0,0,653
35,0,0,0,19712,0,0,0,0,0,0,828
36,0,0,0,0,0,0,0,0,0,0,705
37,0,0,0,6272,0,0,0,0,0,0,834
38,1,1,1,9856,0,1,0,0,1,0,927
39,1,1,1,896,0,0,0,0,0,0,908
40,1,1,1,14336,0,0,0,0,0,0,798
41,1,1,1,3584,0,0,0,0,0,0,736
42,1,1,1,1792,0,0,0,0,0,0,756
43,2,2,2,17024,0,1,0,0,1,0,752
44,2,2,2,7168,0,0,0,0,0,0,720
45,2,2,2,896,0,0,0,0,0,0,1006
46,3,3,3,13440,0,1,0,0,1,0,866
47,3,3,3,11648,0,0,0,0,0,0,978
48,3,3,3,1792,0,0,0,0,0,0,844
49,4,4,4,1792,0,1,0,0,1,0,961
50,4,4,4,11648,0,0,0,0,0,0,973
51,5,5,5,4480,0,1,0,0,1,0,1100
52,8,8,8,27776,0,3,0,0,3,0,1009
53,9,9,9,23296,0,1,0,0,1,0,1148
54,9,9,9,20608,0,0,0,0,0,0,1200
55,9,9,9,9856,0,0,0,0,0,0,1309
56,9,9,9,25984,0,0,0,0,0,0,1057
57,9,9,9,36736,0,0,0,0,0,0,1164
58,12,12,12,12544,0,3,0,0,3,0,1085
59,13,13,13,2688,0,1,0,0,1,0,1419
60,17,17,17,32256,0,4,0,0,4,0,1259
61,18,18,18,12544,0,1,0,0,1,0,1384
62,19,19,19,16128,0,1,0,0,1,0,1397
63,22,22,22,16128,0,3,0,0,3,0,1400
64,22,22,22,896,0,0,0,0,0,0,1378
65,25,25,25,14336,0,3,0,0,3,0,1348
66,25,25,25,16128,0,0,0,0,0,0,1375
67,26,26,26,31360,0,1,0,0,1,0,1564
68,26,26,26,3584,0,0,0,0,0,0,1604
69,26,26,26,2688,0,0,0,0,0,0,1661
70,28,28,28,2688,0,2,0,0,2,0,1802
71,41,41,41,23296,0,13,0,0,13,0,1796
