tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,1058,12000
1,0,0,0,0,0,0,0,0,0,0,944,12000
2,0,0,0,0,0,0,0,0,0,0,922,12000
3,0,0,0,896,0,0,0,0,0,0,910,12000
4,0,0,0,0,0,0,0,0,0,0,807,12000
5,0,0,0,0,0,0,0,0,0,0,861,12000
6,0,0,0,896,0,0,0,0,0,0,814,12000
7,0,0,0,0,0,0,0,0,0,0,697,12000
8,0,0,0,896,0,0,0,0,0,0,755,12000
9,0,0,0,0,0,0,0,0,0,0,733,12000
10,0,0,0,0,0,0,0,0,0,0,520,12000
11,0,0,0,896,0,0,0,0,0,0,733,12000
12,0,0,0,0,0,0,0,0,0,0,767,0
13,0,0,0,0,0,0,0,0,0,0,675,0
14,0,0,0,0,0,0,0,0,0,0,771,0
15,0,0,0,0,0,0,0,0,0,0,668,0
16,0,0,0,0,0,0,0,0,0,0,750,0
17,0,0,0,0,0,0,0,0,0,0,787,0
18,0,0,0,0,0,0,0,0,0,0,604,0
19,0,0,0,0,0,0,0,0,0,0,616,0
20,0,0,0,0,0,0,0,0,0,0,744,0
21,0,0,0,0,0,0,0,0,0,0,642,0
22,0,0,0,0,0,0,0,0,0,0,485,0
23,0,0,0,0,0,0,0,0,0,0,626,0
24,0,0,0,0,0,0,0,0,0,0,532,0
25,0,0,0,0,0,0,0,0,0,0,597,0
26,0,0,0,0,0,0,0,0,0,0,577,0
27,0,0,0,0,0,0,0,0,0,0,561,0
28,0,0,0,0,0,0,0,0,0,0,526,0
29,0,0,0,0,0,0,0,0,0,0,599,0
30,0,0,0,0,0,0,0,0,0,0,650,0
31,0,0,0,0,0,0,0,0,0,0,757,0
32,0,0,0,0,0,0,0,0,0,0,570,0
33,0,0,0,0,0,0,0,0,0,0,643,0
34,0,0,0,0,0,0,0,0,0,0,835,0
35,0,0,0,0,0,0,0,0,0,0,705,0
36,0,0,0,0,0,0,0,0,0,0,669,0
37,0,0,0,0,0,0,0,0,0,0,664,0
38,0,0,0,0,0,0,0,0,0,0,650,0
39,0,0,0,9856,0,0,0,0,0,0,777,12
40,0,0,0,0,0,0,0,0,0,0,768,12
41,0,0,0,0,0,0,0,0,0,0,705,12
42,0,0,0,0,0,0,0,0,0,0,757,12
43,0,0,0,896,0,0,0,0,0,0,719,14
44,0,0,0,0,0,0,0,0,0,0,867,14
45,0,0,0,0,0,0,0,0,0,0,957,14
46,0,0,0,0,0,0,0,0,0,0,1027,14
47,0,0,0,896,0,0,0,0,0,0,929,16
48,0,0,0,0,0,0,0,0,0,0,1031,0
49,0,0,0,0,0,0,0,0,0,0,955,0
50,0,0,0,896,0,0,0,0,0,0,1008,2
51,0,0,0,896,0,0,0,0,0,0,1087,4
52,0,0,0,896,0,0,0,0,0,0,987,6
53,0,0,0,10752,0,0,0,0,0,0,1119,19
54,0,0,0,896,0,0,0,0,0,0,1057,20
55,0,0,0,896,0,0,0,0,0,0,984,22
56,0,0,0,0,0,0,0,0,0,0,1177,22
57,0,0,0,0,0,0,0,0,0,0,1126,22
58,0,0,0,0,0,0,0,0,0,0,1135,22
59,0,0,0,0,0,0,0,0,0,0,1223,22
60,0,0,0,14336,0,0,0,0,0,0,1082,17
61,0,0,0,896,0,0,0,0,0,0,1251,19
62,0,0,0,896,0,0,0,0,0,0,1440,21
63,0,0,0,0,0,0,0,0,0,0,1262,21
64,0,0,0,1792,0,0,0,0,0,0,1212,25
65,0,0,0,0,0,0,0,0,0,0,1398,25
66,0,0,0,896,0,0,0,0,0,0,1588,27
67,0,0,0,0,0,0,0,0,0,0,1490,27
68,0,0,0,0,0,0,0,0,0,0,1734,27
69,0,0,0,896,0,0,0,0,0,0,1500,29
70,0,0,0,0,0,0,0,0,0,0,1735,29
71,0,0,0,0,0,0,0,0,0,0,1742,29
