tick,user,event
36,1274,aware
36,1274,evidence
36,1274,detect
36,611,aware
36,611,evidence
36,611,detect
36,547,aware
36,547,evidence
36,547,detect
36,774,aware
36,774,evidence
36,774,detect
36,970,aware
36,970,evidence
36,970,detect
39,145,aware
39,145,evidence
39,145,detect
39,425,aware
39,425,evidence
39,425,detect
39,111,aware
39,111,evidence
39,111,detect
40,1965,aware
40,1965,evidence
40,1965,detect
41,1261,aware
41,1261,evidence
41,1261,detect
42,1350,aware
42,1350,evidence
42,1350,detect
44,569,aware
44,569,evidence
44,569,detect
44,907,aware
44,907,evidence
44,907,detect
45,902,aware
45,902,evidence
45,902,detect
45,283,aware
45,283,evidence
45,283,detect
45,258,aware
45,258,evidence
45,258,detect
45,227,aware
45,227,evidence
45,227,detect
45,714,aware
45,714,evidence
45,714,detect
45,474,aware
45,474,evidence
45,474,detect
45,900,aware
45,900,evidence
45,900,detect
45,1210,aware
45,1210,evidence
45,1210,detect
45,105,aware
45,105,evidence
45,105,detect
45,1971,aware
45,1971,evidence
45,1971,detect
45,62,aware
45,62,evidence
45,62,detect
46,924,aware
46,924,evidence
46,924,detect
46,688,aware
46,688,evidence
46,688,detect
46,898,aware
46,898,evidence
46,898,detect
48,463,aware
48,463,evidence
48,463,detect
49,1487,aware
49,1487,evidence
49,1487,detect
49,1383,aware
49,1383,evidence
49,1383,detect
49,858,aware
49,858,evidence
49,858,detect
49,1874,aware
49,1874,evidence
49,1874,detect
49,1169,aware
49,1169,evidence
49,1169,detect
49,146,aware
49,146,evidence
49,146,detect
49,1782,aware
49,1782,evidence
49,1782,detect
49,1624,aware
49,1624,evidence
49,1624,detect
49,1923,aware
49,1923,evidence
49,1923,detect
49,1021,aware
49,1021,evidence
49,1021,detect
49,909,aware
49,909,evidence
49,909,detect
49,1890,aware
49,1890,evidence
49,1890,detect
50,1584,aware
50,1584,evidence
50,1584,detect
53,1302,aware
53,1302,evidence
53,1302,detect
53,1432,aware
53,1432,evidence
53,1432,detect
54,1713,aware
54,1713,evidence
54,1713,detect
55,1943,aware
55,1943,evidence
55,1943,detect
55,888,aware
55,888,evidence
55,888,detect
56,1895,aware
56,1895,evidence
56,1895,detect
57,1534,aware
57,1534,evidence
57,1534,detect
57,370,aware
57,370,evidence
57,370,detect
57,1719,aware
57,1719,evidence
57,1719,detect
57,1310,aware
57,1310,evidence
57,1310,detect
57,706,aware
57,706,evidence
57,706,detect
58,135,aware
58,135,evidence
58,135,detect
58,928,aware
58,928,evidence
58,928,detect
60,65,aware
60,65,evidence
60,65,detect
60,1491,aware
60,1491,evidence
60,1491,detect
62,590,aware
62,590,evidence
62,590,detect
62,1779,aware
62,1779,evidence
62,1779,detect
62,1810,aware
62,1810,evidence
62,1810,detect
62,1255,aware
62,1255,evidence
62,1255,detect
62,1412,aware
62,1412,evidence
62,1412,detect
62,505,aware
62,505,evidence
62,505,detect
62,1271,aware
62,1271,evidence
62,1271,detect
62,1395,aware
62,1395,evidence
62,1395,detect
62,1265,aware
62,1265,evidence
62,1265,detect
62,889,aware
62,889,evidence
62,889,detect
62,1622,aware
62,1622,evidence
62,1622,detect
62,202,aware
62,202,evidence
62,202,detect
62,1199,aware
62,1199,evidence
62,1199,detect
62,1175,aware
62,1175,evidence
62,1175,detect
64,174,aware
64,174,evidence
64,174,detect
66,1051,aware
66,1051,evidence
66,1051,detect
66,989,aware
66,989,evidence
66,989,detect
66,416,aware
66,416,evidence
66,416,detect
66,793,aware
66,793,evidence
66,793,detect
68,1020,aware
68,1020,evidence
68,1020,detect
68,1426,aware
68,1426,evidence
68,1426,detect
69,1060,aware
69,1060,evidence
69,1060,detect
69,1944,aware
69,1944,evidence
69,1944,detect
70,614,aware
70,614,evidence
70,614,detect
71,210,aware
71,210,evidence
71,210,detect
71,1355,aware
71,1355,evidence
71,1355,detect
71,721,aware
71,721,evidence
71,721,detect
71,1111,aware
71,1111,evidence
71,1111,detect
71,594,aware
71,594,evidence
71,594,detect
71,1142,aware
71,1142,evidence
71,1142,detect
71,278,aware
71,278,evidence
71,278,detect
71,523,aware
71,523,evidence
71,523,detect
71,1106,aware
71,1106,evidence
71,1106,detect
71,1246,aware
71,1246,evidence
71,1246,detect
