tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,2642,12000
1,0,0,0,0,0,0,0,0,0,0,2112,12000
2,0,0,0,896,0,0,0,0,0,0,2565,12000
3,0,0,0,0,0,0,0,0,0,0,2265,12000
4,0,0,0,0,0,0,0,0,0,0,2384,12000
5,0,0,0,0,0,0,0,0,0,0,2311,12000
6,0,0,0,0,0,0,0,0,0,0,1890,12000
7,0,0,0,8960,0,0,0,0,0,0,2202,12000
8,0,0,0,0,0,0,0,0,0,0,2190,12000
9,0,0,0,14336,0,0,0,0,0,0,2189,12000
10,0,0,0,0,0,0,0,0,0,0,2069,12000
11,0,0,0,0,0,0,0,0,0,0,2084,12000
12,0,0,0,0,0,0,0,0,0,0,2282,0
13,0,0,0,896,0,0,0,0,0,0,1885,2
14,0,0,0,0,0,0,0,0,0,0,1765,2
15,0,0,0,0,0,0,0,0,0,0,1968,2
16,0,0,0,0,0,0,0,0,0,0,2117,2
17,0,0,0,0,0,0,0,0,0,0,2058,2
18,0,0,0,13440,0,0,0,0,0,0,2117,17
19,0,0,0,2688,0,0,0,0,0,0,1953,20
20,0,0,0,0,0,0,0,0,0,0,1773,20
21,0,0,0,6272,0,0,0,0,0,0,1763,27
22,0,0,0,0,0,0,0,0,0,0,2159,27
23,0,0,0,0,0,0,0,0,0,0,1872,27
24,0,0,0,9856,0,0,0,0,0,0,1827,11
25,0,0,0,0,0,0,0,0,0,0,1998,11
26,0,0,0,0,0,0,0,0,0,0,1784,11
27,0,0,0,0,0,0,0,0,0,0,1975,11
28,0,0,0,0,0,0,0,0,0,0,1819,11
29,0,0,0,0,0,0,0,0,0,0,1877,11
30,0,0,0,0,0,0,0,0,0,0,1706,11
31,0,0,0,0,0,0,0,0,0,0,1990,11
32,0,0,0,0,0,0,0,0,0,0,1819,11
33,0,0,0,0,0,0,0,0,0,0,1892,11
34,0,0,0,0,0,0,0,0,0,0,1716,11
35,0,0,0,0,0,0,0,0,0,0,1882,11
36,0,0,0,0,0,0,0,0,0,0,2061,0
37,4,4,4,4480,0,4,0,0,10,6,2020,4
38,4,4,4,0,0,0,0,0,0,0,1961,4
39,4,4,4,0,0,0,0,0,0,0,2381,4
40,4,4,4,896,0,0,0,0,0,0,2144,6
41,4,4,4,0,0,0,0,0,0,0,2206,6
42,4,4,4,0,0,0,0,0,0,0,2223,6
43,4,4,4,0,0,0,0,0,0,0,2229,6
44,4,4,4,0,0,0,0,0,0,0,2153,6
45,4,4,4,0,0,0,0,0,0,0,2278,6
46,4,4,4,13440,0,0,0,0,0,0,2652,21
47,4,4,4,0,0,0,0,0,0,0,2440,21
48,4,4,4,0,0,0,0,0,0,0,2674,0
49,4,4,4,0,0,0,0,0,0,0,2569,0
50,4,4,4,0,0,0,0,0,0,0,2502,0
51,4,4,4,0,0,0,0,0,0,0,2695,0
52,4,4,4,0,0,0,0,0,0,0,2934,0
53,4,4,4,0,0,0,0,0,0,0,2982,0
54,4,4,4,0,0,0,0,0,0,0,2941,0
55,4,4,4,0,0,0,0,0,0,0,3162,0
56,4,4,4,8960,0,0,0,0,0,0,2986,10
57,4,4,4,4480,0,0,0,0,0,0,3316,15
58,4,4,4,9856,0,0,0,0,0,0,3454,26
59,4,4,4,0,0,0,0,0,0,0,3598,26
60,4,4,4,0,0,0,0,0,0,0,4003,0
61,4,4,4,0,0,0,0,0,0,0,3641,0
62,4,4,4,5376,0,0,0,0,0,0,3826,6
63,4,4,4,0,0,0,0,0,0,0,3889,6
64,4,4,4,13440,0,0,0,0,0,0,4120,21
65,4,4,4,10752,0,0,0,0,0,0,3834,34
66,4,4,4,0,0,0,0,0,0,0,4161,34
67,4,4,4,0,0,0,0,0,0,0,4098,34
68,4,4,4,0,0,0,0,0,0,0,4437,34
69,4,4,4,6272,0,0,0,0,0,0,4558,41
70,4,4,4,0,0,0,0,0,0,0,4903,41
71,4,4,4,0,0,0,0,0,0,0,4911,41
