tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,1045,12000
1,0,0,0,0,0,0,0,0,0,0,789,12000
2,0,0,0,896,0,0,0,0,0,0,882,12000
3,0,0,0,1792,0,0,0,0,0,0,864,12000
4,0,0,0,0,0,0,0,0,0,0,811,12000
5,0,0,0,896,0,0,0,0,0,0,719,12000
6,0,0,0,0,0,0,0,0,0,0,918,12000
7,0,0,0,0,0,0,0,0,0,0,829,12000
8,0,0,0,0,0,0,0,0,0,0,794,12000
9,0,0,0,896,0,0,0,0,0,0,684,12000
10,0,0,0,0,0,0,0,0,0,0,704,12000
11,0,0,0,0,0,0,0,0,0,0,742,12000
12,0,0,0,15232,0,0,0,0,0,0,809,17
13,0,0,0,0,0,0,0,0,0,0,828,17
14,0,0,0,0,0,0,0,0,0,0,724,17
15,0,0,0,0,0,0,0,0,0,0,705,17
16,0,0,0,8960,0,0,0,0,0,0,718,27
17,0,0,0,1792,0,0,0,0,0,0,635,31
18,0,0,0,896,0,0,0,0,0,0,781,33
19,0,0,0,896,0,0,0,0,0,0,776,35
20,0,0,0,7168,0,0,0,0,0,0,607,43
21,0,0,0,0,0,0,0,0,0,0,721,43
22,0,0,0,0,0,0,0,0,0,0,666,43
23,0,0,0,0,0,0,0,0,0,0,811,43
24,0,0,0,10752,0,0,0,0,0,0,731,12
25,0,0,0,17920,0,0,0,0,0,0,883,32
26,0,0,0,0,0,0,0,0,0,0,766,32
27,0,0,0,0,0,0,0,0,0,0,731,32
28,0,0,0,0,0,0,0,0,0,0,743,32
29,0,0,0,0,0,0,0,0,0,0,676,32
30,0,0,0,0,0,0,0,0,0,0,767,32
31,0,0,0,0,0,0,0,0,0,0,636,32
32,0,0,0,0,0,0,0,0,0,0,848,32
33,0,0,0,7168,0,0,0,0,0,0,729,40
34,0,0,0,0,0,0,0,0,0,0,787,40
35,0,0,0,0,0,0,0,0,0,0,768,40
36,0,0,0,0,0,0,0,0,0,0,779,0
37,0,0,0,896,0,0,0,0,0,0,619,2
38,0,0,0,896,0,0,0,0,0,0,836,4
39,0,0,0,896,0,0,0,0,0,0,1085,6
40,0,0,0,0,0,0,0,0,0,0,864,6
41,0,0,0,896,0,0,0,0,0,0,949,8
42,0,0,0,0,0,0,0,0,0,0,813,8
43,0,0,0,0,0,0,0,0,0,0,907,8
44,0,0,0,0,0,0,0,0,0,0,1004,8
45,0,0,0,0,0,0,0,0,0,0,1025,8
46,0,0,0,0,0,0,0,0,0,0,922,8
47,0,0,0,0,0,0,0,0,0,0,941,8
48,0,0,0,896,0,0,0,0,0,0,855,2
49,0,0,0,0,0,0,0,0,0,0,962,2
50,0,0,0,0,0,0,0,0,0,0,945,2
51,0,0,0,0,0,0,0,0,0,0,937,2
52,0,0,0,0,0,0,0,0,0,0,968,2
53,0,0,0,0,0,0,0,0,0,0,1043,2
54,0,0,0,0,0,0,0,0,0,0,1086,2
55,0,0,0,0,0,0,0,0,0,0,1114,2
56,0,0,0,0,0,0,0,0,0,0,1196,2
57,0,0,0,896,0,0,0,0,0,0,1298,4
58,0,0,0,0,0,0,0,0,0,0,1057,4
59,0,0,0,0,0,0,0,0,0,0,1088,4
60,0,0,0,896,0,0,0,0,0,0,1368,2
61,0,0,0,0,0,0,0,0,0,0,1379,2
62,0,0,0,896,0,0,0,0,0,0,1179,4
63,1,1,1,8064,0,1,0,0,1,0,1488,12
64,1,1,1,896,0,0,0,0,0,0,1534,14
65,1,1,1,0,0,0,0,0,0,0,1415,14
66,1,1,1,896,0,0,0,0,0,0,1495,16
67,2,2,2,14336,0,1,0,0,1,0,1462,33
68,2,2,2,0,0,0,0,0,0,0,1566,33
69,2,2,2,896,0,0,0,0,0,0,1661,35
70,2,2,2,0,0,0,0,0,0,0,1802,35
71,3,3,3,896,0,1,0,0,1,0,1915,36
