tick,user,event
50,8918,aware
50,8918,evidence
50,8918,detect
52,3146,aware
52,3146,evidence
52,3146,detect
52,5697,aware
52,5697,evidence
52,5697,detect
52,7936,aware
52,7936,evidence
52,7936,detect
52,215,aware
52,215,evidence
52,215,detect
52,9575,aware
52,9575,evidence
52,9575,detect
52,2229,aware
52,2229,evidence
52,2229,detect
52,5593,aware
52,5593,evidence
52,5593,detect
52,6215,aware
52,6215,evidence
52,6215,detect
52,7215,aware
52,7215,evidence
52,7215,detect
54,10349,aware
54,10349,evidence
54,10349,detect
54,8342,aware
54,8342,evidence
54,8342,detect
55,2091,aware
55,2091,evidence
55,2091,detect
63,8970,aware
63,8970,evidence
63,8970,detect
63,6782,aware
63,6782,evidence
63,6782,detect
65,11648,aware
65,11648,evidence
65,11648,detect
68,3549,aware
68,3549,evidence
68,3549,detect
