tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,896,0,0,0,0,0,0,1153
1,0,0,0,0,0,0,0,0,0,0,880
2,0,0,0,0,0,0,0,0,0,0,943
3,0,0,0,896,0,0,0,0,0,0,845
4,0,0,0,0,0,0,0,0,0,0,942
5,0,0,0,896,0,0,0,0,0,0,938
6,0,0,0,0,0,0,0,0,0,0,721
7,0,0,0,0,0,0,0,0,0,0,832
8,0,0,0,0,0,0,0,0,0,0,804
9,0,0,0,0,0,0,0,0,0,0,864
10,0,0,0,0,0,0,0,0,0,0,700
11,0,0,0,6272,0,0,0,0,0,0,781
12,0,0,0,0,0,0,0,0,0,0,887
13,0,0,0,0,0,0,0,0,0,0,801
14,0,0,0,0,0,0,0,0,0,0,644
15,0,0,0,896,0,0,0,0,0,0,824
16,0,0,0,0,0,0,0,0,0,0,939
17,0,0,0,0,0,0,0,0,0,0,790
18,0,0,0,10752,0,0,0,0,0,0,829
19,0,0,0,0,0,0,0,0,0,0,700
20,0,0,0,0,0,0,0,0,0,0,738
21,0,0,0,0,0,0,0,0,0,0,746
22,0,0,0,0,0,0,0,0,0,0,722
23,0,0,0,896,0,0,0,0,0,0,819
24,0,0,0,0,0,0,0,0,0,0,688
25,0,0,0,896,0,0,0,0,0,0,578
26,0,0,0,0,0,0,0,0,0,0,662
27,0,0,0,0,0,0,0,0,0,0,638
28,0,0,0,0,0,0,0,0,0,0,747
29,0,0,0,0,0,0,0,0,0,0,595
30,0,0,0,0,0,0,0,0,0,0,533
31,0,0,0,896,0,0,0,0,0,0,589
32,0,0,0,896,0,0,0,0,0,0,754
33,0,0,0,0,0,0,0,0,0,0,885
34,0,0,0,0,0,0,0,0,0,0,746
35,0,0,0,0,0,0,0,0,0,0,589
36,0,0,0,896,0,0,0,0,0,0,677
37,0,0,0,0,0,0,0,0,0,0,742
38,0,0,0,0,0,0,0,0,0,0,653
39,0,0,0,0,0,0,0,0,0,0,833
40,0,0,0,0,0,0,0,0,0,0,665
41,0,0,0,896,0,0,0,0,0,0,817
42,0,0,0,0,0,0,0,0,0,0,752
43,1,1,1,13440,0,1,0,0,1,0,780
44,1,1,1,9856,0,0,0,0,0,0,735
45,1,1,1,0,0,0,0,0,0,0,755
46,1,1,1,0,0,0,0,0,0,0,702
47,1,1,1,0,0,0,0,0,0,0,921
48,1,1,1,0,0,0,0,0,0,0,1017
49,1,1,1,0,0,0,0,0,0,0,1036
50,1,1,1,0,0,0,0,0,0,0,1035
51,1,1,1,0,0,0,0,0,0,0,900
52,1,1,1,896,0,0,0,0,0,0,983
53,2,2,2,12544,0,1,0,0,1,0,1202
54,2,2,2,0,0,0,0,0,0,0,1041
55,2,2,2,0,0,0,0,0,0,0,1251
56,2,2,2,0,0,0,0,0,0,0,1109
57,2,2,2,0,0,0,0,0,0,0,1119
58,2,2,2,0,0,0,0,0,0,0,1275
59,2,2,2,0,0,0,0,0,0,0,1077
60,2,2,2,0,0,0,0,0,0,0,1275
61,2,2,2,0,0,0,0,0,0,0,1271
62,2,2,2,0,0,0,0,0,0,0,1355
63,2,2,2,896,0,0,0,0,0,0,1381
64,2,2,2,896,0,0,0,0,0,0,1354
65,2,2,2,896,0,0,0,0,0,0,1673
66,2,2,2,896,0,0,0,0,0,0,1367
67,2,2,2,0,0,0,0,0,0,0,1508
68,2,2,2,6272,0,0,0,0,0,0,1606
69,2,2,2,8064,0,0,0,0,0,0,1783
70,2,2,2,0,0,0,0,0,0,0,1667
71,2,2,2,896,0,0,0,0,0,0,1888
