tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,0,0,0,0,0,0,0,947
1,0,0,0,11648,0,0,0,0,0,0,863
2,0,0,0,896,0,0,0,0,0,0,918
3,0,0,0,0,0,0,0,0,0,0,954
4,0,0,0,0,0,0,0,0,0,0,955
5,0,0,0,0,0,0,0,0,0,0,933
6,0,0,0,0,0,0,0,0,0,0,853
7,0,0,0,896,0,0,0,0,0,0,696
8,0,0,0,15232,0,0,0,0,0,0,709
9,0,0,0,0,0,0,0,0,0,0,718
10,0,0,0,896,0,0,0,0,0,0,808
11,0,0,0,0,0,0,0,0,0,0,765
12,0,0,0,0,0,0,0,0,0,0,716
13,0,0,0,1792,0,0,0,0,0,0,745
14,0,0,0,0,0,0,0,0,0,0,701
15,0,0,0,896,0,0,0,0,0,0,719
16,0,0,0,0,0,0,0,0,0,0,670
17,0,0,0,896,0,0,0,0,0,0,635
18,0,0,0,896,0,0,0,0,0,0,593
19,0,0,0,896,0,0,0,0,0,0,656
20,0,0,0,896,0,0,0,0,0,0,570
21,0,0,0,0,0,0,0,0,0,0,675
22,0,0,0,1792,0,0,0,0,0,0,685
23,0,0,0,8960,0,0,0,0,0,0,645
24,0,0,0,0,0,0,0,0,0,0,575
25,0,0,0,1792,0,0,0,0,0,0,838
26,0,0,0,0,0,0,0,0,0,0,475
27,0,0,0,0,0,0,0,0,0,0,487
28,0,0,0,0,0,0,0,0,0,0,634
29,0,0,0,896,0,0,0,0,0,0,639
30,0,0,0,896,0,0,0,0,0,0,524
31,0,0,0,0,0,0,0,0,0,0,700
32,0,0,0,0,0,0,0,0,0,0,776
33,0,0,0,0,0,0,0,0,0,0,580
34,0,0,0,0,0,0,0,0,0,0,625
35,0,0,0,0,0,0,0,0,0,0,833
36,0,0,0,1792,0,0,0,0,0,0,607
37,0,0,0,896,0,0,0,0,0,0,613
38,1,1,1,896,0,1,0,0,1,0,750
39,2,2,2,13440,0,1,0,0,1,0,655
40,2,2,2,896,0,0,0,0,0,0,647
41,2,2,2,896,0,0,0,0,0,0,740
42,3,3,3,896,0,1,0,0,1,0,695
43,3,3,3,896,0,0,0,0,0,0,778
44,3,3,3,896,0,0,0,0,0,0,822
45,4,4,4,6272,0,1,0,0,1,0,767
46,4,4,4,896,0,0,0,0,0,0,835
47,4,4,4,1792,0,0,0,0,0,0,899
48,4,4,4,896,0,0,0,0,0,0,761
49,4,4,4,2688,0,0,0,0,0,0,895
50,4,4,4,896,0,0,0,0,0,0,923
51,4,4,4,896,0,0,0,0,0,0,1053
52,4,4,4,0,0,0,0,0,0,0,930
53,4,4,4,2688,0,0,0,0,0,0,918
54,5,5,5,1792,0,1,0,0,1,0,969
55,5,5,5,896,0,0,0,0,0,0,1179
56,5,5,5,8960,0,0,0,0,0,0,958
57,6,6,6,11648,0,1,0,0,1,0,1086
58,7,7,7,896,0,1,0,0,1,0,1080
59,7,7,7,0,0,0,0,0,0,0,1158
60,8,8,8,2688,0,1,0,0,1,0,1232
61,24,24,24,15232,0,16,0,0,16,0,1222
62,24,24,24,0,0,0,0,0,0,0,1377
63,25,25,25,8064,0,1,0,0,1,0,1245
64,26,26,26,2688,0,1,0,0,1,0,1334
65,26,26,26,896,0,0,0,0,0,0,1283
66,27,27,27,1792,0,1,0,0,1,0,1484
67,27,27,27,11648,0,0,0,0,0,0,1515
68,28,28,28,2688,0,1,0,0,1,0,1585
69,29,29,29,1792,0,1,0,0,1,0,1618
70,29,29,29,1792,0,0,0,0,0,0,1537
71,29,29,29,1792,0,0,0,0,0,0,1718
