tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,2618,12000
1,0,0,0,0,0,0,0,0,0,0,2658,12000
2,0,0,0,0,0,0,0,0,0,0,2526,12000
3,0,0,0,0,0,0,0,0,0,0,2569,12000
4,0,0,0,0,0,0,0,0,0,0,2363,12000
5,0,0,0,0,0,0,0,0,0,0,2523,12000
6,0,0,0,0,0,0,0,0,0,0,2405,12000
7,0,0,0,0,0,0,0,0,0,0,2219,12000
8,0,0,0,0,0,0,0,0,0,0,2341,12000
9,0,0,0,0,0,0,0,0,0,0,2107,12000
10,0,0,0,0,0,0,0,0,0,0,2108,12000
11,0,0,0,0,0,0,0,0,0,0,2043,12000
12,0,0,0,0,0,0,0,0,0,0,1911,0
13,0,0,0,0,0,0,0,0,0,0,1987,0
14,0,0,0,0,0,0,0,0,0,0,1892,0
15,0,0,0,0,0,0,0,0,0,0,2092,0
16,0,0,0,0,0,0,0,0,0,0,1821,0
17,0,0,0,0,0,0,0,0,0,0,2014,0
18,0,0,0,0,0,0,0,0,0,0,1928,0
19,0,0,0,0,0,0,0,0,0,0,1721,0
20,0,0,0,0,0,0,0,0,0,0,1933,0
21,0,0,0,0,0,0,0,0,0,0,1970,0
22,0,0,0,0,0,0,0,0,0,0,1981,0
23,0,0,0,0,0,0,0,0,0,0,1789,0
24,0,0,0,0,0,0,0,0,0,0,1940,0
25,0,0,0,0,0,0,0,0,0,0,1752,0
26,0,0,0,0,0,0,0,0,0,0,1950,0
27,0,0,0,0,0,0,0,0,0,0,2091,0
28,0,0,0,0,0,0,0,0,0,0,1904,0
29,0,0,0,0,0,0,0,0,0,0,1914,0
30,0,0,0,2688,0,0,0,0,0,0,1961,3
31,0,0,0,0,0,0,0,0,0,0,2005,3
32,0,0,0,0,0,0,0,0,0,0,1736,3
33,0,0,0,0,0,0,0,0,0,0,2100,3
34,0,0,0,0,0,0,0,0,0,0,2141,3
35,0,0,0,12544,0,0,0,0,0,0,2196,17
36,0,0,0,0,0,0,0,0,0,0,2094,0
37,0,0,0,0,0,0,0,0,0,0,2242,0
38,0,0,0,0,0,0,0,0,0,0,2236,0
39,0,0,0,0,0,0,0,0,0,0,2052,0
40,0,0,0,0,0,0,0,0,0,0,1970,0
41,0,0,0,0,0,0,0,0,0,0,2389,0
42,0,0,0,0,0,0,0,0,0,0,2417,0
43,0,0,0,0,0,0,0,0,0,0,2413,0
44,0,0,0,0,0,0,0,0,0,0,2532,0
45,0,0,0,0,0,0,0,0,0,0,2642,0
46,0,0,0,0,0,0,0,0,0,0,2381,0
47,0,0,0,0,0,0,0,0,0,0,2565,0
48,0,0,0,0,0,0,0,0,0,0,2485,0
49,0,0,0,0,0,0,0,0,0,0,3161,0
50,0,0,0,0,0,0,0,0,0,0,2848,0
51,0,0,0,0,0,0,0,0,0,0,3035,0
52,1,1,1,5376,0,1,0,0,1,0,3064,5
53,1,1,1,0,0,0,0,0,0,0,3385,5
54,1,1,1,0,0,0,0,0,0,0,3087,5
55,1,1,1,0,0,0,0,0,0,0,3373,5
56,1,1,1,0,0,0,0,0,0,0,3393,5
57,1,1,1,0,0,0,0,0,0,0,3483,5
58,1,1,1,0,0,0,0,0,0,0,3706,5
59,1,1,1,0,0,0,0,0,0,0,3701,5
60,1,1,1,0,0,0,0,0,0,0,3782,0
61,1,1,1,0,0,0,0,0,0,0,3999,0
62,1,1,1,0,0,0,0,0,0,0,4157,0
63,1,1,1,0,0,0,0,0,0,0,4223,0
64,1,1,1,0,0,0,0,0,0,0,4040,0
65,1,1,1,0,0,0,0,0,0,0,4273,0
66,1,1,1,0,0,0,0,0,0,0,4529,0
67,1,1,1,0,0,0,0,0,0,0,4588,0
68,1,1,1,0,0,0,0,0,0,0,4782,0
69,1,1,1,0,0,0,0,0,0,0,4856,0
70,1,1,1,0,0,0,0,0,0,0,4808,0
71,1,1,1,0,0,0,0,0,0,0,5054,0
