tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,8064,0,0,0,0,0,0,2810,12000
1,0,0,0,0,0,0,0,0,0,0,2539,12000
2,0,0,0,12544,0,0,0,0,0,0,2249,12000
3,0,0,0,0,0,0,0,0,0,0,2298,12000
4,0,0,0,0,0,0,0,0,0,0,2447,12000
5,0,0,0,896,0,0,0,0,0,0,2301,12000
6,0,0,0,0,0,0,0,0,0,0,2079,12000
7,0,0,0,8960,0,0,0,0,0,0,2162,12000
8,0,0,0,0,0,0,0,0,0,0,2087,12000
9,0,0,0,0,0,0,0,0,0,0,2320,12000
10,0,0,0,0,0,0,0,0,0,0,1982,12000
11,0,0,0,0,0,0,0,0,0,0,2176,12000
12,0,0,0,0,0,0,0,0,0,0,1932,0
13,0,0,0,0,0,0,0,0,0,0,1793,0
14,0,0,0,0,0,0,0,0,0,0,2000,0
15,0,0,0,0,0,0,0,0,0,0,1987,0
16,0,0,0,0,0,0,0,0,0,0,1990,0
17,0,0,0,0,0,0,0,0,0,0,2186,0
18,0,0,0,0,0,0,0,0,0,0,2003,0
19,0,0,0,0,0,0,0,0,0,0,1988,0
20,0,0,0,0,0,0,0,0,0,0,1782,0
21,0,0,0,0,0,0,0,0,0,0,2077,0
22,0,0,0,0,0,0,0,0,0,0,1870,0
23,0,0,0,0,0,0,0,0,0,0,1747,0
24,0,0,0,0,0,0,0,0,0,0,1783,0
25,0,0,0,0,0,0,0,0,0,0,1878,0
26,0,0,0,0,0,0,0,0,0,0,1856,0
27,0,0,0,0,0,0,0,0,0,0,1659,0
28,0,0,0,0,0,0,0,0,0,0,1763,0
29,0,0,0,0,0,0,0,0,0,0,1902,0
30,0,0,0,0,0,0,0,0,0,0,1889,0
31,0,0,0,0,0,0,0,0,0,0,2026,0
32,0,0,0,0,0,0,0,0,0,0,2005,0
33,0,0,0,0,0,0,0,0,0,0,1905,0
34,0,0,0,0,0,0,0,0,0,0,2219,0
35,0,0,0,0,0,0,0,0,0,0,2181,0
36,0,0,0,0,0,0,0,0,0,0,1922,0
37,0,0,0,0,0,0,0,0,0,0,2253,0
38,0,0,0,0,0,0,0,0,0,0,2203,0
39,0,0,0,0,0,0,0,0,0,0,2297,0
40,0,0,0,0,0,0,0,0,0,0,2210,0
41,0,0,0,0,0,0,0,0,0,0,2591,0
42,0,0,0,0,0,0,0,0,0,0,2530,0
43,0,0,0,0,0,0,0,0,0,0,2368,0
44,0,0,0,0,0,0,0,0,0,0,2633,0
45,0,0,0,0,0,0,0,0,0,0,2750,0
46,0,0,0,0,0,0,0,0,0,0,2803,0
47,0,0,0,0,0,0,0,0,0,0,2571,0
48,0,0,0,10752,0,0,0,0,0,0,2852,12
49,0,0,0,0,0,0,0,0,0,0,2708,12
50,0,0,0,0,0,0,0,0,0,0,2748,12
51,0,0,0,0,0,0,0,0,0,0,3151,12
52,0,0,0,0,0,0,0,0,0,0,2941,12
53,0,0,0,0,0,0,0,0,0,0,3132,12
54,0,0,0,0,0,0,0,0,0,0,3293,12
55,0,0,0,0,0,0,0,0,0,0,3293,12
56,0,0,0,0,0,0,0,0,0,0,3584,12
57,0,0,0,0,0,0,0,0,0,0,3429,12
58,0,0,0,9856,0,0,0,0,0,0,3645,23
59,0,0,0,9856,0,0,0,0,0,0,3704,34
60,0,0,0,0,0,0,0,0,0,0,3719,0
61,0,0,0,0,0,0,0,0,0,0,4042,0
62,0,0,0,0,0,0,0,0,0,0,4152,0
63,0,0,0,0,0,0,0,0,0,0,4070,0
64,0,0,0,0,0,0,0,0,0,0,4044,0
65,2,2,2,12544,0,2,0,0,2,0,4718,12
66,2,2,2,0,0,0,0,0,0,0,4372,12
67,2,2,2,0,0,0,0,0,0,0,4546,12
68,2,2,2,0,0,0,0,0,0,0,4563,12
69,2,2,2,0,0,0,0,0,0,0,4811,12
70,2,2,2,0,0,0,0,0,0,0,5160,12
71,2,2,2,0,0,0,0,0,0,0,5283,12
