tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,870,12000
1,0,0,0,0,0,0,0,0,0,0,1039,12000
2,0,0,0,0,0,0,0,0,0,0,846,12000
3,0,0,0,3584,0,0,0,0,0,0,894,12000
4,0,0,0,896,0,0,0,0,0,0,1023,12000
5,0,0,0,0,0,0,0,0,0,0,873,12000
6,0,0,0,896,0,0,0,0,0,0,806,12000
7,0,0,0,896,0,0,0,0,0,0,733,12000
8,0,0,0,0,0,0,0,0,0,0,679,12000
9,0,0,0,1792,0,0,0,0,0,0,775,12000
10,0,0,0,896,0,0,0,0,0,0,673,12000
11,0,0,0,896,0,0,0,0,0,0,620,12000
12,0,0,0,896,0,0,0,0,0,0,775,2
13,0,0,0,1792,0,0,0,0,0,0,674,6
14,0,0,0,0,0,0,0,0,0,0,803,6
15,0,0,0,0,0,0,0,0,0,0,666,6
16,0,0,0,1792,0,0,0,0,0,0,787,10
17,0,0,0,1792,0,0,0,0,0,0,592,14
18,0,0,0,0,0,0,0,0,0,0,723,14
19,0,0,0,0,0,0,0,0,0,0,656,14
20,0,0,0,0,0,0,0,0,0,0,689,14
21,0,0,0,0,0,0,0,0,0,0,600,14
22,0,0,0,0,0,0,0,0,0,0,669,14
23,0,0,0,896,0,0,0,0,0,0,716,16
24,0,0,0,1792,0,0,0,0,0,0,659,4
25,0,0,0,0,0,0,0,0,0,0,564,4
26,0,0,0,2688,0,0,0,0,0,0,666,10
27,0,0,0,896,0,0,0,0,0,0,682,12
28,0,0,0,0,0,0,0,0,0,0,609,12
29,0,0,0,0,0,0,0,0,0,0,644,12
30,0,0,0,0,0,0,0,0,0,0,690,12
31,0,0,0,0,0,0,0,0,0,0,623,12
32,0,0,0,0,0,0,0,0,0,0,650,12
33,0,0,0,10752,0,0,0,0,0,0,684,25
34,0,0,0,0,0,0,0,0,0,0,677,25
35,0,0,0,896,0,0,0,0,0,0,722,27
36,0,0,0,9856,0,0,0,0,0,0,583,14
37,0,0,0,2688,0,0,0,0,0,0,825,20
38,0,0,0,0,0,0,0,0,0,0,630,20
39,0,0,0,896,0,0,0,0,0,0,733,22
40,0,0,0,0,0,0,0,0,0,0,628,22
41,0,0,0,1792,0,0,0,0,0,0,832,26
42,0,0,0,0,0,0,0,0,0,0,833,26
43,0,0,0,0,0,0,0,0,0,0,783,26
44,0,0,0,0,0,0,0,0,0,0,731,26
45,0,0,0,896,0,0,0,0,0,0,821,27
46,0,0,0,896,0,0,0,0,0,0,994,29
47,0,0,0,14336,0,0,0,0,0,0,868,45
48,0,0,0,0,0,0,0,0,0,0,879,0
49,0,0,0,1792,0,0,0,0,0,0,793,4
50,0,0,0,2688,0,0,0,0,0,0,986,10
51,0,0,0,0,0,0,0,0,0,0,927,10
52,0,0,0,1792,0,0,0,0,0,0,967,14
53,0,0,0,0,0,0,0,0,0,0,1133,14
54,1,1,1,10752,0,1,0,0,1,0,964,27
55,1,1,1,0,0,0,0,0,0,0,1074,27
56,1,1,1,8960,0,0,0,0,0,0,1073,38
57,1,1,1,896,0,0,0,0,0,0,1224,40
58,2,2,2,15232,0,1,0,0,1,0,1278,56
59,2,2,2,1792,0,0,0,0,0,0,1118,60
60,2,2,2,0,0,0,0,0,0,0,1239,0
61,2,2,2,0,0,0,0,0,0,0,1356,0
62,2,2,2,1792,0,0,0,0,0,0,1298,4
63,2,2,2,1792,0,0,0,0,0,0,1340,8
64,2,2,2,12544,0,0,0,0,0,0,1248,23
65,2,2,2,4480,0,0,0,0,0,0,1613,33
66,2,2,2,1792,0,0,0,0,0,0,1399,37
67,2,2,2,7168,0,0,0,0,0,0,1430,45
68,2,2,2,2688,0,0,0,0,0,0,1554,51
69,2,2,2,0,0,0,0,0,0,0,1619,51
70,2,2,2,1792,0,0,0,0,0,0,1616,55
71,2,2,2,896,0,0,0,0,0,0,1604,57
