tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,7168,0,0,0,0,0,0,1002,12000
1,0,0,0,0,0,0,0,0,0,0,1036,12000
2,0,0,0,0,0,0,0,0,0,0,1010,12000
3,0,0,0,0,0,0,0,0,0,0,882,12000
4,0,0,0,0,0,0,0,0,0,0,831,12000
5,0,0,0,5376,0,0,0,0,0,0,735,12000
6,0,0,0,0,0,0,0,0,0,0,840,12000
7,0,0,0,0,0,0,0,0,0,0,756,12000
8,0,0,0,0,0,0,0,0,0,0,884,12000
9,0,0,0,0,0,0,0,0,0,0,994,12000
10,0,0,0,0,0,0,0,0,0,0,932,12000
11,0,0,0,1792,0,0,0,0,0,0,845,12000
12,0,0,0,896,0,0,0,0,0,0,713,2
13,0,0,0,0,0,0,0,0,0,0,678,2
14,0,0,0,1792,0,0,0,0,0,0,696,6
15,0,0,0,0,0,0,0,0,0,0,625,6
16,0,0,0,896,0,0,0,0,0,0,762,8
17,0,0,0,3584,0,0,0,0,0,0,773,16
18,0,0,0,896,0,0,0,0,0,0,681,18
19,0,0,0,12544,0,0,0,0,0,0,646,32
20,0,0,0,0,0,0,0,0,0,0,594,32
21,0,0,0,0,0,0,0,0,0,0,582,32
22,0,0,0,0,0,0,0,0,0,0,617,32
23,0,0,0,896,0,0,0,0,0,0,751,34
24,0,0,0,896,0,0,0,0,0,0,700,2
25,0,0,0,0,0,0,0,0,0,0,636,2
26,0,0,0,0,0,0,0,0,0,0,667,2
27,0,0,0,0,0,0,0,0,0,0,728,2
28,0,0,0,0,0,0,0,0,0,0,745,2
29,0,0,0,896,0,0,0,0,0,0,627,4
30,0,0,0,0,0,0,0,0,0,0,687,4
31,0,0,0,0,0,0,0,0,0,0,798,4
32,0,0,0,14336,0,0,0,0,0,0,702,20
33,0,0,0,0,0,0,0,0,0,0,757,20
34,0,0,0,0,0,0,0,0,0,0,595,20
35,0,0,0,0,0,0,0,0,0,0,747,20
36,7,7,7,7168,0,7,0,0,7,0,773,7
37,7,7,7,0,0,0,0,0,0,0,785,7
38,7,7,7,1792,0,0,0,0,0,0,725,11
39,7,7,7,0,0,0,0,0,0,0,758,11
40,8,8,8,17920,0,1,0,0,1,0,935,30
41,8,8,8,12544,0,0,0,0,0,0,694,44
42,8,8,8,0,0,0,0,0,0,0,822,44
43,8,8,8,0,0,0,0,0,0,0,973,44
44,8,8,8,0,0,0,0,0,0,0,915,44
45,8,8,8,896,0,0,0,0,0,0,976,46
46,8,8,8,896,0,0,0,0,0,0,922,48
47,8,8,8,0,0,0,0,0,0,0,970,48
48,8,8,8,0,0,0,0,0,0,0,868,0
49,8,8,8,0,0,0,0,0,0,0,1071,0
50,8,8,8,896,0,0,0,0,0,0,1013,2
51,8,8,8,0,0,0,0,0,0,0,1064,2
52,8,8,8,1792,0,0,0,0,0,0,1144,6
53,8,8,8,0,0,0,0,0,0,0,977,6
54,8,8,8,896,0,0,0,0,0,0,1073,8
55,8,8,8,1792,0,0,0,0,0,0,1109,12
56,8,8,8,0,0,0,0,0,0,0,1216,12
57,10,10,10,17024,0,2,0,0,2,0,1245,30
58,10,10,10,16128,0,0,0,0,0,0,1193,49
59,10,10,10,0,0,0,0,0,0,0,1111,49
60,10,10,10,9856,0,0,0,0,0,0,1203,13
61,10,10,10,896,0,0,0,0,0,0,1470,15
62,12,12,12,8064,0,2,0,0,2,0,1490,23
63,12,12,12,0,0,0,0,0,0,0,1425,23
64,12,12,12,896,0,0,0,0,0,0,1426,25
65,12,12,12,0,0,0,0,0,0,0,1508,25
66,12,12,12,0,0,0,0,0,0,0,1577,25
67,14,14,14,17024,0,2,0,0,2,0,1466,44
68,14,14,14,0,0,0,0,0,0,0,1554,44
69,16,16,16,10752,0,2,0,0,2,0,1795,54
70,17,17,17,896,0,1,0,0,1,0,1794,55
71,17,17,17,1792,0,0,0,0,0,0,1756,59
