tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,908,12000
1,0,0,0,8064,0,0,0,0,0,0,951,12000
2,0,0,0,9856,0,0,0,0,0,0,1014,12000
3,0,0,0,0,0,0,0,0,0,0,903,12000
4,0,0,0,0,0,0,0,0,0,0,811,12000
5,0,0,0,0,0,0,0,0,0,0,991,12000
6,0,0,0,896,0,0,0,0,0,0,973,12000
7,0,0,0,0,0,0,0,0,0,0,800,12000
8,0,0,0,0,0,0,0,0,0,0,710,12000
9,0,0,0,896,0,0,0,0,0,0,833,12000
10,0,0,0,896,0,0,0,0,0,0,623,12000
11,0,0,0,0,0,0,0,0,0,0,782,12000
12,0,0,0,1792,0,0,0,0,0,0,751,4
13,0,0,0,896,0,0,0,0,0,0,884,6
14,0,0,0,0,0,0,0,0,0,0,815,6
15,0,0,0,896,0,0,0,0,0,0,711,8
16,0,0,0,0,0,0,0,0,0,0,717,8
17,0,0,0,896,0,0,0,0,0,0,770,10
18,0,0,0,0,0,0,0,0,0,0,752,10
19,0,0,0,0,0,0,0,0,0,0,496,10
20,0,0,0,8960,0,0,0,0,0,0,584,20
21,0,0,0,0,0,0,0,0,0,0,679,20
22,0,0,0,896,0,0,0,0,0,0,653,22
23,0,0,0,0,0,0,0,0,0,0,616,22
24,0,0,0,0,0,0,0,0,0,0,605,0
25,0,0,0,896,0,0,0,0,0,0,641,2
26,0,0,0,0,0,0,0,0,0,0,720,2
27,0,0,0,0,0,0,0,0,0,0,572,2
28,0,0,0,0,0,0,0,0,0,0,665,2
29,0,0,0,0,0,0,0,0,0,0,729,2
30,0,0,0,0,0,0,0,0,0,0,812,2
31,0,0,0,0,0,0,0,0,0,0,692,2
32,0,0,0,0,0,0,0,0,0,0,628,2
33,0,0,0,0,0,0,0,0,0,0,664,2
34,0,0,0,0,0,0,0,0,0,0,650,2
35,0,0,0,0,0,0,0,0,0,0,797,2
36,0,0,0,0,0,0,0,0,0,0,658,0
37,0,0,0,0,0,0,0,0,0,0,598,0
38,0,0,0,0,0,0,0,0,0,0,773,0
39,0,0,0,896,0,0,0,0,0,0,736,2
40,0,0,0,0,0,0,0,0,0,0,671,2
41,0,0,0,0,0,0,0,0,0,0,702,2
42,0,0,0,0,0,0,0,0,0,0,910,2
43,0,0,0,0,0,0,0,0,0,0,850,2
44,0,0,0,1792,0,0,0,0,0,0,751,6
45,0,0,0,896,0,0,0,0,0,0,869,8
46,0,0,0,0,0,0,0,0,0,0,872,8
47,0,0,0,0,0,0,0,0,0,0,1077,8
48,0,0,0,0,0,0,0,0,0,0,866,0
49,0,0,0,0,0,0,0,0,0,0,798,0
50,0,0,0,896,0,0,0,0,0,0,1009,2
51,0,0,0,896,0,0,0,0,0,0,1098,4
52,0,0,0,1792,0,0,0,0,0,0,1061,8
53,0,0,0,0,0,0,0,0,0,0,1008,8
54,0,0,0,0,0,0,0,0,0,0,1052,8
55,0,0,0,1792,0,0,0,0,0,0,1227,12
56,0,0,0,13440,0,0,0,0,0,0,1302,28
57,0,0,0,0,0,0,0,0,0,0,1207,28
58,0,0,0,0,0,0,0,0,0,0,1249,28
59,0,0,0,0,0,0,0,0,0,0,1239,28
60,0,0,0,0,0,0,0,0,0,0,1387,0
61,1,1,1,2688,0,1,0,0,1,0,1375,5
62,1,1,1,1792,0,0,0,0,0,0,1409,9
63,1,1,1,0,0,0,0,0,0,0,1402,9
64,1,1,1,0,0,0,0,0,0,0,1537,9
65,1,1,1,896,0,0,0,0,0,0,1590,11
66,1,1,1,0,0,0,0,0,0,0,1571,11
67,1,1,1,896,0,0,0,0,0,0,1498,13
68,1,1,1,896,0,0,0,0,0,0,1480,15
69,1,1,1,0,0,0,0,0,0,0,1707,15
70,1,1,1,0,0,0,0,0,0,0,1540,15
71,1,1,1,1792,0,0,0,0,0,0,1838,19
