tick,user,event
36,11857,aware
36,11857,evidence
36,11857,detect
36,11098,aware
36,11098,evidence
36,11098,detect
37,10765,aware
37,10765,evidence
37,10765,detect
37,6727,aware
37,6727,evidence
37,6727,detect
37,2630,aware
37,2630,evidence
37,2630,detect
41,2265,aware
41,2265,evidence
41,2265,detect
42,10549,aware
42,10549,evidence
42,10549,detect
43,8622,aware
43,8622,evidence
43,8622,detect
47,3700,aware
47,3700,evidence
47,3700,detect
52,8475,aware
52,8475,evidence
52,8475,detect
52,7819,aware
52,7819,evidence
52,7819,detect
55,11171,aware
55,11171,evidence
55,11171,detect
57,5095,aware
57,5095,evidence
57,5095,detect
60,9960,aware
60,9960,evidence
60,9960,detect
60,8180,aware
60,8180,evidence
60,8180,detect
63,6861,aware
63,6861,evidence
63,6861,detect
63,5155,aware
63,5155,evidence
63,5155,detect
64,8786,aware
64,8786,evidence
64,8786,detect
69,10115,aware
69,10115,evidence
69,10115,detect
70,4484,aware
70,4484,evidence
70,4484,detect
71,5819,aware
71,5819,evidence
71,5819,detect
71,9640,aware
71,9640,evidence
71,9640,detect
