tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,8064,0,0,0,0,0,0,2702,12000
1,0,0,0,0,0,0,0,0,0,0,2620,12000
2,0,0,0,0,0,0,0,0,0,0,2643,12000
3,0,0,0,6272,0,0,0,0,0,0,2417,12000
4,0,0,0,0,0,0,0,0,0,0,2360,12000
5,0,0,0,0,0,0,0,0,0,0,2367,12000
6,0,0,0,4480,0,0,0,0,0,0,2119,12000
7,0,0,0,6272,0,0,0,0,0,0,2261,12000
8,0,0,0,5376,0,0,0,0,0,0,2264,12000
9,0,0,0,7168,0,0,0,0,0,0,2007,12000
10,0,0,0,10752,0,0,0,0,0,0,2121,12000
11,0,0,0,0,0,0,0,0,0,0,2216,12000
12,0,0,0,0,0,0,0,0,0,0,1992,0
13,0,0,0,0,0,0,0,0,0,0,1985,0
14,0,0,0,0,0,0,0,0,0,0,2132,0
15,0,0,0,7168,0,0,0,0,0,0,2013,8
16,0,0,0,0,0,0,0,0,0,0,1791,8
17,0,0,0,11648,0,0,0,0,0,0,1849,21
18,0,0,0,0,0,0,0,0,0,0,1893,21
19,0,0,0,8064,0,0,0,0,0,0,1843,30
20,0,0,0,0,0,0,0,0,0,0,1927,30
21,0,0,0,8064,0,0,0,0,0,0,1668,39
22,0,0,0,0,0,0,0,0,0,0,1915,39
23,0,0,0,0,0,0,0,0,0,0,1818,39
24,0,0,0,0,0,0,0,0,0,0,1724,0
25,0,0,0,7168,0,0,0,0,0,0,1763,8
26,0,0,0,10752,0,0,0,0,0,0,1718,20
27,0,0,0,0,0,0,0,0,0,0,1799,20
28,0,0,0,0,0,0,0,0,0,0,1930,20
29,0,0,0,0,0,0,0,0,0,0,1814,20
30,0,0,0,0,0,0,0,0,0,0,1967,20
31,0,0,0,0,0,0,0,0,0,0,1999,20
32,0,0,0,0,0,0,0,0,0,0,1844,20
33,0,0,0,0,0,0,0,0,0,0,1789,20
34,0,0,0,5376,0,0,0,0,0,0,2025,26
35,0,0,0,0,0,0,0,0,0,0,1931,26
36,1,1,1,10752,0,1,0,0,1,0,2093,11
37,2,2,2,3584,0,1,0,0,1,0,2224,14
38,2,2,2,0,0,0,0,0,0,0,2153,14
39,2,2,2,0,0,0,0,0,0,0,2264,14
40,2,2,2,0,0,0,0,0,0,0,2201,14
41,2,2,2,0,0,0,0,0,0,0,2315,14
42,2,2,2,3584,0,0,0,0,0,0,2392,18
43,2,2,2,0,0,0,0,0,0,0,2583,18
44,2,2,2,10752,0,0,0,0,0,0,2204,30
45,2,2,2,0,0,0,0,0,0,0,2428,30
46,2,2,2,0,0,0,0,0,0,0,2423,30
47,2,2,2,4480,0,0,0,0,0,0,2682,35
48,2,2,2,0,0,0,0,0,0,0,2732,0
49,2,2,2,0,0,0,0,0,0,0,2653,0
50,2,2,2,4480,0,0,0,0,0,0,2862,5
51,2,2,2,0,0,0,0,0,0,0,2518,5
52,2,2,2,0,0,0,0,0,0,0,2827,5
53,2,2,2,0,0,0,0,0,0,0,2938,5
54,2,2,2,0,0,0,0,0,0,0,3154,5
55,2,2,2,10752,0,0,0,0,0,0,3116,18
56,2,2,2,896,0,0,0,0,0,0,3201,20
57,2,2,2,0,0,0,0,0,0,0,3305,20
58,2,2,2,0,0,0,0,0,0,0,3652,20
59,2,2,2,0,0,0,0,0,0,0,3585,20
60,2,2,2,0,0,0,0,0,0,0,3404,0
61,2,2,2,0,0,0,0,0,0,0,3980,0
62,2,2,2,7168,0,0,0,0,0,0,3780,8
63,2,2,2,0,0,0,0,0,0,0,4050,8
64,2,2,2,0,0,0,0,0,0,0,4123,8
65,2,2,2,0,0,0,0,0,0,0,4109,8
66,3,3,3,17024,0,1,0,0,1,0,4260,27
67,3,3,3,0,0,0,0,0,0,0,4629,27
68,3,3,3,0,0,0,0,0,0,0,4553,27
69,3,3,3,0,0,0,0,0,0,0,4766,27
70,3,3,3,8064,0,0,0,0,0,0,4649,36
71,3,3,3,0,0,0,0,0,0,0,5257,36
