tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,1011,12000
1,0,0,0,0,0,0,0,0,0,0,898,12000
2,0,0,0,0,0,0,0,0,0,0,778,12000
3,0,0,0,0,0,0,0,0,0,0,875,12000
4,0,0,0,0,0,0,0,0,0,0,900,12000
5,0,0,0,0,0,0,0,0,0,0,645,12000
6,0,0,0,12544,0,0,0,0,0,0,825,12000
7,0,0,0,6272,0,0,0,0,0,0,665,12000
8,0,0,0,13440,0,0,0,0,0,0,697,12000
9,0,0,0,896,0,0,0,0,0,0,800,12000
10,0,0,0,0,0,0,0,0,0,0,788,12000
11,0,0,0,1792,0,0,0,0,0,0,774,12000
12,0,0,0,0,0,0,0,0,0,0,741,0
13,0,0,0,0,0,0,0,0,0,0,798,0
14,0,0,0,0,0,0,0,0,0,0,658,0
15,0,0,0,0,0,0,0,0,0,0,654,0
16,0,0,0,896,0,0,0,0,0,0,864,2
17,0,0,0,896,0,0,0,0,0,0,586,4
18,0,0,0,0,0,0,0,0,0,0,779,4
19,0,0,0,0,0,0,0,0,0,0,695,4
20,0,0,0,0,0,0,0,0,0,0,663,4
21,0,0,0,0,0,0,0,0,0,0,626,4
22,0,0,0,7168,0,0,0,0,0,0,753,13
23,0,0,0,0,0,0,0,0,0,0,609,13
24,0,0,0,896,0,0,0,0,0,0,749,2
25,0,0,0,0,0,0,0,0,0,0,625,2
26,0,0,0,0,0,0,0,0,0,0,652,2
27,0,0,0,0,0,0,0,0,0,0,617,2
28,0,0,0,896,0,0,0,0,0,0,639,4
29,0,0,0,1792,0,0,0,0,0,0,608,8
30,0,0,0,0,0,0,0,0,0,0,635,8
31,0,0,0,0,0,0,0,0,0,0,682,8
32,0,0,0,896,0,0,0,0,0,0,664,10
33,0,0,0,896,0,0,0,0,0,0,681,12
34,0,0,0,0,0,0,0,0,0,0,630,12
35,0,0,0,1792,0,0,0,0,0,0,610,16
36,0,0,0,0,0,0,0,0,0,0,810,0
37,0,0,0,0,0,0,0,0,0,0,837,0
38,0,0,0,896,0,0,0,0,0,0,741,2
39,0,0,0,896,0,0,0,0,0,0,559,4
40,0,0,0,0,0,0,0,0,0,0,690,4
41,0,0,0,0,0,0,0,0,0,0,684,4
42,0,0,0,0,0,0,0,0,0,0,771,4
43,0,0,0,0,0,0,0,0,0,0,873,4
44,0,0,0,13440,0,0,0,0,0,0,992,20
45,0,0,0,0,0,0,0,0,0,0,874,20
46,0,0,0,0,0,0,0,0,0,0,936,20
47,0,0,0,896,0,0,0,0,0,0,1105,22
48,0,0,0,0,0,0,0,0,0,0,967,0
49,0,0,0,896,0,0,0,0,0,0,836,2
50,0,0,0,0,0,0,0,0,0,0,959,2
51,0,0,0,0,0,0,0,0,0,0,838,2
52,0,0,0,896,0,0,0,0,0,0,1004,4
53,0,0,0,0,0,0,0,0,0,0,1080,4
54,0,0,0,8064,0,0,0,0,0,0,1147,13
55,2,2,2,11648,0,2,0,0,2,0,1030,24
56,3,3,3,1792,0,1,0,0,1,0,1132,27
57,3,3,3,0,0,0,0,0,0,0,1154,27
58,3,3,3,11648,0,0,0,0,0,0,1034,41
59,3,3,3,0,0,0,0,0,0,0,1263,41
60,3,3,3,896,0,0,0,0,0,0,1274,2
61,3,3,3,896,0,0,0,0,0,0,1408,4
62,3,3,3,896,0,0,0,0,0,0,1242,6
63,3,3,3,0,0,0,0,0,0,0,1359,6
64,3,3,3,896,0,0,0,0,0,0,1457,8
65,5,5,5,10752,0,2,0,0,2,0,1340,18
66,5,5,5,0,0,0,0,0,0,0,1490,18
67,5,5,5,1792,0,0,0,0,0,0,1453,22
68,5,5,5,896,0,0,0,0,0,0,1674,24
69,5,5,5,0,0,0,0,0,0,0,1541,24
70,5,5,5,0,0,0,0,0,0,0,1603,24
71,5,5,5,0,0,0,0,0,0,0,1536,24
