tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,864,12000
1,0,0,0,896,0,0,0,0,0,0,824,12000
2,0,0,0,1792,0,0,0,0,0,0,977,12000
3,0,0,0,896,0,0,0,0,0,0,737,12000
4,0,0,0,896,0,0,0,0,0,0,830,12000
5,0,0,0,0,0,0,0,0,0,0,829,12000
6,0,0,0,896,0,0,0,0,0,0,714,12000
7,0,0,0,896,0,0,0,0,0,0,832,12000
8,0,0,0,896,0,0,0,0,0,0,733,12000
9,0,0,0,896,0,0,0,0,0,0,773,12000
10,0,0,0,896,0,0,0,0,0,0,628,12000
11,0,0,0,11648,0,0,0,0,0,0,685,12000
12,0,0,0,896,0,0,0,0,0,0,776,2
13,0,0,0,0,0,0,0,0,0,0,696,2
14,0,0,0,896,0,0,0,0,0,0,704,4
15,0,0,0,896,0,0,0,0,0,0,559,6
16,0,0,0,896,0,0,0,0,0,0,720,8
17,0,0,0,896,0,0,0,0,0,0,656,10
18,0,0,0,896,0,0,0,0,0,0,662,12
19,0,0,0,0,0,0,0,0,0,0,609,12
20,0,0,0,0,0,0,0,0,0,0,648,12
21,0,0,0,0,0,0,0,0,0,0,629,12
22,0,0,0,896,0,0,0,0,0,0,643,14
23,0,0,0,0,0,0,0,0,0,0,639,14
24,0,0,0,896,0,0,0,0,0,0,498,2
25,0,0,0,0,0,0,0,0,0,0,513,2
26,0,0,0,0,0,0,0,0,0,0,484,2
27,0,0,0,896,0,0,0,0,0,0,633,4
28,0,0,0,8064,0,0,0,0,0,0,567,13
29,0,0,0,1792,0,0,0,0,0,0,646,17
30,0,0,0,2688,0,0,0,0,0,0,559,23
31,0,0,0,1792,0,0,0,0,0,0,723,27
32,0,0,0,0,0,0,0,0,0,0,609,27
33,0,0,0,0,0,0,0,0,0,0,739,27
34,0,0,0,0,0,0,0,0,0,0,631,27
35,0,0,0,0,0,0,0,0,0,0,797,27
36,0,0,0,8064,0,0,0,0,0,0,817,11
37,0,0,0,9856,0,0,0,0,0,0,807,22
38,0,0,0,2688,0,0,0,0,0,0,693,28
39,0,0,0,0,0,0,0,0,0,0,776,28
40,0,0,0,14336,0,0,0,0,0,0,831,44
41,0,0,0,2688,0,0,0,0,0,0,796,50
42,0,0,0,896,0,0,0,0,0,0,822,52
43,0,0,0,1792,0,0,0,0,0,0,898,56
44,0,0,0,0,0,0,0,0,0,0,796,56
45,0,0,0,1792,0,0,0,0,0,0,761,60
46,1,1,1,8960,0,1,0,0,1,0,1012,70
47,1,1,1,13440,0,0,0,0,0,0,1062,85
48,1,1,1,896,0,0,0,0,0,0,1108,2
49,1,1,1,896,0,0,0,0,0,0,1014,4
50,1,1,1,3584,0,0,0,0,0,0,933,12
51,1,1,1,13440,0,0,0,0,0,0,966,30
52,2,2,2,8960,0,1,0,0,1,0,900,41
53,2,2,2,11648,0,0,0,0,0,0,1144,56
54,2,2,2,1792,0,0,0,0,0,0,1136,60
55,2,2,2,1792,0,0,0,0,0,0,1223,64
56,2,2,2,896,0,0,0,0,0,0,1105,66
57,2,2,2,0,0,0,0,0,0,0,1056,66
58,2,2,2,0,0,0,0,0,0,0,1350,66
59,2,2,2,1792,0,0,0,0,0,0,1116,69
60,2,2,2,896,0,0,0,0,0,0,1372,2
61,2,2,2,896,0,0,0,0,0,0,1318,4
62,2,2,2,896,0,0,0,0,0,0,1459,6
63,3,3,3,43904,0,1,0,0,1,0,1401,54
64,3,3,3,1792,0,0,0,0,0,0,1405,58
65,3,3,3,1792,0,0,0,0,0,0,1374,62
66,3,3,3,1792,0,0,0,0,0,0,1478,66
67,3,3,3,0,0,0,0,0,0,0,1411,66
68,4,4,4,14336,0,1,0,0,1,0,1589,82
69,4,4,4,0,0,0,0,0,0,0,1510,82
70,4,4,4,896,0,0,0,0,0,0,1790,84
71,5,5,5,13440,0,1,0,0,1,0,1675,100
