tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,1792,0,0,0,0,0,0,901,12000
1,0,0,0,12544,0,0,0,0,0,0,952,12000
2,0,0,0,0,0,0,0,0,0,0,955,12000
3,0,0,0,0,0,0,0,0,0,0,689,12000
4,0,0,0,0,0,0,0,0,0,0,858,12000
5,0,0,0,896,0,0,0,0,0,0,837,12000
6,0,0,0,896,0,0,0,0,0,0,710,12000
7,0,0,0,0,0,0,0,0,0,0,659,12000
8,0,0,0,0,0,0,0,0,0,0,813,12000
9,0,0,0,0,0,0,0,0,0,0,758,12000
10,0,0,0,9856,0,0,0,0,0,0,693,12000
11,0,0,0,0,0,0,0,0,0,0,690,12000
12,0,0,0,0,0,0,0,0,0,0,754,0
13,0,0,0,0,0,0,0,0,0,0,712,0
14,0,0,0,0,0,0,0,0,0,0,905,0
15,0,0,0,0,0,0,0,0,0,0,654,0
16,0,0,0,0,0,0,0,0,0,0,603,0
17,0,0,0,0,0,0,0,0,0,0,655,0
18,0,0,0,0,0,0,0,0,0,0,720,0
19,0,0,0,0,0,0,0,0,0,0,675,0
20,0,0,0,0,0,0,0,0,0,0,704,0
21,0,0,0,0,0,0,0,0,0,0,708,0
22,0,0,0,896,0,0,0,0,0,0,669,2
23,0,0,0,0,0,0,0,0,0,0,577,2
24,0,0,0,0,0,0,0,0,0,0,588,0
25,0,0,0,0,0,0,0,0,0,0,686,0
26,0,0,0,896,0,0,0,0,0,0,670,2
27,0,0,0,896,0,0,0,0,0,0,582,4
28,0,0,0,0,0,0,0,0,0,0,639,4
29,0,0,0,896,0,0,0,0,0,0,706,6
30,0,0,0,0,0,0,0,0,0,0,665,6
31,0,0,0,0,0,0,0,0,0,0,637,6
32,0,0,0,0,0,0,0,0,0,0,578,6
33,0,0,0,0,0,0,0,0,0,0,649,6
34,0,0,0,0,0,0,0,0,0,0,784,6
35,0,0,0,0,0,0,0,0,0,0,636,6
36,0,0,0,896,0,0,0,0,0,0,820,2
37,0,0,0,896,0,0,0,0,0,0,752,4
38,0,0,0,0,0,0,0,0,0,0,814,4
39,0,0,0,0,0,0,0,0,0,0,648,4
40,0,0,0,0,0,0,0,0,0,0,834,4
41,0,0,0,0,0,0,0,0,0,0,754,4
42,0,0,0,0,0,0,0,0,0,0,739,4
43,0,0,0,0,0,0,0,0,0,0,734,4
44,0,0,0,0,0,0,0,0,0,0,895,4
45,0,0,0,0,0,0,0,0,0,0,887,4
46,0,0,0,0,0,0,0,0,0,0,1019,4
47,0,0,0,0,0,0,0,0,0,0,859,4
48,0,0,0,0,0,0,0,0,0,0,782,0
49,0,0,0,0,0,0,0,0,0,0,765,0
50,0,0,0,0,0,0,0,0,0,0,1032,0
51,0,0,0,0,0,0,0,0,0,0,912,0
52,0,0,0,0,0,0,0,0,0,0,823,0
53,0,0,0,896,0,0,0,0,0,0,979,2
54,0,0,0,0,0,0,0,0,0,0,1085,2
55,0,0,0,896,0,0,0,0,0,0,1077,4
56,0,0,0,0,0,0,0,0,0,0,1057,4
57,1,1,1,896,0,1,0,0,1,0,1092,5
58,1,1,1,0,0,0,0,0,0,0,1434,5
59,1,1,1,0,0,0,0,0,0,0,1236,5
60,1,1,1,0,0,0,0,0,0,0,1290,0
61,1,1,1,0,0,0,0,0,0,0,1307,0
62,1,1,1,0,0,0,0,0,0,0,1430,0
63,1,1,1,0,0,0,0,0,0,0,1397,0
64,1,1,1,8960,0,0,0,0,0,0,1372,10
65,1,1,1,0,0,0,0,0,0,0,1426,10
66,1,1,1,0,0,0,0,0,0,0,1603,10
67,1,1,1,0,0,0,0,0,0,0,1428,10
68,1,1,1,0,0,0,0,0,0,0,1501,10
69,1,1,1,896,0,0,0,0,0,0,1635,12
70,1,1,1,0,0,0,0,0,0,0,1370,12
71,1,1,1,0,0,0,0,0,0,0,1554,12
