tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,896,0,0,0,0,0,0,2780,12000
1,0,0,0,0,0,0,0,0,0,0,2628,12000
2,0,0,0,896,0,0,0,0,0,0,2570,12000
3,0,0,0,0,0,0,0,0,0,0,2578,12000
4,0,0,0,6272,0,0,0,0,0,0,2697,12000
5,0,0,0,0,0,0,0,0,0,0,2497,12000
6,0,0,0,0,0,0,0,0,0,0,2560,12000
7,0,0,0,0,0,0,0,0,0,0,2371,12000
8,0,0,0,0,0,0,0,0,0,0,2054,12000
9,0,0,0,0,0,0,0,0,0,0,2434,12000
10,0,0,0,0,0,0,0,0,0,0,2492,12000
11,0,0,0,0,0,0,0,0,0,0,2363,12000
12,0,0,0,0,0,0,0,0,0,0,1991,0
13,0,0,0,0,0,0,0,0,0,0,1901,0
14,0,0,0,0,0,0,0,0,0,0,2108,0
15,0,0,0,0,0,0,0,0,0,0,2032,0
16,0,0,0,0,0,0,0,0,0,0,1920,0
17,0,0,0,0,0,0,0,0,0,0,1949,0
18,0,0,0,0,0,0,0,0,0,0,1876,0
19,0,0,0,0,0,0,0,0,0,0,2098,0
20,0,0,0,8960,0,0,0,0,0,0,1923,10
21,0,0,0,8960,0,0,0,0,0,0,1898,10
22,0,0,0,0,0,0,0,0,0,0,2114,10
23,0,0,0,0,0,0,0,0,0,0,2035,10
24,0,0,0,0,0,0,0,0,0,0,1768,0
25,0,0,0,0,0,0,0,0,0,0,1797,0
26,0,0,0,0,0,0,0,0,0,0,1803,0
27,0,0,0,12544,0,0,0,0,0,0,1882,14
28,0,0,0,0,0,0,0,0,0,0,1935,14
29,0,0,0,0,0,0,0,0,0,0,1876,14
30,0,0,0,0,0,0,0,0,0,0,1988,14
31,0,0,0,0,0,0,0,0,0,0,1925,14
32,0,0,0,0,0,0,0,0,0,0,1995,14
33,0,0,0,0,0,0,0,0,0,0,1938,14
34,0,0,0,0,0,0,0,0,0,0,2073,14
35,0,0,0,0,0,0,0,0,0,0,2082,14
36,0,0,0,0,0,0,0,0,0,0,1895,0
37,0,0,0,0,0,0,0,0,0,0,2147,0
38,0,0,0,0,0,0,0,0,0,0,1926,0
39,0,0,0,0,0,0,0,0,0,0,2201,0
40,0,0,0,0,0,0,0,0,0,0,2479,0
41,0,0,0,0,0,0,0,0,0,0,2254,0
42,0,0,0,0,0,0,0,0,0,0,2221,0
43,0,0,0,0,0,0,0,0,0,0,2236,0
44,0,0,0,0,0,0,0,0,0,0,2234,0
45,0,0,0,0,0,0,0,0,0,0,2302,0
46,0,0,0,0,0,0,0,0,0,0,2614,0
47,0,0,0,0,0,0,0,0,0,0,2643,0
48,0,0,0,0,0,0,0,0,0,0,2541,0
49,0,0,0,0,0,0,0,0,0,0,2561,0
50,0,0,0,0,0,0,0,0,0,0,2571,0
51,0,0,0,0,0,0,0,0,0,0,2933,0
52,0,0,0,0,0,0,0,0,0,0,2944,0
53,0,0,0,0,0,0,0,0,0,0,2998,0
54,0,0,0,0,0,0,0,0,0,0,3125,0
55,0,0,0,0,0,0,0,0,0,0,3260,0
56,0,0,0,0,0,0,0,0,0,0,2937,0
57,0,0,0,0,0,0,0,0,0,0,3305,0
58,0,0,0,0,0,0,0,0,0,0,3562,0
59,0,0,0,0,0,0,0,0,0,0,3703,0
60,0,0,0,0,0,0,0,0,0,0,3484,0
61,0,0,0,0,0,0,0,0,0,0,3866,0
62,0,0,0,0,0,0,0,0,0,0,3919,0
63,0,0,0,0,0,0,0,0,0,0,3785,0
64,0,0,0,0,0,0,0,0,0,0,4130,0
65,0,0,0,0,0,0,0,0,0,0,4520,0
66,0,0,0,0,0,0,0,0,0,0,4298,0
67,0,0,0,0,0,0,0,0,0,0,4758,0
68,0,0,0,0,0,0,0,0,0,0,4539,0
69,0,0,0,0,0,0,0,0,0,0,4571,0
70,0,0,0,0,0,0,0,0,0,0,4700,0
71,2,2,2,13440,0,2,0,0,2,0,4772,13
