tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,37632,0,0,0,0,0,0,993
1,0,0,0,1792,0,0,0,0,0,0,872
2,0,0,0,24192,0,0,0,0,0,0,988
3,0,0,0,2688,0,0,0,0,0,0,703
4,0,0,0,4480,0,0,0,0,0,0,911
5,0,0,0,3584,0,0,0,0,0,0,782
6,0,0,0,896,0,0,0,0,0,0,831
7,0,0,0,9856,0,0,0,0,0,0,740
8,0,0,0,7168,0,0,0,0,0,0,766
9,0,0,0,22400,0,0,0,0,0,0,869
10,0,0,0,8064,0,0,0,0,0,0,790
11,0,0,0,2688,0,0,0,0,0,0,765
12,0,0,0,17024,0,0,0,0,0,0,771
13,0,0,0,10752,0,0,0,0,0,0,755
14,0,0,0,2688,0,0,0,0,0,0,689
15,0,0,0,23296,0,0,0,0,0,0,628
16,0,0,0,17024,0,0,0,0,0,0,723
17,0,0,0,1792,0,0,0,0,0,0,612
18,0,0,0,5376,0,0,0,0,0,0,566
19,0,0,0,1792,0,0,0,0,0,0,677
20,0,0,0,5376,0,0,0,0,0,0,519
21,0,0,0,1792,0,0,0,0,0,0,652
22,0,0,0,23296,0,0,0,0,0,0,811
23,0,0,0,2688,0,0,0,0,0,0,622
24,0,0,0,8960,0,0,0,0,0,0,646
25,0,0,0,18816,0,0,0,0,0,0,607
26,0,0,0,3584,0,0,0,0,0,0,649
27,0,0,0,8960,0,0,0,0,0,0,674
28,0,0,0,11648,0,0,0,0,0,0,578
29,0,0,0,3584,0,0,0,0,0,0,614
30,0,0,0,9856,0,0,0,0,0,0,745
31,0,0,0,6272,0,0,0,0,0,0,727
32,0,0,0,8960,0,0,0,0,0,0,684
33,0,0,0,17920,0,0,0,0,0,0,752
34,0,0,0,20608,0,0,0,0,0,0,739
35,0,0,0,2688,0,0,0,0,0,0,672
36,0,0,0,3584,0,0,0,0,0,0,727
37,1,1,1,8064,0,1,0,0,1,0,699
38,1,1,1,5376,0,0,0,0,0,0,811
39,1,1,1,4480,0,0,0,0,0,0,709
40,1,1,1,3584,0,0,0,0,0,0,820
41,3,3,3,2688,0,2,0,0,2,0,864
42,3,3,3,8960,0,0,0,0,0,0,798
43,3,3,3,3584,0,0,0,0,0,0,917
44,3,3,3,10752,0,0,0,0,0,0,908
45,4,4,4,21504,0,1,0,0,1,0,881
46,10,10,10,39424,0,6,0,0,6,0,973
47,10,10,10,4480,0,0,0,0,0,0,942
48,10,10,10,2688,0,0,0,0,0,0,907
49,10,10,10,4480,0,0,0,0,0,0,865
50,11,11,11,23296,0,1,0,0,1,0,1033
51,11,11,11,1792,0,0,0,0,0,0,927
52,12,12,12,22400,0,2,0,0,2,0,1052
53,12,12,12,6272,0,0,0,0,0,0,1072
54,12,12,12,31360,0,0,0,0,0,0,1015
55,14,14,14,5376,0,2,0,0,2,0,1143
56,14,14,14,6272,0,0,0,0,0,0,1131
57,16,16,16,9856,0,2,0,0,2,0,1117
58,18,18,18,17024,0,2,0,0,2,0,1312
59,18,18,18,6272,0,0,0,0,0,0,1202
60,19,19,19,2688,0,1,0,0,1,0,1242
61,20,20,20,6272,0,1,0,0,1,0,1248
62,20,20,20,11648,0,0,0,0,0,0,1263
63,32,32,32,51072,0,12,0,0,12,0,1434
64,32,32,32,17920,0,0,0,0,0,0,1512
65,33,33,33,37632,0,1,0,0,1,0,1484
66,33,33,33,5376,0,0,0,0,0,0,1456
67,35,35,35,16128,0,2,0,0,2,0,1582
68,37,37,37,20608,0,2,0,0,2,0,1553
69,38,38,38,24192,0,1,0,0,1,0,1644
70,41,41,41,34048,0,3,0,0,3,0,1719
71,43,43,43,20608,0,2,0,0,2,0,1707
