tick,user,event
36,8810,aware
36,8810,evidence
36,8810,detect
38,1950,aware
38,1950,evidence
38,1950,detect
41,2719,aware
41,2719,evidence
41,2719,detect
42,11037,aware
42,11037,evidence
42,11037,detect
45,3668,aware
45,3668,evidence
45,3668,detect
45,890,aware
45,890,evidence
45,890,detect
45,11948,aware
45,11948,evidence
45,11948,detect
45,4028,aware
45,4028,evidence
45,4028,detect
45,5662,aware
45,5662,evidence
45,5662,detect
45,8818,aware
45,8818,evidence
45,8818,detect
45,3791,aware
45,3791,evidence
45,3791,detect
45,2698,aware
45,2698,evidence
45,2698,detect
45,1479,aware
45,1479,evidence
45,1479,detect
45,5274,aware
45,5274,evidence
45,5274,detect
45,2818,aware
45,2818,evidence
45,2818,detect
45,4918,aware
45,4918,evidence
45,4918,detect
45,7220,aware
45,7220,evidence
45,7220,detect
45,1654,aware
45,1654,evidence
45,1654,detect
45,8228,aware
45,8228,evidence
45,8228,detect
46,1394,aware
46,1394,evidence
46,1394,detect
47,10128,aware
47,10128,evidence
47,10128,detect
49,307,aware
49,307,evidence
49,307,detect
50,5799,aware
50,5799,evidence
50,5799,detect
51,2208,aware
51,2208,evidence
51,2208,detect
52,10014,aware
52,10014,evidence
52,10014,detect
56,280,aware
56,280,evidence
56,280,detect
57,7500,aware
57,7500,evidence
57,7500,detect
58,517,aware
58,517,evidence
58,517,detect
61,3874,aware
61,3874,evidence
61,3874,detect
61,10370,aware
61,10370,evidence
61,10370,detect
61,1812,aware
61,1812,evidence
61,1812,detect
61,10734,aware
61,10734,evidence
61,10734,detect
64,1948,aware
64,1948,evidence
64,1948,detect
67,10600,aware
67,10600,evidence
67,10600,detect
67,2576,aware
67,2576,evidence
67,2576,detect
67,8898,aware
67,8898,evidence
67,8898,detect
68,1939,aware
68,1939,evidence
68,1939,detect
68,576,aware
68,576,evidence
68,576,detect
70,9466,aware
70,9466,evidence
70,9466,detect
70,5317,aware
70,5317,evidence
70,5317,detect
