tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,8064,0,0,0,0,0,0,890,12000
1,0,0,0,0,0,0,0,0,0,0,925,12000
2,0,0,0,896,0,0,0,0,0,0,1037,12000
3,0,0,0,0,0,0,0,0,0,0,857,12000
4,0,0,0,896,0,0,0,0,0,0,821,12000
5,0,0,0,0,0,0,0,0,0,0,823,12000
6,0,0,0,0,0,0,0,0,0,0,815,12000
7,0,0,0,0,0,0,0,0,0,0,858,12000
8,0,0,0,0,0,0,0,0,0,0,880,12000
9,0,0,0,0,0,0,0,0,0,0,813,12000
10,0,0,0,896,0,0,0,0,0,0,807,12000
11,0,0,0,0,0,0,0,0,0,0,563,12000
12,0,0,0,0,0,0,0,0,0,0,778,0
13,0,0,0,0,0,0,0,0,0,0,849,0
14,0,0,0,0,0,0,0,0,0,0,654,0
15,0,0,0,896,0,0,0,0,0,0,611,2
16,0,0,0,0,0,0,0,0,0,0,588,2
17,0,0,0,0,0,0,0,0,0,0,702,2
18,0,0,0,896,0,0,0,0,0,0,576,4
19,0,0,0,0,0,0,0,0,0,0,689,4
20,0,0,0,0,0,0,0,0,0,0,571,4
21,0,0,0,0,0,0,0,0,0,0,671,4
22,0,0,0,896,0,0,0,0,0,0,647,6
23,0,0,0,0,0,0,0,0,0,0,636,6
24,0,0,0,896,0,0,0,0,0,0,705,2
25,0,0,0,0,0,0,0,0,0,0,612,2
26,0,0,0,0,0,0,0,0,0,0,658,2
27,0,0,0,0,0,0,0,0,0,0,617,2
28,0,0,0,0,0,0,0,0,0,0,656,2
29,0,0,0,0,0,0,0,0,0,0,622,2
30,0,0,0,0,0,0,0,0,0,0,744,2
31,0,0,0,896,0,0,0,0,0,0,640,4
32,0,0,0,0,0,0,0,0,0,0,633,4
33,0,0,0,0,0,0,0,0,0,0,527,4
34,0,0,0,0,0,0,0,0,0,0,745,4
35,0,0,0,0,0,0,0,0,0,0,661,4
36,1,1,1,13440,0,1,0,0,1,0,680,15
37,1,1,1,896,0,0,0,0,0,0,692,17
38,1,1,1,0,0,0,0,0,0,0,777,17
39,1,1,1,0,0,0,0,0,0,0,717,17
40,1,1,1,0,0,0,0,0,0,0,751,17
41,1,1,1,0,0,0,0,0,0,0,775,17
42,1,1,1,896,0,0,0,0,0,0,760,19
43,2,2,2,7168,0,1,0,0,1,0,971,26
44,2,2,2,896,0,0,0,0,0,0,752,28
45,2,2,2,0,0,0,0,0,0,0,814,28
46,2,2,2,0,0,0,0,0,0,0,1149,28
47,2,2,2,896,0,0,0,0,0,0,830,30
48,2,2,2,0,0,0,0,0,0,0,987,0
49,2,2,2,1792,0,0,0,0,0,0,876,4
50,2,2,2,0,0,0,0,0,0,0,831,4
51,2,2,2,0,0,0,0,0,0,0,1033,4
52,2,2,2,0,0,0,0,0,0,0,1182,4
53,2,2,2,0,0,0,0,0,0,0,1082,4
54,3,3,3,896,0,1,0,0,1,0,1120,5
55,3,3,3,0,0,0,0,0,0,0,1281,5
56,3,3,3,896,0,0,0,0,0,0,1156,7
57,3,3,3,0,0,0,0,0,0,0,1198,7
58,4,4,4,1792,0,1,0,0,1,0,1306,10
59,4,4,4,0,0,0,0,0,0,0,1268,10
60,4,4,4,0,0,0,0,0,0,0,1317,0
61,4,4,4,896,0,0,0,0,0,0,1300,2
62,4,4,4,1792,0,0,0,0,0,0,1495,6
63,6,6,6,10752,0,2,0,0,2,0,1297,18
64,7,7,7,1792,0,1,0,0,1,0,1331,21
65,7,7,7,0,0,0,0,0,0,0,1590,21
66,7,7,7,9856,0,0,0,0,0,0,1679,33
67,8,8,8,1792,0,1,0,0,1,0,1771,36
68,8,8,8,896,0,0,0,0,0,0,1536,38
69,8,8,8,2688,0,0,0,0,0,0,1584,43
70,8,8,8,896,0,0,0,0,0,0,1721,45
71,8,8,8,0,0,0,0,0,0,0,1769,45
