tick,user,event
39,7660,aware
39,7660,evidence
39,7660,detect
44,814,aware
44,814,evidence
44,814,detect
48,1692,aware
48,1692,evidence
48,1692,detect
52,6131,aware
52,6131,evidence
52,6131,detect
57,10965,aware
57,10965,evidence
57,10965,detect
58,10096,aware
58,10096,evidence
58,10096,detect
59,10865,aware
59,10865,evidence
59,10865,detect
59,7158,aware
59,7158,evidence
59,7158,detect
63,6723,aware
63,6723,evidence
63,6723,detect
66,1629,aware
66,1629,evidence
66,1629,detect
66,6948,aware
66,6948,evidence
66,6948,detect
66,1094,aware
66,1094,evidence
66,1094,detect
66,4577,aware
66,4577,evidence
66,4577,detect
66,5208,aware
66,5208,evidence
66,5208,detect
66,1211,aware
66,1211,evidence
66,1211,detect
66,11590,aware
66,11590,evidence
66,11590,detect
66,7945,aware
66,7945,evidence
66,7945,detect
67,5454,aware
67,5454,evidence
67,5454,detect
