tick,user,event
38,2716,aware
38,2716,evidence
38,2716,detect
39,6338,aware
39,6338,evidence
39,6338,detect
42,6756,aware
42,6756,evidence
42,6756,detect
45,6522,aware
45,6522,evidence
45,6522,detect
54,1403,aware
54,1403,evidence
54,1403,detect
57,2535,aware
57,2535,evidence
57,2535,detect
58,3541,aware
58,3541,evidence
58,3541,detect
60,2190,aware
60,2190,evidence
60,2190,detect
61,2279,aware
61,2279,evidence
61,2279,detect
61,1406,aware
61,1406,evidence
61,1406,detect
61,2226,aware
61,2226,evidence
61,2226,detect
61,4503,aware
61,4503,evidence
61,4503,detect
61,9510,aware
61,9510,evidence
61,9510,detect
61,9248,aware
61,9248,evidence
61,9248,detect
61,142,aware
61,142,evidence
61,142,detect
61,9555,aware
61,9555,evidence
61,9555,detect
61,4115,aware
61,4115,evidence
61,4115,detect
61,7272,aware
61,7272,evidence
61,7272,detect
61,1056,aware
61,1056,evidence
61,1056,detect
61,11161,aware
61,11161,evidence
61,11161,detect
61,696,aware
61,696,evidence
61,696,detect
61,9704,aware
61,9704,evidence
61,9704,detect
61,9606,aware
61,9606,evidence
61,9606,detect
61,1577,aware
61,1577,evidence
61,1577,detect
63,7189,aware
63,7189,evidence
63,7189,detect
64,6543,aware
64,6543,evidence
64,6543,detect
66,3109,aware
66,3109,evidence
66,3109,detect
68,7325,aware
68,7325,evidence
68,7325,detect
69,8976,aware
69,8976,evidence
69,8976,detect
