tick,user,event
36,797,aware
36,797,evidence
36,797,detect
36,2645,aware
36,2645,evidence
36,2645,detect
36,9195,aware
36,9195,evidence
36,9195,detect
36,8391,aware
36,8391,evidence
36,8391,detect
36,5208,aware
36,5208,evidence
36,5208,detect
36,1373,aware
36,1373,evidence
36,1373,detect
36,5593,aware
36,5593,evidence
36,5593,detect
40,4086,aware
40,4086,evidence
40,4086,detect
42,3477,aware
42,3477,evidence
42,3477,detect
45,9925,aware
45,9925,evidence
45,9925,detect
57,11797,aware
57,11797,evidence
57,11797,detect
57,5415,aware
57,5415,evidence
57,5415,detect
62,585,aware
62,585,evidence
62,585,detect
62,7216,aware
62,7216,evidence
62,7216,detect
64,8872,aware
64,8872,evidence
64,8872,detect
67,10813,aware
67,10813,evidence
67,10813,detect
67,6452,aware
67,6452,evidence
67,6452,detect
69,5647,aware
69,5647,evidence
69,5647,detect
69,3591,aware
69,3591,evidence
69,3591,detect
70,1579,aware
70,1579,evidence
70,1579,detect
