tick,user,event
37,1563,aware
37,1563,evidence
37,1563,detect
39,10207,aware
39,10207,evidence
39,10207,detect
40,4583,aware
40,4583,evidence
40,4583,detect
40,3314,aware
40,3314,evidence
40,3314,detect
43,1700,aware
43,1700,evidence
43,1700,detect
46,218,aware
46,218,evidence
46,218,detect
47,7053,aware
47,7053,evidence
47,7053,detect
48,114,aware
48,114,evidence
48,114,detect
48,3511,aware
48,3511,evidence
48,3511,detect
50,10743,aware
50,10743,evidence
50,10743,detect
51,7808,aware
51,7808,evidence
51,7808,detect
53,7113,aware
53,7113,evidence
53,7113,detect
53,5994,aware
53,5994,evidence
53,5994,detect
53,9436,aware
53,9436,evidence
53,9436,detect
54,11999,aware
54,11999,evidence
54,11999,detect
54,7620,aware
54,7620,evidence
54,7620,detect
54,3174,aware
54,3174,evidence
54,3174,detect
55,9605,aware
55,9605,evidence
55,9605,detect
56,1795,aware
56,1795,evidence
56,1795,detect
56,4394,aware
56,4394,evidence
56,4394,detect
57,7615,aware
57,7615,evidence
57,7615,detect
57,8632,aware
57,8632,evidence
57,8632,detect
57,8540,aware
57,8540,evidence
57,8540,detect
57,1452,aware
57,1452,evidence
57,1452,detect
57,9655,aware
57,9655,evidence
57,9655,detect
57,4875,aware
57,4875,evidence
57,4875,detect
58,881,aware
58,881,evidence
58,881,detect
58,4195,aware
58,4195,evidence
58,4195,detect
58,2672,aware
58,2672,evidence
58,2672,detect
58,768,aware
58,768,evidence
58,768,detect
58,9365,aware
58,9365,evidence
58,9365,detect
58,2507,aware
58,2507,evidence
58,2507,detect
58,1572,aware
58,1572,evidence
58,1572,detect
58,8003,aware
58,8003,evidence
58,8003,detect
58,2635,aware
58,2635,evidence
58,2635,detect
59,8219,aware
59,8219,evidence
59,8219,detect
60,7828,aware
60,7828,evidence
60,7828,detect
60,9249,aware
60,9249,evidence
60,9249,detect
60,305,aware
60,305,evidence
60,305,detect
60,2217,aware
60,2217,evidence
60,2217,detect
60,7108,aware
60,7108,evidence
60,7108,detect
60,10495,aware
60,10495,evidence
60,10495,detect
60,8623,aware
60,8623,evidence
60,8623,detect
60,8807,aware
60,8807,evidence
60,8807,detect
60,6773,aware
60,6773,evidence
60,6773,detect
60,11401,aware
60,11401,evidence
60,11401,detect
60,2553,aware
60,2553,evidence
60,2553,detect
60,586,aware
60,586,evidence
60,586,detect
61,7519,aware
61,7519,evidence
61,7519,detect
61,9557,aware
61,9557,evidence
61,9557,detect
62,7463,aware
62,7463,evidence
62,7463,detect
63,846,aware
63,846,evidence
63,846,detect
63,1587,aware
63,1587,evidence
63,1587,detect
63,4422,aware
63,4422,evidence
63,4422,detect
67,4383,aware
67,4383,evidence
67,4383,detect
67,3682,aware
67,3682,evidence
67,3682,detect
67,11080,aware
67,11080,evidence
67,11080,detect
67,97,aware
67,97,evidence
67,97,detect
67,11472,aware
67,11472,evidence
67,11472,detect
67,5640,aware
67,5640,evidence
67,5640,detect
67,516,aware
67,516,evidence
67,516,detect
67,7612,aware
67,7612,evidence
67,7612,detect
67,5491,aware
67,5491,evidence
67,5491,detect
67,10903,aware
67,10903,evidence
67,10903,detect
67,8544,aware
67,8544,evidence
67,8544,detect
67,177,aware
67,177,evidence
67,177,detect
67,6037,aware
67,6037,evidence
67,6037,detect
67,10259,aware
67,10259,evidence
67,10259,detect
67,6189,aware
67,6189,evidence
67,6189,detect
67,6882,aware
67,6882,evidence
67,6882,detect
67,7715,aware
67,7715,evidence
67,7715,detect
69,1168,aware
69,1168,evidence
69,1168,detect
69,4470,aware
69,4470,evidence
69,4470,detect
69,1129,aware
69,1129,evidence
69,1129,detect
