tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,1792,0,0,0,0,0,0,1015,12000
1,0,0,0,896,0,0,0,0,0,0,935,12000
2,0,0,0,1792,0,0,0,0,0,0,867,12000
3,0,0,0,1792,0,0,0,0,0,0,1048,12000
4,0,0,0,12544,0,0,0,0,0,0,999,12000
5,0,0,0,896,0,0,0,0,0,0,806,12000
6,0,0,0,8064,0,0,0,0,0,0,937,12000
7,0,0,0,896,0,0,0,0,0,0,929,12000
8,0,0,0,12544,0,0,0,0,0,0,800,12000
9,0,0,0,0,0,0,0,0,0,0,835,12000
10,0,0,0,2688,0,0,0,0,0,0,806,12000
11,0,0,0,896,0,0,0,0,0,0,756,12000
12,0,0,0,0,0,0,0,0,0,0,739,0
13,0,0,0,896,0,0,0,0,0,0,824,2
14,0,0,0,896,0,0,0,0,0,0,791,4
15,0,0,0,0,0,0,0,0,0,0,695,4
16,0,0,0,896,0,0,0,0,0,0,778,6
17,0,0,0,0,0,0,0,0,0,0,787,6
18,0,0,0,0,0,0,0,0,0,0,638,6
19,0,0,0,896,0,0,0,0,0,0,701,8
20,0,0,0,13440,0,0,0,0,0,0,755,24
21,0,0,0,1792,0,0,0,0,0,0,629,28
22,0,0,0,1792,0,0,0,0,0,0,611,32
23,0,0,0,896,0,0,0,0,0,0,624,34
24,0,0,0,0,0,0,0,0,0,0,657,0
25,0,0,0,0,0,0,0,0,0,0,643,0
26,0,0,0,0,0,0,0,0,0,0,740,0
27,0,0,0,1792,0,0,0,0,0,0,692,4
28,0,0,0,896,0,0,0,0,0,0,695,6
29,0,0,0,896,0,0,0,0,0,0,731,8
30,0,0,0,1792,0,0,0,0,0,0,783,12
31,0,0,0,1792,0,0,0,0,0,0,619,16
32,0,0,0,0,0,0,0,0,0,0,666,16
33,0,0,0,896,0,0,0,0,0,0,853,18
34,0,0,0,896,0,0,0,0,0,0,721,20
35,0,0,0,0,0,0,0,0,0,0,716,20
36,0,0,0,0,0,0,0,0,0,0,739,0
37,0,0,0,8960,0,0,0,0,0,0,586,11
38,0,0,0,1792,0,0,0,0,0,0,789,15
39,0,0,0,0,0,0,0,0,0,0,840,15
40,0,0,0,896,0,0,0,0,0,0,800,17
41,0,0,0,0,0,0,0,0,0,0,747,17
42,0,0,0,0,0,0,0,0,0,0,735,17
43,0,0,0,0,0,0,0,0,0,0,797,17
44,0,0,0,1792,0,0,0,0,0,0,768,21
45,0,0,0,896,0,0,0,0,0,0,809,23
46,0,0,0,0,0,0,0,0,0,0,1014,23
47,0,0,0,12544,0,0,0,0,0,0,1103,38
48,0,0,0,1792,0,0,0,0,0,0,1069,4
49,0,0,0,1792,0,0,0,0,0,0,863,8
50,0,0,0,0,0,0,0,0,0,0,1032,8
51,0,0,0,1792,0,0,0,0,0,0,1082,12
52,0,0,0,896,0,0,0,0,0,0,938,14
53,0,0,0,3584,0,0,0,0,0,0,1111,22
54,0,0,0,1792,0,0,0,0,0,0,1111,26
55,0,0,0,11648,0,0,0,0,0,0,1205,41
56,0,0,0,9856,0,0,0,0,0,0,1154,52
57,0,0,0,896,0,0,0,0,0,0,1337,54
58,0,0,0,0,0,0,0,0,0,0,1445,54
59,0,0,0,12544,0,0,0,0,0,0,1200,70
60,0,0,0,0,0,0,0,0,0,0,1321,0
61,0,0,0,1792,0,0,0,0,0,0,1329,4
62,0,0,0,2688,0,0,0,0,0,0,1202,10
63,0,0,0,896,0,0,0,0,0,0,1292,12
64,1,1,1,896,0,1,0,0,1,0,1304,13
65,1,1,1,0,0,0,0,0,0,0,1379,13
66,1,1,1,0,0,0,0,0,0,0,1378,13
67,1,1,1,13440,0,0,0,0,0,0,1574,29
68,1,1,1,12544,0,0,0,0,0,0,1718,48
69,1,1,1,896,0,0,0,0,0,0,1738,50
70,1,1,1,896,0,0,0,0,0,0,1816,52
71,1,1,1,0,0,0,0,0,0,0,1708,52
