tick,user,event
39,6551,aware
39,6551,evidence
39,6551,detect
40,6074,aware
40,6074,evidence
40,6074,detect
42,7643,aware
42,7643,evidence
42,7643,detect
46,7708,aware
46,7708,evidence
46,7708,detect
46,6509,aware
46,6509,evidence
46,6509,detect
50,587,aware
50,587,evidence
50,587,detect
54,6395,aware
54,6395,evidence
54,6395,detect
55,11978,aware
55,11978,evidence
55,11978,detect
55,11708,aware
55,11708,evidence
55,11708,detect
57,11025,aware
57,11025,evidence
57,11025,detect
59,6257,aware
59,6257,evidence
59,6257,detect
59,4029,aware
59,4029,evidence
59,4029,detect
61,10625,aware
61,10625,evidence
61,10625,detect
63,5154,aware
63,5154,evidence
63,5154,detect
67,3956,aware
67,3956,evidence
67,3956,detect
70,9909,aware
70,9909,evidence
70,9909,detect
