tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,8960,0,0,0,0,0,0,2666,12000
1,0,0,0,0,0,0,0,0,0,0,2668,12000
2,0,0,0,0,0,0,0,0,0,0,2672,12000
3,0,0,0,0,0,0,0,0,0,0,2443,12000
4,0,0,0,8064,0,0,0,0,0,0,2458,12000
5,0,0,0,8960,0,0,0,0,0,0,2388,12000
6,0,0,0,0,0,0,0,0,0,0,2389,12000
7,0,0,0,0,0,0,0,0,0,0,2505,12000
8,0,0,0,0,0,0,0,0,0,0,2233,12000
9,0,0,0,0,0,0,0,0,0,0,2160,12000
10,0,0,0,0,0,0,0,0,0,0,1982,12000
11,0,0,0,0,0,0,0,0,0,0,2064,12000
12,0,0,0,0,0,0,0,0,0,0,1969,0
13,0,0,0,0,0,0,0,0,0,0,1876,0
14,0,0,0,0,0,0,0,0,0,0,1799,0
15,0,0,0,896,0,0,0,0,0,0,2097,2
16,0,0,0,0,0,0,0,0,0,0,1751,2
17,0,0,0,10752,0,0,0,0,0,0,1905,14
18,0,0,0,0,0,0,0,0,0,0,1869,14
19,0,0,0,0,0,0,0,0,0,0,1825,14
20,0,0,0,0,0,0,0,0,0,0,1867,14
21,0,0,0,0,0,0,0,0,0,0,1649,14
22,0,0,0,0,0,0,0,0,0,0,1748,14
23,0,0,0,0,0,0,0,0,0,0,1874,14
24,0,0,0,0,0,0,0,0,0,0,1649,0
25,0,0,0,0,0,0,0,0,0,0,1916,0
26,0,0,0,896,0,0,0,0,0,0,1916,2
27,0,0,0,0,0,0,0,0,0,0,1830,2
28,0,0,0,0,0,0,0,0,0,0,1846,2
29,0,0,0,0,0,0,0,0,0,0,1885,2
30,0,0,0,0,0,0,0,0,0,0,1915,2
31,0,0,0,0,0,0,0,0,0,0,2032,2
32,0,0,0,0,0,0,0,0,0,0,2188,2
33,0,0,0,0,0,0,0,0,0,0,1988,2
34,0,0,0,0,0,0,0,0,0,0,1940,2
35,0,0,0,0,0,0,0,0,0,0,1942,2
36,0,0,0,18816,0,0,0,0,0,0,2363,21
37,0,0,0,0,0,0,0,0,0,0,2106,21
38,0,0,0,0,0,0,0,0,0,0,2118,21
39,0,0,0,0,0,0,0,0,0,0,2427,21
40,0,0,0,0,0,0,0,0,0,0,2099,21
41,4,4,4,13440,0,4,0,0,4,0,2080,32
42,4,4,4,0,0,0,0,0,0,0,2342,32
43,4,4,4,0,0,0,0,0,0,0,2151,32
44,4,4,4,0,0,0,0,0,0,0,2484,32
45,4,4,4,9856,0,0,0,0,0,0,2646,43
46,4,4,4,0,0,0,0,0,0,0,2499,43
47,4,4,4,0,0,0,0,0,0,0,2543,43
48,4,4,4,0,0,0,0,0,0,0,2682,0
49,4,4,4,0,0,0,0,0,0,0,2579,0
50,4,4,4,0,0,0,0,0,0,0,2807,0
51,4,4,4,0,0,0,0,0,0,0,2788,0
52,4,4,4,0,0,0,0,0,0,0,2900,0
53,4,4,4,0,0,0,0,0,0,0,2989,0
54,5,5,5,7168,0,1,0,0,1,0,3083,7
55,5,5,5,9856,0,0,0,0,0,0,3339,18
56,6,6,6,5376,0,1,0,0,1,0,3315,23
57,6,6,6,0,0,0,0,0,0,0,3303,23
58,6,6,6,0,0,0,0,0,0,0,3196,23
59,6,6,6,0,0,0,0,0,0,0,3664,23
60,11,11,11,24192,0,5,0,0,5,0,3422,25
61,11,11,11,8064,0,0,0,0,0,0,3909,34
62,11,11,11,6272,0,0,0,0,0,0,3705,41
63,11,11,11,0,0,0,0,0,0,0,4077,41
64,11,11,11,0,0,0,0,0,0,0,3892,41
65,11,11,11,0,0,0,0,0,0,0,4241,41
66,11,11,11,0,0,0,0,0,0,0,4165,41
67,11,11,11,0,0,0,0,0,0,0,4555,41
68,12,12,12,896,0,1,0,0,1,0,4587,42
69,12,12,12,0,0,0,0,0,0,0,4486,42
70,12,12,12,0,0,0,0,0,0,0,4702,42
71,12,12,12,0,0,0,0,0,0,0,4686,42
