tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick,latest_users
0,0,0,0,0,0,0,0,0,0,0,430,12000
1,0,0,0,0,0,0,0,0,0,0,418,12000
2,0,0,0,0,0,0,0,0,0,0,392,12000
3,0,0,0,0,0,0,0,0,0,0,364,12000
4,0,0,0,896,0,0,0,0,0,0,374,12000
5,0,0,0,896,0,0,0,0,0,0,369,12000
6,0,0,0,0,0,0,0,0,0,0,356,12000
7,0,0,0,0,0,0,0,0,0,0,367,12000
8,0,0,0,0,0,0,0,0,0,0,358,12000
9,0,0,0,0,0,0,0,0,0,0,353,12000
10,0,0,0,0,0,0,0,0,0,0,331,12000
11,0,0,0,0,0,0,0,0,0,0,348,12000
12,0,0,0,896,0,0,0,0,0,0,330,2
13,0,0,0,0,0,0,0,0,0,0,323,2
14,0,0,0,896,0,0,0,0,0,0,312,4
15,0,0,0,0,0,0,0,0,0,0,313,4
16,0,0,0,0,0,0,0,0,0,0,279,4
17,0,0,0,0,0,0,0,0,0,0,291,4
18,0,0,0,0,0,0,0,0,0,0,291,4
19,0,0,0,0,0,0,0,0,0,0,271,4
20,0,0,0,0,0,0,0,0,0,0,278,4
21,0,0,0,0,0,0,0,0,0,0,289,4
22,0,0,0,0,0,0,0,0,0,0,306,4
23,0,0,0,0,0,0,0,0,0,0,280,4
24,0,0,0,0,0,0,0,0,0,0,291,0
25,0,0,0,0,0,0,0,0,0,0,287,0
26,0,0,0,0,0,0,0,0,0,0,261,0
27,0,0,0,0,0,0,0,0,0,0,294,0
28,0,0,0,0,0,0,0,0,0,0,280,0
29,0,0,0,0,0,0,0,0,0,0,274,0
30,0,0,0,896,0,0,0,0,0,0,310,2
31,0,0,0,0,0,0,0,0,0,0,297,2
32,0,0,0,896,0,0,0,0,0,0,286,4
33,0,0,0,0,0,0,0,0,0,0,314,4
34,0,0,0,0,0,0,0,0,0,0,315,4
35,0,0,0,0,0,0,0,0,0,0,299,4
36,0,0,0,0,0,0,0,0,0,0,286,0
37,0,0,0,0,0,0,0,0,0,0,337,0
38,0,0,0,0,0,0,0,0,0,0,326,0
39,0,0,0,896,0,0,0,0,0,0,345,2
40,0,0,0,0,0,0,0,0,0,0,368,2
41,0,0,0,896,0,0,0,0,0,0,341,4
42,0,0,0,0,0,0,0,0,0,0,351,4
43,0,0,0,0,0,0,0,0,0,0,374,4
44,0,0,0,0,0,0,0,0,0,0,362,4
45,0,0,0,0,0,0,0,0,0,0,393,4
46,0,0,0,0,0,0,0,0,0,0,394,4
47,0,0,0,0,0,0,0,0,0,0,408,4
48,0,0,0,0,0,0,0,0,0,0,419,0
49,0,0,0,0,0,0,0,0,0,0,434,0
50,0,0,0,0,0,0,0,0,0,0,417,0
51,0,0,0,0,0,0,0,0,0,0,461,0
52,0,0,0,0,0,0,0,0,0,0,440,0
53,0,0,0,896,0,0,0,0,0,0,473,2
54,0,0,0,0,0,0,0,0,0,0,467,2
55,0,0,0,0,0,0,0,0,0,0,488,2
56,0,0,0,896,0,0,0,0,0,0,527,4
57,0,0,0,0,0,0,0,0,0,0,567,4
58,0,0,0,0,0,0,0,0,0,0,545,4
59,0,0,0,0,0,0,0,0,0,0,551,4
60,0,0,0,0,0,0,0,0,0,0,557,0
61,0,0,0,896,0,0,0,0,0,0,584,2
62,0,0,0,896,0,0,0,0,0,0,562,4
63,0,0,0,0,0,0,0,0,0,0,625,4
64,0,0,0,0,0,0,0,0,0,0,642,4
65,0,0,0,0,0,0,0,0,0,0,676,4
66,0,0,0,896,0,0,0,0,0,0,643,6
67,0,0,0,0,0,0,0,0,0,0,673,6
68,0,0,0,1792,0,0,0,0,0,0,694,10
69,0,0,0,896,0,0,0,0,0,0,729,12
70,0,0,0,0,0,0,0,0,0,0,719,12
71,0,0,0,896,0,0,0,0,0,0,767,13
