tick,user,event
42,1289,aware
42,1289,evidence
42,1289,detect
45,647,aware
45,647,evidence
45,647,detect
48,1597,aware
48,1597,evidence
48,1597,detect
50,1957,aware
50,1957,evidence
50,1957,detect
51,255,aware
51,255,evidence
51,255,detect
53,489,aware
53,489,evidence
53,489,detect
55,702,aware
55,702,evidence
55,702,detect
56,100,aware
56,100,evidence
56,100,detect
56,128,aware
56,128,evidence
56,128,detect
56,363,aware
56,363,evidence
56,363,detect
61,1044,aware
61,1044,evidence
61,1044,detect
64,554,aware
64,554,evidence
64,554,detect
65,1247,aware
65,1247,evidence
65,1247,detect
66,1948,aware
66,1948,evidence
66,1948,detect
71,210,aware
71,210,evidence
71,210,detect
71,861,aware
71,861,evidence
71,861,detect
