tick,aware_users,detectors,evidence_users,gossip_bytes_this_tick,proofs_ok,proofs_inconsistent,proofs_withhold,proofs_timeout,crosscut_deliveries,crosscut_dropped,messages_this_tick
0,0,0,0,6272,0,0,0,0,0,0,1009
1,0,0,0,2688,0,0,0,0,0,0,933
2,0,0,0,5376,0,0,0,0,0,0,857
3,0,0,0,2688,0,0,0,0,0,0,1036
4,0,0,0,10752,0,0,0,0,0,0,805
5,0,0,0,20608,0,0,0,0,0,0,805
6,0,0,0,7168,0,0,0,0,0,0,786
7,0,0,0,20608,0,0,0,0,0,0,783
8,0,0,0,11648,0,0,0,0,0,0,903
9,0,0,0,1792,0,0,0,0,0,0,677
10,0,0,0,2688,0,0,0,0,0,0,632
11,0,0,0,19712,0,0,0,0,0,0,744
12,0,0,0,14336,0,0,0,0,0,0,634
13,0,0,0,1792,0,0,0,0,0,0,852
14,0,0,0,16128,0,0,0,0,0,0,775
15,0,0,0,11648,0,0,0,0,0,0,739
16,0,0,0,10752,0,0,0,0,0,0,754
17,0,0,0,0,0,0,0,0,0,0,714
18,0,0,0,2688,0,0,0,0,0,0,682
19,0,0,0,28672,0,0,0,0,0,0,675
20,0,0,0,10752,0,0,0,0,0,0,589
21,0,0,0,28672,0,0,0,0,0,0,785
22,0,0,0,3584,0,0,0,0,0,0,670
23,0,0,0,896,0,0,0,0,0,0,702
24,0,0,0,896,0,0,0,0,0,0,541
25,0,0,0,896,0,0,0,0,0,0,676
26,0,0,0,1792,0,0,0,0,0,0,746
27,0,0,0,3584,0,0,0,0,0,0,498
28,0,0,0,27776,0,0,0,0,0,0,567
29,0,0,0,4480,0,0,0,0,0,0,529
30,0,0,0,7168,0,0,0,0,0,0,716
31,0,0,0,6272,0,0,0,0,0,0,671
32,0,0,0,3584,0,0,0,0,0,0,815
33,0,0,0,3584,0,0,0,0,0,0,766
34,0,0,0,7168,0,0,0,0,0,0,766
35,0,0,0,4480,0,0,0,0,0,0,679
36,0,0,0,1792,0,0,0,0,0,0,608
37,0,0,0,13440,0,0,0,0,0,0,813
38,0,0,0,1792,0,0,0,0,0,0,659
39,0,0,0,18816,0,0,0,0,0,0,884
40,0,0,0,2688,0,0,0,0,0,0,703
41,0,0,0,896,0,0,0,0,0,0,709
42,0,0,0,24192,0,0,0,0,0,0,861
43,0,0,0,10752,0,0,0,0,0,0,782
44,0,0,0,8960,0,0,0,0,0,0,746
45,0,0,0,12544,0,0,0,0,0,0,904
46,0,0,0,2688,0,0,0,0,0,0,959
47,0,0,0,9856,0,0,0,0,0,0,958
48,0,0,0,4480,0,0,0,0,0,0,990
49,0,0,0,14336,0,0,0,0,0,0,937
50,1,1,1,1792,0,1,0,0,1,0,1093
51,1,1,1,3584,0,0,0,0,0,0,1082
52,1,1,1,6272,0,0,0,0,0,0,1043
53,1,1,1,24192,0,0,0,0,0,0,1211
54,1,1,1,20608,0,0,0,0,0,0,1086
55,2,2,2,12544,0,1,0,0,1,0,1160
56,2,2,2,11648,0,0,0,0,0,0,1158
57,3,3,3,17920,0,1,0,0,1,0,1184
58,3,3,3,2688,0,0,0,0,0,0,1365
59,3,3,3,18816,0,0,0,0,0,0,1282
60,3,3,3,3584,0,0,0,0,0,0,1177
61,3,3,3,16128,0,0,0,0,0,0,1386
62,4,4,4,18816,0,1,0,0,1,0,1587
63,4,4,4,10752,0,0,0,0,0,0,1402
64,18,18,18,33152,0,14,0,0,14,0,1648
65,19,19,19,34944,0,1,0,0,1,0,1603
66,20,20,20,18816,0,1,0,0,1,0,1364
67,21,21,21,21504,0,1,0,0,1,0,1569
68,21,21,21,5376,0,0,0,0,0,0,1421
69,21,21,21,23296,0,0,0,0,0,0,1560
70,21,21,21,26880,0,0,0,0,0,0,1652
71,22,22,22,8064,0,1,0,0,1,0,1762
