tick,user,event
43,1433,aware
43,1433,evidence
43,1433,detect
47,1944,aware
47,1944,evidence
47,1944,detect
57,4063,aware
57,4063,evidence
57,4063,detect
62,6287,aware
62,6287,evidence
62,6287,detect
62,6067,aware
62,6067,evidence
62,6067,detect
63,2843,aware
63,2843,evidence
63,2843,detect
64,7441,aware
64,7441,evidence
64,7441,detect
64,4843,aware
64,4843,evidence
64,4843,detect
65,7311,aware
65,7311,evidence
65,7311,detect
66,5688,aware
66,5688,evidence
66,5688,detect
68,5763,aware
68,5763,evidence
68,5763,detect
70,11821,aware
70,11821,evidence
70,11821,detect
71,2499,aware
71,2499,evidence
71,2499,detect
71,10723,aware
71,10723,evidence
71,10723,detect
